name,type
.claude,dir
.claude-plugin,dir
.claude.json,file
.claw,dir
.clawd-todos.json,file
.github,dir
.gitignore,file
.omc,dir
.rustup,dir
.sandbox-home,dir
CLAUDE.md,file
Cargo.lock,file
Cargo.toml,file
FUNDING.yml,file
MOCK_PARITY_HARNESS.md,file
PARITY.md,file
PHILOSOPHY.md,file
QueryEngine.py,file
README.md,file
ROADMAP.md,file
TUI-ENHANCEMENT-PLAN.md,file
Tool.py,file
USAGE.md,file
__init__.py,file
_archive_helper.py,file
anthropic.rs,file
api,dir
app.rs,file
archive_surface_snapshot.json,file
args.rs,file
assets,dir
assistant,dir
assistant.json,file
bash.rs,file
bash_validation.rs,file
bootstrap,dir
bootstrap.json,file
bootstrap.rs,file
bootstrap_graph.py,file
bridge,dir
bridge.json,file
buddy,dir
buddy.json,file
bundled,dir
clawd-hero.jpeg,file
cli,dir
cli.json,file
cli_flags_and_config_defaults.rs,file
client.rs,file
client_integration.rs,file
command_graph.py,file
commands,dir
commands.py,file
commands_snapshot.json,file
compact.rs,file
compat-harness,dir
components,dir
components.json,file
config.rs,file
constants,dir
constants.json,file
context.py,file
conversation.rs,file
coordinator,dir
coordinator.json,file
costHook.py,file
cost_tracker.py,file
crates,dir
deferred_init.py,file
dialogLaunchers.py,file
direct_modes.py,file
entrypoints,dir
entrypoints.json,file
error.rs,file
example-bundled,dir
execution_registry.py,file
file_ops.rs,file
green_contract.rs,file
history.py,file
hooks,dir
hooks.json,file
hooks.rs,file
init.rs,file
ink.py,file
input.rs,file
instructkr.png,file
integration_tests.rs,file
interactiveHelpers.py,file
json.rs,file
keybindings,dir
keybindings.json,file
lane_completion.rs,file
lane_events.rs,file
lib.rs,file
lsp_client.rs,file
main.py,file
main.rs,file
mcp.rs,file
mcp_client.rs,file
mcp_lifecycle_hardened.rs,file
mcp_stdio.rs,file
mcp_tool_bridge.rs,file
memdir,dir
memdir.json,file
migrations,dir
migrations.json,file
mock-anthropic-service,dir
mock_parity_harness.rs,file
mock_parity_scenarios.json,file
mod.rs,file
models.py,file
moreright,dir
moreright.json,file
native_ts,dir
native_ts.json,file
oauth.rs,file
omx,dir
omx-readme-review-1.png,file
omx-readme-review-2.png,file
openai_compat.rs,file
openai_compat_integration.rs,file
outputStyles,dir
outputStyles.json,file
parity_audit.py,file
permission_enforcer.rs,file
permissions.py,file
permissions.rs,file
plans,dir
plugin.json,file
plugin_lifecycle.rs,file
plugins,dir
plugins.json,file
policy_engine.rs,file
port_manifest.py,file
post.sh,file
pre.sh,file
prefetch.py,file
projectOnboardingState.py,file
prompt.rs,file
prompt_cache.rs,file
provider_client_integration.rs,file
providers,dir
query.py,file
query_engine.py,file
recovery_recipes.rs,file
reference_data,dir
reliability_integration.rs,file
remote,dir
remote.json,file
remote.rs,file
remote_runtime.py,file
render.rs,file
replLauncher.py,file
resume_slash_commands.rs,file
run_mock_parity_diff.py,file
run_mock_parity_harness.sh,file
runtime,dir
runtime.py,file
runtime_workflows.rs,file
rust,dir
rust-ci.yml,file
rusty-claude-cli,dir
sample-hooks,dir
sandbox.rs,file
schemas,dir
schemas.json,file
screens,dir
screens.json,file
scripts,dir
server,dir
server.json,file
services,dir
services.json,file
session-1774998936453.json,file
session-1774998994373.json,file
session-1775007453382.json,file
session-1775007484031.json,file
session-1775007490104.json,file
session-1775007533836.json,file
session-1775007622154.json,file
session-1775007632904.json,file
session-1775007846522.json,file
session-1775007981374.json,file
session-1775008007069.json,file
session-1775008071886.json,file
session-1775008137143.json,file
session-1775008161929.json,file
session-1775008308936.json,file
session-1775008427969.json,file
session-1775008464519.json,file
session-1775008997307.json,file
session-1775009119214.json,file
session-1775009126105.json,file
session-1775009126336.json,file
session-1775009145469.json,file
session-1775009431231.json,file
session-1775009583240.json,file
session-1775009651284.json,file
session-1775009769569.json,file
session-1775009841982.json,file
session-1775009869734.json,file
session-1775010002596.json,file
session-1775010047738.json,file
session-1775010229294.json,file
session-1775010237519.json,file
session-1775010333630.json,file
session-1775010384918.json,file
session-1775010909274.json,file
session-1775011146355.json,file
session-1775011562247.json,file
session-1775012674485.json,file
session-1775012687059.json,file
session-1775013221875.json,file
session-newer.jsonl,file
session.rs,file
session_control.rs,file
session_store.py,file
sessions,dir
settings.toml,file
setup.py,file
skills,dir
skills.json,file
src,dir
sse.rs,file
stale_branch.rs,file
star-history.png,file
state,dir
state.json,file
subsystems,dir
summary_compression.rs,file
system_init.py,file
task.py,file
task_packet.rs,file
task_registry.rs,file
tasks.py,file
team_cron_registry.rs,file
telemetry,dir
telemetry_roundtrip_integration.rs,file
test_porting_workspace.py,file
tests,dir
tool_pool.py,file
tools,dir
tools.py,file
tools_snapshot.json,file
transcript.py,file
trust_resolver.rs,file
tui-enhancement-plan.md,file
tweet-screenshot.png,file
types,dir
types.json,file
types.rs,file
upstreamproxy,dir
upstreamproxy.json,file
usage.rs,file
utils,dir
utils.json,file
vim,dir
vim.json,file
voice,dir
voice.json,file
worker_boot.rs,file
worker_lane_hook_task_config_integration.rs,file
workflows,dir
wsj-feature.png,file
