name,type
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
Dockerfile,file
LICENSE,file
README.md,file
align.go,file
ascii_a.txt,file
bash.go,file
bom.csv,file
borders.go,file
build.yml,file
choose,dir
choose.go,file
choose.tape,file
comma.csv,file
command.go,file
commit.sh,file
commit.tape,file
completion,dir
confirm,dir
confirm.go,file
confirm.tape,file
context.go,file
convert-to-gif.sh,file
cursor,dir
cursor.go,file
customize.tape,file
decode,dir
default.nix,file
demo.sh,file
demo.tape,file
dependabot-sync.yml,file
dependabot.yml,file
diyfetch,file
example.csv,file
examples,dir
exit,dir
exit.go,file
fav.txt,file
file,dir
file.go,file
file.tape,file
files,dir
files.go,file
filter,dir
filter-key-value.sh,file
filter.go,file
filter_test.go,file
fish.go,file
flake.lock,file
flake.nix,file
flavors.txt,file
format,dir
format.ansi,file
formats.go,file
git-branch-manager.sh,file
git-stage.sh,file
go.mod,file
go.sum,file
goreleaser.yml,file
gum.go,file
gum.js,file
gum.py,file
gum.rb,file
input,dir
input.go,file
input.tape,file
internal,dir
invalid.csv,file
join,dir
kaomoji.sh,file
lint-sync.yml,file
lint.yml,file
lipgloss.go,file
log,dir
magic.sh,file
main.go,file
man,dir
nightly.yml,file
options.go,file
pager,dir
pager.go,file
pager.tape,file
posix.sh,file
pty.go,file
pull_request_template.md,file
search.go,file
skate.sh,file
spacing.go,file
spin,dir
spin.go,file
spin.tape,file
spinners.go,file
stdin,dir
stdin.go,file
story.txt,file
style,dir
table,dir
table.go,file
test.sh,file
timeout,dir
tty,dir
tty.go,file
version,dir
workflows,dir
write,dir
write.go,file
write.tape,file
zsh.go,file
