name,type
.gitattributes,file
.gitignore,file
.idea,dir
1.png,file
1.wav,file
2.pcm,file
2.png,file
2.wav,file
222.pcm,file
270p,dir
3.png,file
3.wav,file
4.png,file
5.jpg,file
540p,dir
6.png,file
7.jpg,file
8.png,file
A,dir
AFAutoPurgingImageCache.h,file
AFAutoPurgingImageCache.m,file
AFCompatibilityMacros.h,file
AFHTTPSessionManager.h,file
AFHTTPSessionManager.m,file
AFImageDownloader.h,file
AFImageDownloader.m,file
AFNetworkActivityIndicatorManager.h,file
AFNetworkActivityIndicatorManager.m,file
AFNetworkReachabilityManager.h,file
AFNetworkReachabilityManager.m,file
AFNetworking,dir
AFNetworking-Info.plist,file
AFNetworking-dummy.m,file
AFNetworking-prefix.pch,file
AFNetworking-umbrella.h,file
AFNetworking.debug.xcconfig,file
AFNetworking.h,file
AFNetworking.modulemap,file
AFNetworking.release.xcconfig,file
AFNetworking.xcscheme,file
AFSecurityPolicy.h,file
AFSecurityPolicy.m,file
AFURLRequestSerialization.h,file
AFURLRequestSerialization.m,file
AFURLResponseSerialization.h,file
AFURLResponseSerialization.m,file
AFURLSessionManager.h,file
AFURLSessionManager.m,file
AKAZE.h,file
ANN_MLP.h,file
AccentColor.colorset,dir
AffineFeature.h,file
AgastFeatureDetector.h,file
Algorithm.h,file
AlignExposures.h,file
AlignMTB.h,file
Amelia.jpg,file
Amelia.png,file
Android.mk64,file
AndroidManifest.xml,file
App.java,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
ArrayUtil.h,file
ArucoDetector.h,file
Arya.png,file
Assets.xcassets,dir
AudioCapture,dir
AudioFFT.cpp,file
AudioFFT.hpp,file
AudioFrame.java,file
AudioPlayer.java,file
AudioPlayerView,dir
AudioRecordDialog.kt,file
AudioRecorder.java,file
Aurora.jpg,file
BFMatcher.h,file
BOWImgDescriptorExtractor.h,file
BOWKMeansTrainer.h,file
BOWTrainer.h,file
BRISK.h,file
BZQWebRTC.h,file
BZQWebRTC.m,file
BackgroundSubtractor.h,file
BackgroundSubtractorKNN.h,file
BackgroundSubtractorMOG2.h,file
BarcodeDetector.h,file
Base.lproj,dir
BaseActivity.java,file
BaseCascadeClassifier.h,file
Board.h,file
Boost.h,file
ByteVector.h,file
CLAHE.h,file
CMakeLists.txt,file
CVObjcUtil.h,file
Calib3d.h,file
CalibrateCRF.h,file
CalibrateDebevec.h,file
CalibrateRobertson.h,file
CallActivity.kt,file
Callback.java,file
CascadeClassifier.h,file
CharucoBoard.h,file
CharucoDetector.h,file
CharucoParameters.h,file
CirclesGridFinderParameters.h,file
ClassificationModel.h,file
Constant.java,file
Contents.json,file
Converters.h,file
Core.h,file
Current,file
CvCamera2.h,file
CvType.h,file
DIMetalView,dir
DIMetalView.h,file
DIMetalView.mm,file
DISOpticalFlow.h,file
DMatch.h,file
DTrees.h,file
DUIX.java,file
DUIXRenderer.java,file
DUIXTextureView.java,file
DebugSink.java,file
DenseOpticalFlow.h,file
DescriptorMatcher.h,file
DetectionModel.h,file
DetectorParameters.h,file
DeviceUtils.java,file
DictValue.h,file
Dictionary.h,file
DigitalAnswerModel,dir
DigitalConfigModel.h,file
DigitalConfigModel.m,file
DigitalHumanDriven,dir
DigitalHumanDriven.h,file
DigitalHumanDriven.mm,file
Dnn.h,file
Double2.h,file
Double3.h,file
DoubleVector.h,file
DownloadZipService.java,file
DuixJni.cpp,file
DuixNcnn.java,file
EM.h,file
Emma.jpg,file
Eric.jpg,file
FaceDetectorYN.h,file
FaceRecognizerSF.h,file
FarnebackOpticalFlow.h,file
FastFeatureDetector.h,file
Feature2D.h,file
Features2d.h,file
FileDownloader.java,file
FileUtil.java,file
FlannBasedMatcher.h,file
Float4.h,file
Float6.h,file
FloatVector.h,file
GCDTimer,dir
GFTTDetector.h,file
GJCheckNetwork,dir
GJCheckNetwork.h,file
GJCheckNetwork.m,file
GJDownWavTool.h,file
GJDownWavTool.m,file
GJFrameWork,dir
GJLAudioPlayer,dir
GJLAudioPlayer.h,file
GJLAudioPlayer.mm,file
GJLAudioPlayerView.h,file
GJLAudioPlayerView.m,file
GJLDecry,file
GJLDecry.framework,dir
GJLDecry.h,file
GJLDecryManager.h,file
GJLDigitalAnswerModel.h,file
GJLDigitalAnswerModel.m,file
GJLDigitalConfig.h,file
GJLDigitalConfig.m,file
GJLDigitalManager.h,file
GJLDigitalManager.mm,file
GJLGCDNEWTimer.h,file
GJLGCDNEWTimer.m,file
GJLGCDTimer.h,file
GJLGCDTimer.m,file
GJLGlobalFunc.h,file
GJLGlobalFunc.m,file
GJLKFAudioCapture.h,file
GJLKFAudioCapture.mm,file
GJLKFAudioConfig.h,file
GJLKFAudioConfig.m,file
GJLOpenUDID.h,file
GJLOpenUDID.m,file
GJLPCMManager.h,file
GJLPCMManager.m,file
GJLPLAssetReader,dir
GJLPLAssetReader.h,file
GJLPLAssetReader.m,file
GJLocalDigitalDemo,dir
GJLocalDigitalDemo.entitlements,file
GJLocalDigitalDemo.xcodeproj,dir
GJLocalDigitalDemo.xcscheme,file
GJLocalDigitalDemo.xcworkspace,dir
GJLocalDigitalSDK,dir
GJLocalDigitalSDK.h,file
GJLocalDigitalSDK.md,file
GJLocalDigitalSDK.pch,file
GJLocalDigitalSDK.xcodeproj,dir
GJLocalDigitalSDK.xcscheme,file
GYAccess,dir
GYAccess.h,file
GYAccess.m,file
GeneralizedHough.h,file
GeneralizedHoughBallard.h,file
GeneralizedHoughGuil.h,file
GlobalFunc,dir
