name,type
.dockerignore,file
.editorconfig,file
.github,dir
.gitignore,file
.run,dir
A4.png,file
ARCHITECTURE.md,file
AbstractDoctorGetPathCommand.kt,file
AbstractFunctionCallDiagnosticsSupplier.kt,file
AbstractFunctionCompletionSupplier.kt,file
AbstractLexer.kt,file
AdaptableValue.kt,file
AdditionalParameterPropertiesTransformer.kt,file
AdditionalParameterPropertiesTransformerTest.kt,file
AfterAllRenderingPeek.kt,file
AllArgumentsBinder.kt,file
Annotation.kt,file
AnnotationExtractor.kt,file
AnnotationPropagationTest.kt,file
AnnotationUtil.kt,file
Annotations.kt,file
AppendExpressionVisitor.kt,file
ArgumentCoercion.kt,file
ArgumentCoercionTest.kt,file
ArgumentConverter.kt,file
ArgumentsBinder.kt,file
ArtifactType.kt,file
AssociatedProperties.kt,file
AstAttributes.kt,file
AstBuilder.kt,file
AstDslTest.kt,file
AstGroup.kt,file
AstIterator.kt,file
AstIteratorHook.kt,file
AstRewriter.kt,file
AstRewriterTest.kt,file
AstRoot.kt,file
AttachmentStage.kt,file
AttributesUpdateStage.kt,file
BaseContext.kt,file
BaseHtmlNodeRenderer.kt,file
BaseMarkdownBlockTokenRegexPatterns.kt,file
BaseMarkdownFlavor.kt,file
BaseMarkdownInlineTokenRegexPatterns.kt,file
BaseMarkdownLexerFactory.kt,file
BaseMarkdownParserFactory.kt,file
BaseMarkdownRendererFactory.kt,file
BaseMarkdownTreeIteratorFactory.kt,file
BasePipelineErrorHandler.kt,file
Bibliography.kt,file
BibliographyCitation.kt,file
BibliographyCitationResolutionTest.kt,file
BibliographyCitationResolverHook.kt,file
BibliographyEntryLabelProviderStrategy.kt,file
BibliographyStyle.kt,file
BibliographyTest.kt,file
BibliographyView.kt,file
BinaryOutputArtifact.kt,file
BlankNode.kt,file
BlockAstBuilder.kt,file
BlockNodeOutputValueVisitor.kt,file
BlockParserTest.kt,file
BlockQuote.kt,file
BlockTokenParser.kt,file
BlockTokenVisitor.kt,file
BlockTokens.kt,file
Body.kt,file
BooleanValue.kt,file
BoundingBox.kt,file
Box.kt,file
BoxesTest.kt,file
BrowserLauncher.kt,file
BrowserLauncherOption.kt,file
BrowserLauncherSelectionTest.kt,file
CHANGELOG.md,file
CLAUDE.md,file
CLI_Docs.run.xml,file
CLI_Mock.run.xml,file
CNAME,file
CONTRIBUTING.md,file
CacheableFunctionCatalogue.kt,file
CacheableFunctionCatalogueTest.kt,file
CallDepth.kt,file
CaptionPosition.kt,file
CaptionPositionInfo.kt,file
CaptionTest.kt,file
CaptionableNode.kt,file
ChainedFunctionNameCompletionSupplier.kt,file
CheckBox.kt,file
ChildContext.kt,file
ChildContextIsolationTest.kt,file
ChildContextTest.kt,file
CitationLabelProperty.kt,file
CleanSafety.kt,file
CleanSafetyTest.kt,file
CliOptions.kt,file
Clipped.kt,file
Code.kt,file
CodePresenceProperty.kt,file
CodePrimitiveFunctionTest.kt,file
CodeSpan.kt,file
CodeTest.kt,file
CoercionPlan.kt,file
CoercionPlanner.kt,file
CoercionPlannerTest.kt,file
Collapse.kt,file
Collection.kt,file
CollectionUtils.kt,file
Color.kt,file
ColorDecoder.kt,file
ColorDecoderUtils.kt,file
Comment.kt,file
CommentsTest.kt,file
Comparison.kt,file
CompileCommand.kt,file
CompileCommandTest.kt,file
Completion.kt,file
CompletionItemConverters.kt,file
CompletionSubservice.kt,file
CompletionSupplier.kt,file
CompletionSuppliersFactory.kt,file
ComposedExpression.kt,file
ComputerModern-Serif-Bold.woff,file
ComputerModern-Serif-BoldItalic.woff,file
ComputerModern-Serif-Italic.woff,file
ComputerModern-Serif-Regular.woff,file
ConcurrencyUtils.kt,file
ConditionalTest.kt,file
Container.kt,file
ContainerTest.kt,file
ContentBuilder.kt,file
Context.kt,file
ContextLocalization.kt,file
ContextOptions.kt,file
CopyOutputResourceVisitor.kt,file
CreateProjectCommand.kt,file
CrossReference.kt,file
CrossReferenceResolutionTest.kt,file
CrossReferenceResolverHook.kt,file
CrossReferenceTest.kt,file
CrossReferenceableNode.kt,file
CslBibliographyStyle.kt,file
CslBibliographyStyleTest.kt,file
CslTokenConverter.kt,file
Css.kt,file
CssBuilder.kt,file
CssFontFacesImporter.kt,file
CssPageSelectors.kt,file
CssRepresentableVisitor.kt,file
CssTest.kt,file
CursorPosition.kt,file
Data.kt,file
DataTest.kt,file
DebugFormatter.kt,file
DeepDocumentationMapper.kt,file
DefaultBrowserLauncher.kt,file
DefaultProjectCreatorInitialContentSupplier.kt,file
DefaultProjectCreatorTemplateProcessorFactory.kt,file
DefaultTheme.kt,file
DefaultValueExtractor.kt,file
DefaultValueTest.kt,file
Defaults.kt,file
Destructurable.kt,file
DestructuringTest.kt,file
DiagnosticCause.kt,file
DiagnosticsSubservice.kt,file
DiagnosticsSupplier.kt,file
DiagnosticsSuppliersFactory.kt,file
DiagnosticsTestUtils.kt,file
Dictionary.kt,file
DictionaryTest.kt,file
DictionaryValue.kt,file
DirectoryWatcher.kt,file
DiscoveryContext.kt,file
DiskFileSystem.kt,file
DocTagCopy.kt,file
DocTagDsl.kt,file
DocTagMarkdownRenderer.kt,file
DocTagMarkdownRendererTest.kt,file
Dockerfile,file
DocsContentExtractor.kt,file
DocsFunction.kt,file
DocsIndex.kt,file
DocsIndexCatalogueTest.kt,file
DocsIndexCollectorTest.kt,file
DocsIndexCollectorTransformer.kt,file
DocsIndexSchemaTest.kt,file
DocsIndexStorage.kt,file
DocsIndexTest.kt,file
DocsIndexWalker.kt,file
DocsIndexWriterPostAction.kt,file
DocsLibraryTest.kt,file
DocsProjectCreatorInitialContentSupplier.kt,file
DocsProjectCreatorTemplateProcessorFactory.kt,file
DocsWalker.kt,file
DoctorCommand.kt,file
DoctorEnvCommand.kt,file
DoctorEnvCommandTest.kt,file
DoctorGetAgentSkillCommandTest.kt,file
DoctorGetCommand.kt,file
DoctorGetInstallDirCommandTest.kt,file
Document.kt,file
DocumentAuthor.kt,file
DocumentCache.kt,file
DocumentCacheTest.kt,file
DocumentInfo.kt,file
DocumentLayoutInfo.kt,file
DocumentLayoutInfoTest.kt,file
DocumentNumbering.kt,file
DocumentTest.kt,file
DocumentTheme.kt,file
DocumentType.kt,file
DocumentTypeConstraintsPageTransformer.kt,file
DocumentTypeConstraintsTransformer.kt,file
DocumentTypeConstraintsTransformerTest.kt,file
DocumentTypeFunctionCallValidator.kt,file
DocumentablePageTransformer.kt,file
DocumentationMapper.kt,file
DocumentationMapperDsl.kt,file
DocumentationReferencesTransformer.kt,file
DocumentedFunction.kt,file
DokkaEnumAdapter.kt,file
DokkaHtmlContentExtractor.kt,file
DokkaHtmlReadingTest.kt,file
DokkaHtmlWalker.kt,file
Dri.kt,file
DuplicateParameterNameDiagnosticCause.kt,file
DynamicValue.kt,file
Ecosystem.kt,file
EcosystemTest.kt,file
Emoji.kt,file
EmojiTest.kt,file
Emphasis.kt,file
EmptyModule.kt,file
EmptyModuleTest.kt,file
EmptyProjectCreatorInitialContentSupplier.kt,file
Enum.kt,file
EnumParameterEntryListerTransformer.kt,file
EnumParameterEntryListerTransformerTest.kt,file
EnumStorage.kt,file
EnumStorer.kt,file
EnumUtils.kt,file
EnumValue.kt,file
Env.kt,file
EnvBrowserLauncher.kt,file
ErrorCapableNode.kt,file
ErrorToNode.kt,file
EscapeUtils.kt,file
EvalExpressionVisitor.kt,file
EvaluableString.kt,file
ExecutableWrapper.kt,file
Execute.kt,file
ExecuteCommand.kt,file
ExecuteTest.kt,file
ExecutionOutcome.kt,file
ExecutionTimeoutException.kt,file
ExitCodes.kt,file
Expansion.kt,file
ExportableFunction.kt,file
Expression.kt,file
ExpressionVisitor.kt,file
Extra.kt,file
FUNDING.yml,file
FactoryCandidate.kt,file
Figure.kt,file
FigurePrimitiveFunctionTest.kt,file
FileExecutionStrategy.kt,file
FileReferenceOutputArtifact.kt,file
FileResourceExporter.kt,file
FileResourceExporterNameSanitizationTest.kt,file
FileResourceExporterTest.kt,file
FileSystem.kt,file
FileSystemContractTest.kt,file
FileTree.kt,file
FileTreeTest.kt,file
Flow.kt,file
FlowTest.kt,file
FocusListItemVariant.kt,file
Font.kt,file
FontFamily.kt,file
FontFamilyResolver.kt,file
FontInfo.kt,file
FontTest.kt,file
FootnoteDefinition.kt,file
FootnoteResolutionTest.kt,file
FootnoteResolverHook.kt,file
FootnoteTest.kt,file
FormatPageNumberTest.kt,file
FormattedBibliographyEntry.kt,file
FromDynamicType.kt,file
FsEntry.kt,file
FsEntryContractTest.kt,file
FsEntryOutputResource.kt,file
FsPaths.kt,file
FsPathsTest.kt,file
Function.kt,file
FunctionCall.kt,file
FunctionCallArgument.kt,file
FunctionCallArgumentsBuilder.kt,file
FunctionCallArgumentsBuilderTest.kt,file
FunctionCallChainingTest.kt,file
FunctionCallExpansionStage.kt,file
FunctionCallGrammar.kt,file
FunctionCallInsertionSnippet.kt,file
FunctionCallNode.kt,file
FunctionCallNodeExpander.kt,file
FunctionCallPatterns.kt,file
FunctionCallRefiner.kt,file
FunctionCallRuntimeException.kt,file
FunctionCallTest.kt,file
FunctionCallToken.kt,file
FunctionCallTokenizer.kt,file
FunctionCallTokenizerTest.kt,file
FunctionCallTokensSupplier.kt,file
FunctionCallTokensSupplierTest.kt,file
FunctionCallValidator.kt,file
FunctionCallWalkerParser.kt,file
FunctionCompletionSupplierTest.kt,file
FunctionDefinition.kt,file
FunctionDefinitionTest.kt,file
FunctionDocumentation.kt,file
FunctionDocumentationHoverSupplier.kt,file
FunctionDocumentationHoverSupplierTest.kt,file
FunctionDuplicateParameterNameDiagnosticsSupplier.kt,file
FunctionDuplicateParameterNameDiagnosticsSupplierTest.kt,file
FunctionException.kt,file
FunctionExtension.kt,file
FunctionExtensionTest.kt,file
FunctionNameCompletionSupplier.kt,file
FunctionNodeExpansionTest.kt,file
FunctionParameter.kt,file
