name,type
.docproj,dir
.editorconfig,file
.electron,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.nuke,dir
.vscode,dir
1024.png,file
128.png,file
16.png,file
24.png,file
256.png,file
32.png,file
48.png,file
512.png,file
64.png,file
API,dir
ASP.Net.md,file
About,dir
About.md,file
AboutController.cs,file
AboutPanelOptions.cs,file
AddRepresentationOptions.cs,file
Advanced-Migration-Topics.md,file
ApiBase.cs,file
App.cs,file
App.md,file
App.razor,file
AppDetailsOptions.cs,file
AppReadyCallbackResolver.cs,file
AppSysInformation,dir
AppSysInformationController.cs,file
AppTests.cs,file
AspNetLifetimeAdapter.cs,file
Assets,dir
AutoResizeOptions.cs,file
AutoUpdater.cs,file
AutoUpdater.md,file
AutoUpdaterTests.cs,file
BitmapOptions.cs,file
Blob.cs,file
BlockMapDataHolder.cs,file
Bridge,dir
BridgeConnector.cs,file
BrowserView.cs,file
BrowserViewConstructorOptions.cs,file
BrowserViewTests.cs,file
BrowserWindow.cs,file
BrowserWindowOptions.cs,file
BrowserWindowTests.cs,file
Build and Publish.yml,file
Build.cs,file
BuildInfo.cs,file
CONTRIBUTING.md,file
CPUUsage.cs,file
Certificate.cs,file
CertificatePrincipal.cs,file
CertificateTrustDialogOptions.cs,file
Changelog.md,file
ChromeExtensionInfo.cs,file
ClearStorageDataOptions.cs,file
Clipboard,dir
Clipboard.cs,file
Clipboard.md,file
ClipboardController.cs,file
ClipboardTests.cs,file
CommandLine.cs,file
Common,dir
CommonPropsParser.cs,file
Components,dir
Configuration.cs,file
Configuration.md,file
Console-App.md,file
Controllers,dir
Converter,dir
Cookie.cs,file
CookieChangedCause.cs,file
CookieDetails.cs,file
CookieFilter.cs,file
Cookies.cs,file
CookiesTests.cs,file
Core,dir
Counter.razor,file
CrashHang,dir
CrashHangController.cs,file
CreateFromBitmapOptions.cs,file
CreateFromBufferOptions.cs,file
CreateInterruptedDownloadOptions.cs,file
Custom_main.md,file
Data,dir
Data.cs,file
Debugging.md,file
DefaultFontFamily.cs,file
DemoWindow.cshtml,file
DesktopCapturer,dir
DesktopCapturerController.cs,file
DevToolsMode.cs,file
Dialog.cs,file
Dialog.md,file
Dialogs,dir
DialogsController.cs,file
Directory.Build.props,file
Directory.Build.targets,file
Directory.Packages.props,file
Display.cs,file
DisplayBalloonOptions.cs,file
DocProj.props,file
DocProj.targets,file
Dock.cs,file
Dock.md,file
DockBounceType.cs,file
Docs.shproj,file
DotnetAppType.cs,file
Electron.cs,file
ElectronAuthenticationMiddleware.cs,file
ElectronAuthenticationService.cs,file
ElectronFixture.cs,file
ElectronHostHook,dir
ElectronIconTargetsTests.cs,file
ElectronJson.cs,file
ElectronNET,dir
ElectronNET.API,dir
ElectronNET.API.csproj,file
ElectronNET.API.csproj.DotSettings,file
ElectronNET.AspNet,dir
ElectronNET.AspNet.csproj,file
ElectronNET.Build,dir
ElectronNET.Build.csproj,file
ElectronNET.Build.csproj.DotSettings,file
ElectronNET.Build.dll,file
ElectronNET.ConsoleApp,dir
ElectronNET.ConsoleApp.csproj,file
ElectronNET.Core.props,file
ElectronNET.Core.targets,file
ElectronNET.DesignTime.targets,file
ElectronNET.Host,dir
ElectronNET.Host.esproj,file
ElectronNET.IntegrationTests,dir
ElectronNET.IntegrationTests.csproj,file
ElectronNET.LateImport.targets,file
ElectronNET.Lean.sln,file
ElectronNET.MigrationChecks.targets,file
ElectronNET.Samples.AuthMiddleware,dir
ElectronNET.Samples.AuthMiddleware.csproj,file
ElectronNET.Samples.AuthMiddleware.sln,file
ElectronNET.Samples.ElectronHostHook,dir
ElectronNET.Samples.ElectronHostHook.csproj,file
ElectronNET.WebApp,dir
ElectronNET.WebApp.csproj,file
ElectronNET.csproj,file
ElectronNET.sln,file
ElectronNET.sln.DotSettings,file
ElectronNETRules.Project.xaml,file
ElectronNETRules.Project2.xaml,file
ElectronNetRuntime.cs,file
ElectronProcess,dir
ElectronProcessActive.cs,file
ElectronProcessBase.cs,file
ElectronProcessPassive.cs,file
EnableNetworkEmulationOptions.cs,file
Entities,dir
Error.razor,file
Events.cs,file
Extension.cs,file
Extensions,dir
Extensions.cs,file
FUNDING.yml,file
FileFilter.cs,file
FileIconOptions.cs,file
FileIconSize.cs,file
FocusOptions.cs,file
GPUFeatureStatus.cs,file
GettingStarted,dir
GlobalShortcut.cs,file
GlobalShortcut.md,file
GlobalShortcutTests.cs,file
GlobalUsings.cs,file
HandleErrorCrashes.cshtml,file
Helpers,dir
Home,dir
Home.md,file
Home.razor,file
HomeController.cs,file
HostHook,dir
HostHook.cs,file
HostHook.md,file
HostHookController.cs,file
HostHookTests.cs,file
HybridSupport.cs,file
IAppReadyCallbackResolver.cs,file
