name,type
.gitignore,file
"50. Pow(x, n).md",file
"LCR 134. Pow(x, n).md",file
LICENSE,file
ListNode.hpp,file
ListNode.java,file
PrintUtil.hpp,file
PrintUtil.java,file
README.md,file
TreeNode.hpp,file
TreeNode.java,file
__init__.py,file
binary_tree.py,file
codes,dir
cpp,dir
docs,dir
fix_tests.py,file
include,dir
include.hpp,file
java,dir
lc_101_symmetric_tree,dir
lc_101_symmetric_tree.java,file
lc_101_symmetric_tree.py,file
lc_101_symmetric_tree_s1.cpp,file
lc_102_binary_tree_level_order_traversal,dir
lc_102_binary_tree_level_order_traversal.java,file
lc_102_binary_tree_level_order_traversal.py,file
lc_102_binary_tree_level_order_traversal_s1.cpp,file
lc_103_binary_tree_zigzag_level_order_traversal,dir
lc_103_binary_tree_zigzag_level_order_traversal_s1.cpp,file
lc_103_binary_tree_zigzag_level_order_traversal_s1.java,file
lc_103_binary_tree_zigzag_level_order_traversal_s1.py,file
lc_103_binary_tree_zigzag_level_order_traversal_s2.cpp,file
lc_103_binary_tree_zigzag_level_order_traversal_s2.java,file
lc_103_binary_tree_zigzag_level_order_traversal_s2.py,file
lc_103_binary_tree_zigzag_level_order_traversal_s3.java,file
lc_103_binary_tree_zigzag_level_order_traversal_s3.py,file
lc_104_maximum_depth_of_binary_tree,dir
lc_104_maximum_depth_of_binary_tree_s1.cpp,file
lc_104_maximum_depth_of_binary_tree_s1.java,file
lc_104_maximum_depth_of_binary_tree_s1.py,file
lc_104_maximum_depth_of_binary_tree_s2.cpp,file
lc_104_maximum_depth_of_binary_tree_s2.java,file
lc_104_maximum_depth_of_binary_tree_s2.py,file
lc_105_construct_binary_tree_from_preorder_and_inorder_traversal,dir
lc_105_construct_binary_tree_from_preorder_and_inorder_traversal.java,file
lc_105_construct_binary_tree_from_preorder_and_inorder_traversal.py,file
lc_105_construct_binary_tree_from_preorder_and_inorder_traversal_s1.cpp,file
lc_10_regular_expression_matching,dir
lc_10_regular_expression_matching_s1.cpp,file
lc_10_regular_expression_matching_s1.java,file
lc_10_regular_expression_matching_s1.py,file
lc_10_regular_expression_matching_s2.cpp,file
lc_10_regular_expression_matching_s2.java,file
lc_10_regular_expression_matching_s2.py,file
lc_110_balanced_binary_tree,dir
lc_110_balanced_binary_tree_s1.cpp,file
lc_110_balanced_binary_tree_s1.java,file
lc_110_balanced_binary_tree_s1.py,file
lc_110_balanced_binary_tree_s2.cpp,file
lc_110_balanced_binary_tree_s2.java,file
lc_110_balanced_binary_tree_s2.py,file
lc_113_path_sum,dir
lc_113_path_sum.java,file
lc_113_path_sum_ii,dir
lc_113_path_sum_ii.py,file
lc_113_path_sum_ii_s1.cpp,file
lc_11_container_with_most_water,dir
lc_11_container_with_most_water.java,file
lc_11_container_with_most_water.py,file
lc_11_container_with_most_water_s1.cpp,file
lc_121_best_time_to_buy_and_sell_stock,dir
lc_121_best_time_to_buy_and_sell_stock.java,file
lc_121_best_time_to_buy_and_sell_stock.py,file
lc_121_best_time_to_buy_and_sell_stock_s1.cpp,file
lc_122_best_time_to_buy_and_sell_stock,dir
lc_122_best_time_to_buy_and_sell_stock.java,file
lc_122_best_time_to_buy_and_sell_stock_ii.py,file
lc_135_candy,dir
lc_135_candy.java,file
lc_135_candy.py,file
lc_136_single_number,dir
lc_136_single_number.java,file
lc_136_single_number.py,file
lc_136_single_number_s1.cpp,file
lc_137_single_number,dir
lc_137_single_number_ii_s1.py,file
lc_137_single_number_ii_s2.py,file
lc_137_single_number_s1.java,file
lc_137_single_number_s2.java,file
lc_138_copy_list_with_random_pointer,dir
lc_138_copy_list_with_random_pointer_s1.cpp,file
lc_138_copy_list_with_random_pointer_s1.java,file
lc_138_copy_list_with_random_pointer_s1.py,file
lc_138_copy_list_with_random_pointer_s2.cpp,file
lc_138_copy_list_with_random_pointer_s2.java,file
lc_138_copy_list_with_random_pointer_s2.py,file
lc_138_copy_list_with_random_pointer_s3.cpp,file
lc_138_copy_list_with_random_pointer_s3.java,file
lc_138_copy_list_with_random_pointer_s3.py,file
lc_138_copy_list_with_random_pointer_s4.cpp,file
lc_138_copy_list_with_random_pointer_s4.java,file
lc_138_copy_list_with_random_pointer_s4.py,file
lc_138_copy_list_with_random_pointer_s5.cpp,file
lc_138_copy_list_with_random_pointer_s5.java,file
lc_138_copy_list_with_random_pointer_s5.py,file
lc_142_linked_list_cycle,dir
lc_142_linked_list_cycle.java,file
lc_142_linked_list_cycle_ii.py,file
lc_1480_running_sum_of_1d_array,dir
lc_1480_running_sum_of_1d_array.java,file
lc_1480_running_sum_of_1d_array.py,file
lc_1480_running_sum_of_1d_array_s1.cpp,file
lc_151_reverse_words_in_a_string,dir
lc_151_reverse_words_in_a_string_s1.java,file
lc_151_reverse_words_in_a_string_s1.py,file
lc_151_reverse_words_in_a_string_s2.java,file
lc_151_reverse_words_in_a_string_s2.py,file
lc_151_reverse_words_in_a_string_s3.py,file
lc_154_find_minimum_in_rotated_sorted_array,dir
lc_154_find_minimum_in_rotated_sorted_array_ii,dir
lc_154_find_minimum_in_rotated_sorted_array_ii_s1.cpp,file
lc_154_find_minimum_in_rotated_sorted_array_ii_s1.py,file
lc_154_find_minimum_in_rotated_sorted_array_ii_s2.cpp,file
lc_154_find_minimum_in_rotated_sorted_array_ii_s2.py,file
lc_154_find_minimum_in_rotated_sorted_array_s1.java,file
lc_154_find_minimum_in_rotated_sorted_array_s2.java,file
lc_155_min_stack,dir
lc_155_min_stack.java,file
lc_155_min_stack.py,file
lc_15_three_sum,dir
lc_15_three_sum.java,file
lc_15_three_sum.py,file
lc_160_intersection_of_two_linked_lists,dir
lc_160_intersection_of_two_linked_lists.java,file
lc_160_intersection_of_two_linked_lists.py,file
lc_160_intersection_of_two_linked_lists_s1.cpp,file
lc_167_two_sum,dir
lc_167_two_sum.java,file
lc_167_two_sum_ii.py,file
lc_167_two_sum_ii_input_array_is_sorted,dir
lc_167_two_sum_ii_input_array_is_sorted_s1.cpp,file
lc_169_majority_element,dir
lc_169_majority_element_s1.cpp,file
lc_169_majority_element_s1.java,file
lc_169_majority_element_s1.py,file
lc_169_majority_element_s2.cpp,file
lc_169_majority_element_s2.java,file
lc_169_majority_element_s2.py,file
lc_179_largest_number,dir
lc_179_largest_number_s1.cpp,file
lc_179_largest_number_s1.java,file
lc_179_largest_number_s1.py,file
lc_179_largest_number_s2.cpp,file
lc_179_largest_number_s2.java,file
lc_179_largest_number_s2.py,file
lc_1823_find_the_winner_of_the_circular_game,dir
lc_1823_find_the_winner_of_the_circular_game.java,file
lc_1823_find_the_winner_of_the_circular_game.py,file
lc_1823_find_the_winner_of_the_circular_game_s1.cpp,file
lc_191_number_of_1_bits,dir
lc_191_number_of_1_bits_s1.cpp,file
lc_191_number_of_1_bits_s1.java,file
lc_191_number_of_1_bits_s1.py,file
lc_191_number_of_1_bits_s2.cpp,file
lc_191_number_of_1_bits_s2.java,file
lc_191_number_of_1_bits_s2.py,file
lc_198_house_robber,dir
lc_198_house_robber.java,file
lc_198_house_robber.py,file
lc_205_isomorphic_strings,dir
lc_205_isomorphic_strings.java,file
lc_205_isomorphic_strings.py,file
lc_205_isomorphic_strings_s1.cpp,file
lc_206_reverse_linked_list,dir
lc_206_reverse_linked_list_s1.cpp,file
lc_206_reverse_linked_list_s1.java,file
lc_206_reverse_linked_list_s1.py,file
lc_206_reverse_linked_list_s2.cpp,file
lc_206_reverse_linked_list_s2.java,file
lc_206_reverse_linked_list_s2.py,file
lc_206_reverse_linked_list_s3.py,file
lc_207_course_schedule,dir
lc_207_course_schedule_s1.java,file
lc_207_course_schedule_s1.py,file
lc_207_course_schedule_s2.java,file
lc_207_course_schedule_s2.py,file
lc_20_valid_parentheses,dir
lc_20_valid_parentheses.java,file
lc_20_valid_parentheses.py,file
lc_213_house_robber,dir
lc_213_house_robber.java,file
lc_213_house_robber_ii.py,file
lc_215_kth_largest_element_in_an_array,dir
lc_215_kth_largest_element_in_an_array_s1.cpp,file
lc_215_kth_largest_element_in_an_array_s1.java,file
lc_215_kth_largest_element_in_an_array_s1.py,file
lc_215_kth_largest_element_in_an_array_s2.cpp,file
lc_215_kth_largest_element_in_an_array_s2.java,file
lc_215_kth_largest_element_in_an_array_s2.py,file
lc_21_merge_two_sorted_lists,dir
lc_21_merge_two_sorted_lists.java,file
lc_21_merge_two_sorted_lists.py,file
lc_21_merge_two_sorted_lists_s1.cpp,file
lc_226_invert_binary_tree,dir
lc_226_invert_binary_tree_s1.cpp,file
lc_226_invert_binary_tree_s1.java,file
lc_226_invert_binary_tree_s1.py,file
lc_226_invert_binary_tree_s2.cpp,file
lc_226_invert_binary_tree_s2.java,file
lc_226_invert_binary_tree_s2.py,file
lc_226_invert_binary_tree_s3.py,file
lc_230_kth_smallest_element_in_a_bst,dir
lc_230_kth_smallest_element_in_a_bst.java,file
lc_230_kth_smallest_element_in_a_bst.py,file
lc_230_kth_smallest_element_in_a_bst_s1.cpp,file
lc_231_power_of_two,dir
lc_231_power_of_two.java,file
lc_231_power_of_two.py,file
lc_232_implement_queue_using_stacks,dir
lc_232_implement_queue_using_stacks.java,file
lc_232_implement_queue_using_stacks.py,file
lc_232_implement_queue_using_stacks_s1.cpp,file
lc_233_number_of_digit_one,dir
lc_233_number_of_digit_one_s1.cpp,file
lc_233_number_of_digit_one_s1.java,file
lc_233_number_of_digit_one_s1.py,file
lc_233_number_of_digit_one_s2.cpp,file
lc_233_number_of_digit_one_s2.java,file
lc_233_number_of_digit_one_s2.py,file
lc_233_number_of_digit_one_s3.cpp,file
lc_233_number_of_digit_one_s3.java,file
lc_233_number_of_digit_one_s3.py,file
lc_235_lowest_common_ancestor_of_a_binary_search_tree,dir
lc_235_lowest_common_ancestor_of_a_binary_search_tree_s1.cpp,file
lc_235_lowest_common_ancestor_of_a_binary_search_tree_s1.py,file
lc_235_lowest_common_ancestor_of_a_binary_search_tree_s2.cpp,file
lc_235_lowest_common_ancestor_of_a_binary_search_tree_s2.py,file
lc_235_lowest_common_ancestor_of_a_binary_search_tree_s3.cpp,file
lc_235_lowest_common_ancestor_of_a_binary_search_tree_s3.py,file
lc_235_lowest_common_ancestor_of_bst,dir
lc_235_lowest_common_ancestor_of_bst_s1.java,file
lc_235_lowest_common_ancestor_of_bst_s2.java,file
lc_235_lowest_common_ancestor_of_bst_s3.java,file
lc_236_lowest_common_ancestor_of_a_binary_tree,dir
lc_236_lowest_common_ancestor_of_a_binary_tree_s1.cpp,file
lc_236_lowest_common_ancestor_of_a_binary_tree_s1.py,file
lc_236_lowest_common_ancestor_of_a_binary_tree_s2.cpp,file
lc_236_lowest_common_ancestor_of_a_binary_tree_s2.py,file
lc_236_lowest_common_ancestor_of_binary_tree,dir
lc_236_lowest_common_ancestor_of_binary_tree_s1.java,file
lc_236_lowest_common_ancestor_of_binary_tree_s2.java,file
lc_237_delete_node_in_a_linked_list,dir
lc_237_delete_node_in_a_linked_list_s1.cpp,file
lc_237_delete_node_in_a_linked_list_s1.py,file
lc_237_delete_node_in_a_linked_list_s2.cpp,file
lc_237_delete_node_in_a_linked_list_s2.py,file
lc_237_delete_node_in_linked_list,dir
lc_237_delete_node_in_linked_list_s1.java,file
lc_237_delete_node_in_linked_list_s2.java,file
lc_238_product_of_array_except_self,dir
lc_238_product_of_array_except_self.java,file
lc_238_product_of_array_except_self.py,file
lc_238_product_of_array_except_self_s1.cpp,file
lc_239_sliding_window_maximum,dir
lc_239_sliding_window_maximum_s1.cpp,file
lc_239_sliding_window_maximum_s1.java,file
lc_239_sliding_window_maximum_s1.py,file
lc_239_sliding_window_maximum_s2.cpp,file
lc_239_sliding_window_maximum_s2.java,file
lc_239_sliding_window_maximum_s2.py,file
lc_240_search_a_2d_matrix,dir
lc_240_search_a_2d_matrix.java,file
lc_240_search_a_2d_matrix_ii,dir
lc_240_search_a_2d_matrix_ii.py,file
lc_240_search_a_2d_matrix_ii_s1.cpp,file
lc_242_valid_anagram,dir
lc_242_valid_anagram_s1.cpp,file
lc_242_valid_anagram_s1.java,file
lc_242_valid_anagram_s1.py,file
lc_242_valid_anagram_s2.cpp,file
lc_242_valid_anagram_s2.java,file
lc_242_valid_anagram_s2.py,file
lc_264_ugly_number,dir
lc_264_ugly_number.java,file
lc_264_ugly_number_ii,dir
lc_264_ugly_number_ii.py,file
lc_264_ugly_number_ii_s1.cpp,file
lc_266_palindrome_permutation,dir
lc_266_palindrome_permutation_s1.cpp,file
lc_266_palindrome_permutation_s1.java,file
lc_266_palindrome_permutation_s1.py,file
lc_266_palindrome_permutation_s2.cpp,file
lc_266_palindrome_permutation_s2.java,file
lc_266_palindrome_permutation_s2.py,file
lc_278_first_bad_version,dir
lc_278_first_bad_version.java,file
lc_278_first_bad_version.py,file
lc_278_first_bad_version_s1.cpp,file
lc_287_find_the_duplicate_number,dir
