name,type
.editorconfig,file
.eslintrc,file
.gitattributes,file
.github,dir
.gitignore,file
.stylelintrc,file
.travis.yml,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
babel.config.js,file
bug_report.md,file
composer.json,file
cropper.common.js,file
cropper.css,file
cropper.esm.js,file
cropper.js,file
cropper.min.css,file
cropper.min.js,file
css,dir
dist,dir
docs,dir
favicon.ico,file
images,dir
index.css,file
index.html,file
index.js,file
js,dir
karma.conf.js,file
main.css,file
main.js,file
package-lock.json,file
package.json,file
picture.jpg,file
postcss.config.js,file
rollup.config.js,file
src,dir
test,dir
v2.3.4,dir
v3.1.6,dir
