name,type
.env.example,file
.github,dir
.gitignore,file
ACTIVE_DEV_BRANCH,file
AccountPanel.tsx,file
AddressDisplay.tsx,file
BetsTable.tsx,file
CLAUDE.md,file
CreateBetModal.tsx,file
FootballBets.ts,file
LICENSE,file
Leaderboard.tsx,file
Logo.tsx,file
Navbar.tsx,file
PatternTest.py,file
README.md,file
Switzer-Bold.woff2,file
Switzer-Light.woff2,file
Switzer-Regular.woff2,file
WalletProvider.tsx,file
__init__.py,file
alert.tsx,file
app,dir
badge.tsx,file
branch-policy.yml,file
button.tsx,file
ci,dir
ci.yml,file
client.ts,file
components,dir
components.json,file
config,dir
conftest.py,file
contracts,dir
deploy,dir
deployScript.ts,file
dialog.tsx,file
direct,dir
fast-forward-main.yaml,file
favicon.svg,file
fees.ts,file
fixtures.py,file
fonts,dir
football_bets.py,file
frontend,dir
genlayer,dir
genlayer_config.py,file
globals.css,file
gltest.config.yaml,file
hooks,dir
input.tsx,file
integration,dir
label.tsx,file
layout.tsx,file
lib,dir
next.config.ts,file
package-lock.json,file
package.json,file
page.tsx,file
postcss.config.mjs,file
providers.tsx,file
public,dir
pyproject.toml,file
requirements.txt,file
retarget-main-prs.yaml,file
scripts,dir
site.webmanifest,file
support,dir
tailwind.config.ts,file
test_create_bet.py,file
test_football_bets.py,file
test_new_features.py,file
test_patterns.py,file
test_resolve_bet.py,file
test_views.py,file
tests,dir
toast.ts,file
tsconfig.json,file
types.ts,file
ui,dir
useFootballBets.ts,file
utils,dir
utils.ts,file
validate-branch-policy.sh,file
wallet.ts,file
workflows,dir
