name,type
.gitignore,file
.idea,dir
AlexNet,dir
Ball.sty,file
Box.sty,file
HED,dir
HED.pdf,file
HED.tex,file
LICENSE,file
LeNet,dir
README.md,file
RightBandedBox.sty,file
SoftmaxLoss,dir
SoftmaxLoss.pdf,file
SoftmaxLoss.tex,file
Unet,dir
Unet.pdf,file
Unet.tex,file
Unet_Ushape,dir
Unet_ushape.pdf,file
Unet_ushape.tex,file
VGG16,dir
__init__.py,file
__init__.pyc,file
alexnet.pdf,file
alexnet.tex,file
alexnet_data.png,file
blocks.py,file
cats.jpg,file
examples,dir
fcn32.pdf,file
fcn32.tex,file
fcn32s,dir
fcn8.pdf,file
fcn8.tex,file
fcn8s,dir
init.tex,file
layers,dir
lenet.pdf,file
lenet.tex,file
lenet.txt,file
lenet_data2.png,file
misc.xml,file
modules.xml,file
plotneuralnet.iml,file
pycore,dir
pyexamples,dir
test_simple.py,file
tikzeng.py,file
tikzeng.pyc,file
tikzmake.sh,file
unet.py,file
vcs.xml,file
vgg16.pdf,file
vgg16.tex,file
workspace.xml,file
