name,type
.buckconfig,file
.circleci,dir
.eslintignore,file
.eslintrc.js,file
.flowconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitignore.template,file
.ignore,file
.keep,file
.npmignore,file
.npmrc,file
.prettierrc.js,file
.prettierrc.json,file
.sonarhandles,file
.vscode,dir
.yarnrc,file
2021-10-14-roadmap.md,file
2022-02-21-js-flipper-announcement.md,file
2022-05-20-preparing-for-headless-flipper.md,file
2024-10-24-changes-to-oss-flipper.md,file
@emotion+cache+11.7.1.patch,file
A,dir
AbstractComposeViewDescriptor.kt,file
AccessibilityEvaluationUtil.java,file
AccessibilityRoleUtil.java,file
AccessibilityUtil.java,file
AccessibilityUtil.kt,file
ActivityDescriptor.java,file
ActivityDescriptor.kt,file
ActivityTracker.kt,file
Analytics,dir
AnchorMap.kt,file
AndroidCertificateProvider.tsx,file
AndroidCrashUtils.node.tsx,file
AndroidCrashUtils.tsx,file
AndroidDevice.tsx,file
AndroidFlipperClient.java,file
AndroidLogListener.tsx,file
AndroidManifest.xml,file
AndroidRootResolver.java,file
AnimationsActivity.java,file
App-test.js,file
App.cpp,file
App.h,file
App.idl,file
App.js,file
App.tsx,file
App.xaml,file
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon.appiconset,dir
AppInspect.tsx,file
AppSelector.tsx,file
ApplicationDescriptor.java,file
ApplicationManifest.xml,file
ApplicationRef.kt,file
ApplicationRefDescriptor.kt,file
ApplicationWrapper.java,file
ApplicationWrapperTest.java,file
ArchivedDevice.tsx,file
Assets,dir
Assets.xcassets,dir
AttributeEditor.kt,file
AttributesInspector.tsx,file
AutoCompleteSheet.tsx,file
AutolinkedNativeModules.g.cpp,file
AutolinkedNativeModules.g.h,file
AutolinkedNativeModules.g.props,file
AutolinkedNativeModules.g.targets,file
BUCK,file
Banner.tsx,file
Base.lproj,dir
BaseClient.h,file
BaseDevice.node.tsx,file
BaseDevice.tsx,file
BitmapPool.kt,file
BlockBasedSonarPlugin.h,file
BlockBasedSonarPlugin.m,file
BlocklistSettingButton.tsx,file
BookmarkSection.tsx,file
BookmarksSidebar.tsx,file
BoundsDrawable.java,file
BrowserClientConnection.tsx,file
BrowserServerWebSocket.node.tsx,file
BrowserServerWebSocket.tsx,file
BufferingFlipperPlugin.java,file
Button.tsx,file
ButtonGroup.tsx,file
ButtonNavigation.tsx,file
ButtonsActivity.java,file
CHANGELOG.md,file
CMakeLists.txt,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CallNestedMessagesPayload.kt,file
CallstackHelper.h,file
Cards,dir
Cargo.lock,file
Cargo.toml,file
Centered.tsx,file
CenteredContainer.tsx,file
CenteredView.tsx,file
CertificateProvider.tsx,file
CertificateUtils.cpp,file
CertificateUtils.h,file
ChainedDescriptor.kt,file
ChangelogSheet.node.tsx,file
ChangelogSheet.tsx,file
ChangesetDebug.java,file
Checkbox.tsx,file
ChromeDevTools.tsx,file
Client.tsx,file
ClientConnection.tsx,file
ClientDataUtils.tsx,file
ClientProtocol.tsx,file
ClientTypes.tsx,file
CocoaAsyncSocketMac,file
CocoaAsyncSocketMac.framework,dir
CodeBlock.tsx,file
CollectionUtil.kt,file
ColorDrawableDescriptor.kt,file
ColorInput.tsx,file
ColorUtil.kt,file
ColumnFilter.tsx,file
Command.kt,file
CommandRegister.kt,file
Commands,dir
CommunicationDemoViewController.h,file
CommunicationDemoViewController.mm,file
CommunicationDemoViewController.swift,file
Component.tsx,file
ComponentDataExtractor.kt,file
ComponentTreeDescriptor.kt,file
ComposeInnerViewDescriptor.kt,file
ComposeInnerViewNode.kt,file
ComposeNode.kt,file
ComposeNodeDescriptor.kt,file
ConnectionContextStore.cpp,file
ConnectionContextStore.h,file
ConnectionContextStoreMock.h,file
ConnectionTestActivity.java,file
ConnectionTestPlugin.java,file
ConnectivityLogs.tsx,file
ConnectivityStatus.tsx,file
ConsoleLogs.tsx,file
Container.tsx,file
ContentContainer.tsx,file
Contents,dir
Contents.json,file
ContextDescriptorUtils.java,file
ContextMenu.tsx,file
Core,dir
CppBridge,dir
CrashReporterPlugin.java,file
Crashes.tsx,file
Current,file
CustomActions.kt,file
CustomActions.tsx,file
CustomDropDown.tsx,file
DEV_ENVIRONMENT.md,file
DIYConnectivityFix.tsx,file
DO_NOT_REMOVE,file
DataDescription.tsx,file
DataFormatter.node.tsx,file
DataFormatter.tsx,file
DataInspector.node.tsx,file
DataInspector.tsx,file
DataInspectorNode.tsx,file
DataList.tsx,file
DataPreview.tsx,file
DataSource.tsx,file
DataSourceRendererStatic.tsx,file
DataSourceRendererVirtual.tsx,file
DataTable.node.tsx,file
DataTable.tsx,file
DataTableDefaultPowerSearchOperators.tsx,file
DataTableManager.node.tsx,file
DataTableManager.tsx,file
DataTableRecords.node.tsx,file
DataTableWithPowerSearch.tsx,file
DataTableWithPowerSearchManager.tsx,file
Database1Helper.java,file
Database2Helper.java,file
DatabaseDescriptor.h,file
DatabaseDescriptor.java,file
DatabaseDescriptorHolder.h,file
DatabaseDescriptorHolder.m,file
DatabaseDetailSidebar.node.tsx,file
DatabaseDetailSidebar.tsx,file
DatabaseDriver.h,file
DatabaseDriver.java,file
DatabaseErrorCodes.h,file
DatabaseExecuteSql.h,file
DatabaseExecuteSql.m,file
DatabaseGetTableData.h,file
DatabaseGetTableData.m,file
DatabaseGetTableInfo.h,file
DatabaseGetTableInfo.m,file
DatabaseGetTableStructure.h,file
DatabaseGetTableStructure.m,file
DatabaseStructure.tsx,file
DatabasesErrorCodes.java,file
DatabasesFlipperPlugin.java,file
DatabasesFlipperPluginTest.java,file
DatabasesManager.h,file
DatabasesManager.java,file
DatabasesManager.m,file
DatabasesPlugin.tsx,file
DebugComponentDescriptor.kt,file
DebugMemoryManager.java,file
DebuggableDevice.tsx,file
DecorViewTracker.kt,file
DeepLinkActivity.java,file
DefaultSqliteDatabaseConnectionProvider.java,file
DefaultSqliteDatabaseProvider.java,file
DelegatingSocketFactory.java,file
Demangle.h,file
DescriptorMapping.java,file
DescriptorMappingTest.java,file
DescriptorRegister.kt,file
Descriptors,dir
DesignComponentDemos.tsx,file
DesktopCertificateProvider.tsx,file
DesktopTypes.tsx,file
DetailSidebar.tsx,file
DetailSidebarImpl.tsx,file
DevToolsEmbedder.tsx,file
DeviceListener.node.tsx,file
DeviceListener.tsx,file
DevicePlugin.tsx,file
DeviceTestPlugin.tsx,file
Dialog.tsx,file
DialogDescriptor.java,file
DialogFragmentAccessor.java,file
DialogFragmentDescriptor.java,file
DisplayMetrics.kt,file
DoubleConversion,dir
DownloadFile.node.tsx,file
DownloadFile.tsx,file
DrawableDescriptor.java,file
DrawableDescriptor.kt,file
DummyDevice.tsx,file
ElementFramework.tsx,file
ElementsInspector.tsx,file
EmbeddedLayout,dir
EmbeddedMDXPage,dir
EnumMapping.java,file
EnumMapping.kt,file
EnumMappingTest.kt,file
ErrorBlock.tsx,file
ErrorBoundary.tsx,file
ErrorReporter.tsx,file
ErrorReportingRunnable.java,file
ErrorScreen.tsx,file
EventBase.java,file
Events,dir
Events.kt,file
ExampleActions.java,file
ExampleFlipperPlugin.java,file
ExampleFlipperPluginTest.java,file
ExampleUnitTest.kt,file
Exceptions.kt,file
ExperimentalFeatures.props,file
ExportDataPluginSheet.tsx,file
Exported,dir
FBCxxFollyDynamicConvert,dir
FBCxxFollyDynamicConvert.h,file
FBCxxFollyDynamicConvert.mm,file
FBDefines,dir
FBDefines.h,file
FBPortForwarding-Mac,file
FBPortForwarding-Mac.framework,dir
FKPortForwarding,dir
FKPortForwardingClient.h,file
FKPortForwardingClient.m,file
FKPortForwardingCommon.h,file
FKPortForwardingServer.h,file
FKPortForwardingServer.m,file
FKTextSearchable.h,file
FKUserDefaultsPlugin.h,file
FKUserDefaultsPlugin.m,file
FKUserDefaultsSwizzleUtility.h,file
FKUserDefaultsSwizzleUtility.m,file
FSRW.png,file
Facebook_diagnostics.png,file
FavoriteButton.tsx,file
FeedItemCardSpec.kt,file
FeedSectionSpec.kt,file
FileSelector.tsx,file
FileUtil.cpp,file
FilterRow.tsx,file
FilterToken.tsx,file
FireAndForgetBasedFlipperResponder.h,file
FlexBox.tsx,file
FlexCenter.tsx,file
FlexColumn.tsx,file
FlexRow.tsx,file
Flipper,dir
Flipper,file
Flipper-Boost-iOSX.podspec,file
Flipper-Fmt.podspec,file
Flipper-Folly.podspec,file
Flipper-PeerTalk.podspec,file
Flipper.app,dir
Flipper.podspec,file
FlipperArray.java,file
FlipperBase64.cpp,file
FlipperBase64.h,file
FlipperCertificateExchangeMedium.h,file
