name,type
.editorconfig,file
.github,dir
.gitignore,file
DEPLOY.md,file
ISSUE_TEMPLATE.md,file
JQUERY.md,file
LICENSE,file
PLAN.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
ROADMAP.md,file
close.png,file
css,dir
dist,dir
eslint.config.js,file
examples,dir
images,dir
index.html,file
js,dir
lightbox-plus-jquery.js,file
lightbox-plus-jquery.min.js,file
lightbox-plus-jquery.min.js.map,file
lightbox-plus-jquery.min.map,file
lightbox.css,file
lightbox.js,file
lightbox.min.css,file
lightbox.min.js,file
lightbox.min.js.map,file
lightbox.min.map,file
loading.gif,file
next.png,file
package-lock.json,file
package.json,file
prev.png,file
src,dir
