name,type
.agent,dir
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
AGENTS.md,file
ActivityStep.tsx,file
AgentActivityCluster.tsx,file
App.tsx,file
AppsSettings.tsx,file
AssistantSelectionAction.tsx,file
AttachmentTile.tsx,file
AutomationsSettings.tsx,file
BUN-1.3.13-LICENSE.md,file
CLAUDE.md,file
COMMUNICATION.md,file
CONTRIBUTING.md,file
ChannelIdentity.tsx,file
ChannelInstancesPanel.tsx,file
ChannelQrConnectFlow.tsx,file
ChannelSetupPanel.tsx,file
ChannelSetupParts.tsx,file
ChannelsSettings.tsx,file
ChatList.tsx,file
CliAppMentionText.tsx,file
ClientProvider.tsx,file
CodeBlock.tsx,file
ComposerUsagePopover.tsx,file
ConnectionBadge.tsx,file
CredentialForm.tsx,file
DeleteConfirm.tsx,file
DiffPair.tsx,file
DiffSyntaxHighlight.tsx,file
Dockerfile,file
FeishuAssistantsPanel.tsx,file
FeishuConnectFlow.tsx,file
FileEditRow.tsx,file
FilePreviewAvailabilityContext.tsx,file
FilePreviewPanel.tsx,file
FileReferenceChip.tsx,file
GenericToolRun.tsx,file
HEARTBEAT.md,file
ISSUE_TEMPLATE,dir
ImageGenerationSettings.tsx,file
ImageLightbox.tsx,file
InlineTokenHighlight.tsx,file
LGPL-2.0.txt,file
LGPL-2.1.txt,file
LICENSE,file
LanguageSwitcher.tsx,file
MEMORY.md,file
MarkdownText.tsx,file
MarkdownTextRenderer.tsx,file
McpManagementDialog.tsx,file
MessageBubble.tsx,file
ModelControls.tsx,file
ModelPresetBadge.tsx,file
ModelsSettings.tsx,file
OverviewSettings.tsx,file
PaneWorkbench.tsx,file
PromptNavigator.tsx,file
PromptRail.tsx,file
ProviderSettings.tsx,file
README.md,file
RELINKING.md,file
ReasoningRow.tsx,file
RecoveryNotice.tsx,file
RenameChatDialog.tsx,file
RuntimeSettings.tsx,file
SECURITY.md,file
SKILL.md,file
SOUL.md,file
SOURCE_OFFER.md,file
SecuritySettings.tsx,file
SessionHandleLabel.tsx,file
SessionInfoPopover.tsx,file
SessionSearchDialog.tsx,file
SettingsControls.tsx,file
SettingsPage.tsx,file
SettingsSidebar.tsx,file
SettingsView.tsx,file
Sidebar.tsx,file
SidebarSelectionHighlight.tsx,file
SkillsCatalogSettings.tsx,file
SkillsMarketplace.tsx,file
SlashCommandText.tsx,file
StreamErrorNotice.tsx,file
THIRD_PARTY_NOTICES.md,file
ThinkingReasoningShell.tsx,file
ThreadComposer.tsx,file
ThreadHeader.tsx,file
ThreadMessages.tsx,file
ThreadShell.tsx,file
ThreadViewport.tsx,file
ToggleButton.tsx,file
TokenUsageHeatmap.tsx,file
TranscriptionSettings.tsx,file
USER.md,file
UserMessageText.tsx,file
WebActivityRow.tsx,file
WebSearchRun.tsx,file
WebSettings.tsx,file
WeixinConnectFlow.tsx,file
WeixinPanel.tsx,file
WorkspaceControls.tsx,file
__init__.py,file
__main__.py,file
_manifest.py,file
_setup.py,file
_snippets,dir
_windows_job.py,file
activity,dir
activity-message-model.test.ts,file
activity-message-model.ts,file
activity-text.ts,file
activity-timeline.ts,file
agent,dir
agent-activity-cluster.test.tsx,file
agent-social-network.md,file
agent.py,file
ai-agent-memory.md,file
ai-agent-webui.md,file
alert-dialog.tsx,file
ansi.ts,file
anthropic_provider.py,file
api,dir
api.test.ts,file
api.ts,file
app-layout.test.tsx,file
app.test.ts,file
app.ts,file
apply_patch.py,file
apps,dir
architecture.md,file
artifacts.py,file
attachment_ingress.py,file
audio,dir
autocompact.py,file
automation_turns.py,file
automations.md,file
azure_openai_provider.py,file
base.py,file
bedrock_provider.py,file
bootstrap.test.ts,file
bootstrap.ts,file
bound_runner.py,file
branch-menu.test.ts,file
branch-menu.ts,file
brand,dir
bug_report.yml,file
build-a-personal-ai-agent.md,file
build.py,file
build.ts,file
builtin.py,file
