name,type
$slug.tsx,file
(home),dir
.agents,dir
.bin,dir
.cursorrules,file
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env.example,file
.github,dir
.gitignore,file
.gitkeep,file
.gitpod.yml,file
.husky,dir
.npmrc,file
.opencode,dir
.vscode,dir
.well-known,dir
01-create-and-send-document.ts,file
02-add-a-field.ts,file
03-update-a-field.ts,file
04-remove-a-field.ts,file
05-add-a-recipient.ts,file
06-update-a-recipient.ts,file
07-remove-a-recipient.ts,file
08-get-a-document.ts,file
09-paginate-all-documents.ts,file
20230404095503_initial_migration,dir
20230411134605_doc_208,dir
20230421134018_doc_214_add_signed_at_field,dir
20230505085625_create_subscription_table,dir
20230505085908_update_unique_constraint,dir
20230505091928_add_past_due_value,dir
20230605122017_password_reset,dir
20230605164015_expire_password_reset_token,dir
20230617040606_add_name_field,dir
20230617041623_add_email_field,dir
20230621130930_add_width_and_height_for_fields,dir
20230621131348_add_document_id_and_email_index,dir
20230621133446_migrate_field_position_to_float,dir
20230829165148_user_sharing_link,dir
20230829180915_recipient_id_for_user_id,dir
20230830053354_add_service_user,dir
20230901083000_add_user_signature_column,dir
20230907041233_add_document_data_table,dir
20230907074451_insert_old_data_into_document_data_table,dir
20230907075057_user_roles,dir
20230907080056_add_created_at_and_updated_at_columns,dir
20230907082622_remove_old_document_data,dir
20230912011344_reverse_document_data_relation,dir
20230914031347_remove_redundant_created_column,dir
20230917190854_password_reset_token,dir
20230918111438_update_subscription_constraints_and_columns,dir
20230920052232_document_meta,dir
20230920060743_update_share_link_schema,dir
20230920124941_fix_documentmeta_relation,dir
20230922121421_fix_document_meta_schema,dir
20231013012902_add_document_share_link_delete_cascade,dir
20231025074705_add_email_confirmation_registration,dir
20231028094931_add_user_timestamp_columns,dir
20231028095542_use_now_for_last_signed_in,dir
20231030055821_add_database_indexes,dir
20231031072857_verify_existing_users,dir
20231103044612_add_completed_date,dir
20231105184518_add_2fa,dir
20231123132053_public_api_api_token,dir
20231202134005_deletedocuments,dir
20231202220928_add_recipient_roles,dir
20231205000309_add_cascade_delete_for_verification_tokens,dir
20231206073509_add_multple_subscriptions,dir
20231207134820_add_document_meta_dateformat_timezone,dir
20231220124343_add_cascade_delete_user_apitoken,dir
20231221101005_add_templates,dir
20240115031508_add_password_to_document_meta,dir
20240131004516_add_user_security_audit_logs,dir
20240131132916_verify_paid_users,dir
20240205040421_add_teams,dir
20240205120648_create_delete_account,dir
20240206051948_add_teams_templates,dir
20240206111230_add_document_meta_redirect_url,dir
20240206131417_add_user_webhooks,dir
20240208135802_make_expiry_date_optional_api_tokens,dir
20240209023519_add_document_audit_logs,dir
20240220115435_add_public_profile_url_bio,dir
20240221055920_support_team_tokens,dir
20240222183156_display_banner,dir
20240222183231_banner_show,dir
20240222185936_remove_custom,dir
20240222230527_change_banner_to_site_settings_model,dir
20240222230604_add_site_banner_to_site_settings,dir
20240224085633_extend_webhook_trigger_events,dir
20240226035048_add_recipient_referential_action_for_fields,dir
20240227003622_migrate_to_cuids_for_webhooks,dir
20240227015420_add_webhook_call_table,dir
20240227023747_add_team_webhooks,dir
20240227031228_add_event_to_webhook_call_model,dir
20240227111633_rework_user_profiles,dir
20240306060259_add_passkeys,dir
20240311113243_add_document_auth,dir
20240327074701_add_secondary_verification_id,dir
20240408083413_add_form_values_column,dir
20240408142543_add_recipient_document_delete,dir
20240413202001_add_oidc_auth,dir
20240418140819_remove_impossible_field_optional_states,dir
20240424072655_update_foreign_key_constraints,dir
20240503072448_add_more_field_types,dir
20240507131804_add_field_meta_for_advanced_fields,dir
20240508150017_add_template_settings,dir
20240516022236_add_background_job_models,dir
20240516030441_add_more_timestamp_columns_for_background_jobs,dir
20240516032317_capture_payload_for_background_job,dir
20240516034546_update_background_job_task_model,dir
20240530055436_add_template_direct_links,dir
20240530120101_add_missing_fields_to_account_model_for_oidc,dir
20240606060033_add_public_profiles,dir
20240627050809_add_avatar_image_model,dir
20240712031001_add_external_id_column,dir
20240713043633_decline_team_invite,dir
20240730094430_add_document_visibility_scope_per_role,dir
20240802124021_signing_order,dir
20240802163841_recipient_signing_order,dir
20240812065352_add_initials_field_type,dir
20240826094312_add_document_visibility_enum,dir
20240828014236_add_completed_flag_for_verification_tokens,dir
20240913024015_add_signing_order_to_template_meta,dir
20240920084713_add_typed_signature_option,dir
20241017035042_rename_typed_signature_option,dir
20241021133616_add_global_team_settings,dir
20241101103425_add_language_column_for_documents_and_templates,dir
20241101112106_enable_typed_signature_by_default,dir
20241107034521_add_branding_to_team_settings,dir
20241107095908_add_document_email_setting,dir
20241107223943_add_document_language_preference,dir
20241112223435_add_rejection_status_and_reason_to_recipient_schema,dir
20241119123601_add_typed_signature_team_global_settings,dir
20241122081012_download_document_without_certificate,dir
20241126014353_add_typed_signature_setting_to_templates,dir
20241203223835_add_document_rejected_webhook_enum,dir
20241217103826_add_disabled_property_user_table,dir
20241231121013_add_visibility_to_template,dir
20250108133544_add_assistant_recipient_role,dir
20250124135853_add_cancelled_event_webhooks,dir
20250217120859_add_session_fields,dir
20250311103458_add_rejected_document_status,dir
20250313015104_add_signatures_toggle,dir
20250318072444_add_document_folders,dir
20250320113205_add_dictate_signing_order_meta_field,dir
20250320113413_add_signing_order_dictate_meta_field_to_templates,dir
20250324135010_model_folder_update_id_type_and_add_pinned_property,dir
20250328135807_add_folder_visibility,dir
20250404111643_add_folder_type_and_template_folders,dir
20250407124054_add_delete_oncascade_folder,dir
20250423062206_add_legacy_field_insertion_column,dir
20250423062248_set_legacy_field_insert_default_to_false,dir
20250425015123_add_qr_token_to_document,dir
20250501123616_add_embedded_authoring_team_flag,dir
20250522054049_add_id_generator,dir
20250522054050_add_organisations,dir
20250611052525_add_session_revoke_enum,dir
20250710050651_add_email_domains,dir
20250714060452_update_folder_delete_cascade,dir
20250721085125_include_audit_trail_log,dir
20250807011918_add_organisation_sso_portal,dir
20250917042725_remove_recipient_unique_email_constraints,dir
20250918070643_remove_template_metadata,dir
20250918070645_add_envelopes,dir
20251023021213_add_envelope_attachments,dir
20251023021214_add_envelope_item_limits,dir
20251101000330_add_new_webhook_events,dir
20251112224336_add_database_indexes,dir
20251126053402_add_insights_indexes,dir
20251201000000_add_ai_features_enabled,dir
20251202122345_add_default_recipients,dir
20251203095514_delegate_document_ownership,dir
20260113022858_add_envelope_id_index_to_document_audit_log_table,dir
20260219091107_add_recipient_expirations,dir
20260219141233_add_rate_limit_table,dir
20260224000000_add_email_domain_last_verified_at,dir
20260302223702_optimize_recipient_indexes,dir
20260311000000_add_organisation_template_type,dir
20260401000000_add_reminder_settings,dir
20260408052212_add_set_null_for_audit_log_foreign_key,dir
20260504000000_add_allow_personal_organisations_to_auth_portal,dir
20260507043737_add_custom_css_branding,dir
20260525103410_add_signature_level_and_csc_tables,dir
20260529132406_add_org_rate_limits,dir
20260603015431_add_email_reports_stat,dir
20260604143030_add_email_transports,dir
20260616120000_add_cancelled_document_status,dir
20260622120000_add_recipient_reminder_count,dir
20260818081941_add_api_token_last_used_property,dir
2fa,dir
@radix-ui+react-menu+2.1.24.patch,file
AGENTS.md,file
ARCHITECTURE.md,file
CLA.md,file
CODE_OF_CONDUCT.md,file
CODE_STYLE.md,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.chromium,file
Dockerfile.gotenberg,file
FEATURES,file
Group 1019.png,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
SIGNING.md,file
SKILL.md,file
WRITING_STYLE.md,file
[...slug],dir
[[...slug]],dir
[__htmltopdf]+,dir
_authenticated+,dir
_base.ts,file
_index.tsx,file
_internal,dir
_internal+,dir
_layout.tsx,file
_profile+,dir
_recipient+,dir
_redirects+,dir
_router.ts,file
_share+,dir
_unauthenticated+,dir
_v0+,dir
a4-size.pdf,file
accept-organisation-invitation.ts,file
accept-organisation-member-invite.ts,file
accept-organisation-member-invite.types.ts,file
access-auth-2fa-form.tsx,file
access-auth-2fa.tsx,file
access-auth-request-2fa-email.ts,file
access-auth-request-2fa-email.types.ts,file
access-auth.spec.ts,file
accordion.tsx,file
account-delete-dialog.tsx,file
account.ts,file
action-auth.spec.ts,file
action.yml,file
actions,dir
add-fields.mdx,file
add-fields.tsx,file
add-fields.types.ts,file
add-recipients.mdx,file
add-rejection-stamp-to-pdf.ts,file
add-settings.tsx,file
add-settings.types.ts,file
add-signers.tsx,file
add-signers.types.ts,file
add-subject.tsx,file
add-subject.types.ts,file
add-template-fields.tsx,file
add-template-fields.types.ts,file
add-template-placeholder-recipients.tsx,file
add-template-placeholder-recipients.types.ts,file
add-template-settings.tsx,file
add-template-settings.types.tsx,file
add-user.png,file
add-zero-month.ts,file
admin,dir
admin+,dir
admin-claims-table.tsx,file
admin-dashboard-users-table.tsx,file
admin-delete-organisation.handler.ts,file
admin-delete-organisation.ts,file
admin-details.tsx,file
admin-document-delete-dialog.tsx,file
admin-document-jobs-table.tsx,file
admin-document-logs-table.tsx,file
admin-document-recipient-item-table.tsx,file
admin-email-blocklist-section.tsx,file
admin-email-transports-table.tsx,file
admin-find-documents.spec.ts,file
admin-find-documents.ts,file
admin-find-unsealed-documents.ts,file
admin-global-search.ts,file
admin-global-settings-section.tsx,file
admin-license-card.tsx,file
admin-license-status-banner.tsx,file
admin-monthly-active-user-charts.tsx,file
admin-organisation-create-dialog.tsx,file
admin-organisation-delete-dialog.tsx,file
admin-organisation-member-delete-dialog.tsx,file
admin-organisation-member-update-dialog.tsx,file
admin-organisation-overview-table.tsx,file
admin-organisation-stats-table.tsx,file
admin-organisation-sync-subscription-dialog.tsx,file
admin-organisations-table.tsx,file
admin-router,dir
admin-search.spec.ts,file
admin-search.ts,file
admin-search.types.ts,file
admin-site-banner-section.tsx,file
admin-stats-signer-conversion-chart.tsx,file
admin-stats-users-with-documents.tsx,file
admin-super-delete-document.ts,file
admin-swap-subscription-dialog.tsx,file
admin-team-member-delete-dialog.tsx,file
admin-user-create-dialog.tsx,file
admin-user-created.tsx,file
admin-user-delete-dialog.tsx,file
admin-user-disable-dialog.tsx,file
admin-user-enable-dialog.tsx,file
admin-user-reset-two-factor-dialog.tsx,file
admin-user-teams-table.tsx,file
advanced,dir
advanced-fields-helpers.ts,file
advanced-fields-validation,dir
agent-browser,dir
ai,dir
ai-detection.mdx,file
ai-features-enable-dialog.tsx,file
ai-features.mdx,file
ai-field-detection-button.webp,file
ai-field-detection-dialog.tsx,file
ai-field-detection-dialog.webp,file
ai-recipient-detect-button.webp,file
ai-recipient-detection-dialog.tsx,file
alert-dialog.tsx,file
alert-organisation-seat-drift.handler.ts,file
alert-organisation-seat-drift.ts,file
alert.tsx,file
algorithm-resolver.ts,file
alignment-pdf-0.png,file
alignment-pdf-1.png,file
alignment-pdf-2.png,file
alignment-pdf-3.png,file
ambient.d.ts,file
analytics,dir
android-chrome-192x192.png,file
android-chrome-512x512.png,file
angular.mdx,file
animate,dir
animate-generic-fade-in-out.tsx,file
animated-document-scanner.tsx,file
api,dir
api+,dir
api-access-envelope-attachments.spec.ts,file
api-access-envelope-bulk.spec.ts,file
api-access-envelope-cancel.spec.ts,file
api-access-envelope-cert-audit-log.spec.ts,file
api-access-file-download.spec.ts,file
api-access-file-upload.spec.ts,file
api-logs.ts,file
api-seeds.ts,file
api-token-router,dir
api-tokens-page-documenso.webp,file
api-tokens.mdx,file
api.render.tsx,file
app,dir
app-banner.tsx,file
app-command-menu.tsx,file
app-command-menu.types.ts,file
app-error.ts,file
app-header.tsx,file
app-nav-desktop.tsx,file
app-nav-mobile.tsx,file
app-tests,dir
app.css,file
app.ts,file
apple-icon.png,file
apple-touch-icon.png,file
apply-multi-sign-signature.ts,file
apply-multi-sign-signature.types.ts,file
apps,dir
arbitrary-placeholders.pdf,file
articles.signature-disclosure.tsx,file
aspect-ratio.tsx,file
assert-compatible-dictate-next-signer.ts,file
assert-compatible-recipient-role.ts,file
assert-compatible-signing-order.ts,file
assert-envelope-mutable.ts,file
