name,type
.circleci,dir
.github,dir
.gitignore,file
LICENSE,file
README.md,file
arraylist,dir
arraylist.go,file
arraylist_test.go,file
arrayqqueue.go,file
arrayqueue,dir
arrayqueue.go,file
arrayqueue_test.go,file
arraystack,dir
arraystack.go,file
arraystack_test.go,file
avltree,dir
avltree.go,file
avltree_test.go,file
binaryheap,dir
binaryheap.go,file
binaryheap_test.go,file
btree,dir
btree.go,file
btree_test.go,file
circularbuffer,dir
circularbuffer.go,file
circularbuffer_test.go,file
codeql-analysis.yml,file
comparator.go,file
comparator_test.go,file
config.yml,file
containers,dir
containers.go,file
containers_test.go,file
customcomparator,dir
customcomparator.go,file
dependabot.yml,file
doublylinkedlist,dir
doublylinkedlist.go,file
doublylinkedlist_test.go,file
enumerable.go,file
enumerablewithindex,dir
enumerablewithindex.go,file
enumerablewithkey,dir
enumerablewithkey.go,file
examples,dir
go.mod,file
go.sum,file
hashbidimap,dir
hashbidimap.go,file
hashbidimap_test.go,file
hashmap,dir
hashmap.go,file
hashmap_test.go,file
hashset,dir
hashset.go,file
hashset_test.go,file
iterator.go,file
iteratorwithindex,dir
iteratorwithindex.go,file
iteratorwithkey,dir
iteratorwithkey.go,file
linkedhashmap,dir
linkedhashmap.go,file
linkedhashmap_test.go,file
linkedhashset,dir
linkedhashset.go,file
linkedhashset_test.go,file
linkedlistqueue,dir
linkedlistqueue.go,file
linkedlistqueue_test.go,file
linkedliststack,dir
linkedliststack.go,file
linkedliststack_test.go,file
lists,dir
lists.go,file
maps,dir
maps.go,file
priorityqueue,dir
priorityqueue.go,file
priorityqueue_test.go,file
queues,dir
queues.go,file
redblacktree,dir
redblacktree.go,file
redblacktree_test.go,file
redblacktreeextended,dir
redblacktreeextended.go,file
serialization,dir
serialization.go,file
sets,dir
sets.go,file
singlylinkedlist,dir
singlylinkedlist.go,file
singlylinkedlist_test.go,file
stacks,dir
stacks.go,file
testutils,dir
testutils.go,file
treebidimap,dir
treebidimap.go,file
treebidimap_test.go,file
treemap,dir
treemap.go,file
treemap_test.go,file
trees,dir
trees.go,file
treeset,dir
treeset.go,file
treeset_test.go,file
utils,dir
utils.go,file
utils_test.go,file
workflows,dir
