name,type
.buildpacks,file
.circleci,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env,file
.github,dir
.gitignore,file
.godir,file
.golangci-lint.yml,file
.markdown-lint.yml,file
.node-version,file
.npmrc,file
.null,file
.prettierignore,file
.shellcheckrc,file
.static,file
.well-known,dir
.yamllint.yml,file
0.10.0-migration-guide.md,file
0.20.0-migration-guide.md,file
0.21.0-migration-guide.md,file
0.22.0-migration-guide.md,file
0.23.0-migration-guide.md,file
0.24.0-migration-guide.md,file
0.25.0-migration-guide.md,file
0.26.0-migration-guide.md,file
0.27.0-migration-guide.md,file
0.28.0-migration-guide.md,file
0.29.0-migration-guide.md,file
0.30.0-migration-guide.md,file
0.31.0-migration-guide.md,file
0.32.0-migration-guide.md,file
0.33.0-migration-guide.md,file
0.34.0-migration-guide.md,file
0.35.0-migration-guide.md,file
0.36.0-migration-guide.md,file
0.37.0-migration-guide.md,file
0.38.0-migration-guide.md,file
0.5.0-migration-guide.md,file
0.6.0-migration-guide.md,file
0.7.0-migration-guide.md,file
0.8.0-migration-guide.md,file
0.9.0-migration-guide.md,file
001_setup,file
002_enable_ssh,file
00_dokku-standard,dir
011-docker,file
011-ssh-message,file
012-dokku-packages,file
012-grub-opts,file
014-docker-dns,file
014-ufw-rules,file
099-application_tag,file
099-cleanup,file
1,dir
100-image-check,file
10_dokku_init,file
2,dir
20_events,dir
400-error.html,file
404-error.html,file
500-error.html,file
502-error.html,file
99-one-click,file
CONTRIBUTING.md,file
Dockerfile,file
Gemfile,file
Gemfile.lock,file
HISTORY.md,file
HelloWorld.java,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
NOTICE.md,file
Pipfile,file
Pipfile.lock,file
Procfile,file
README.md,file
Server.scala,file
Vagrantfile,file
__init__.py,file
_build,dir
_helpers.tpl,file
_overrides,dir
access-logs,file
action.yml,file
actions,dir
add,file
add-global,file
admin.py,file
advanced-installation.md,file
advanced-usage,dir
allow-host,file
alt.Dockerfile,file
android-chrome-144x144.png,file
android-chrome-192x192.png,file
android-chrome-36x36.png,file
android-chrome-48x48.png,file
android-chrome-72x72.png,file
android-chrome-96x96.png,file
app,dir
app-5205a.json,file
app-5205b.json,file
app-cnb-cron-procfile.json,file
app-cnb-cron.json,file
app-cnb.json,file
app-create,file
app-cron-procfile.json,file
app-cron.json,file
app-destroy,file
app-env-required.json,file
app-env.json,file
app-exists,file
app-heroku-postdeploy.json,file
app-json,dir
app-json-2.bats,file
app-json-3.bats,file
app-json-4.bats,file
app-json-5.bats,file
app-json-get-content,file
app-json-process-deploy-parallelism,file
app-json.bats,file
app-json.md,file
app-list,file
app-maybe-create,file
app-nginx.conf.sigil,file
app-restart,file
app-traefik.json,file
app-urls,file
app.clj,file
app.json,file
app.py,file
app2.json,file
app3.json,file
appendices,dir
appjson.go,file
apple-touch-icon-114x114.png,file
apple-touch-icon-120x120.png,file
apple-touch-icon-144x144.png,file
apple-touch-icon-152x152.png,file
apple-touch-icon-180x180.png,file
apple-touch-icon-57x57.png,file
apple-touch-icon-60x60.png,file
apple-touch-icon-72x72.png,file
apple-touch-icon-76x76.png,file
apple-touch-icon-precomposed.png,file
apple-touch-icon.png,file
application-deployment.md,file
application-management.md,file
apps,dir
apps.go,file
apps.py,file
apps_1.bats,file
apps_2.bats,file
arch.mk,file
architecture.md,file
archive-functions,file
archive-security.bats,file
archive.md,file
asgi.py,file
assets,dir
attachment.go,file
