name,type
.config,dir
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.readthedocs.yaml,file
API.http,file
AcceptanceSteps.cs,file
Actions,dir
AddClaimsToRequest.cs,file
AddClaimsToRequestTests.cs,file
AddHeader.cs,file
AddHeadersToRequest.cs,file
AddHeadersToRequestClaimToThingTests.cs,file
AddHeadersToRequestPlainTests.cs,file
AddHeadersToResponse.cs,file
AddHeadersToResponseTests.cs,file
AddQueriesToRequest.cs,file
AddQueriesToRequestTests.cs,file
Administration,dir
AdministrationPath.cs,file
AdministrationPathTests.cs,file
AdministrationSteps.cs,file
AggregateRouteConfig.cs,file
AggregateTests.cs,file
AggregatesCreator.cs,file
AggregatesCreatorTests.cs,file
Aggregation,dir
AllTheThingsBenchmarks.cs,file
AnyError.cs,file
ApiGateway,dir
ApiGateway.cs,file
ApplicationManifest.xml,file
AssemblyInfo.cs,file
AuthSteps.cs,file
Authentication,dir
AuthenticationMiddleware.cs,file
AuthenticationMiddlewareTests.cs,file
AuthenticationOptions.cs,file
AuthenticationOptionsCreator.cs,file
AuthenticationOptionsCreatorTests.cs,file
AuthenticationSteps.cs,file
AuthenticationTests.cs,file
AuthenticationTokenRequest.cs,file
AuthenticationTokenRequestEventArgs.cs,file
Authorization,dir
AuthorizationMiddleware.cs,file
AuthorizationMiddlewareTests.cs,file
AuthorizationSteps.cs,file
AuthorizationTests.cs,file
BadRequestError.cs,file
BadRequestErrorTests.cs,file
Balancers,dir
BaseUrlFinder.cs,file
BaseUrlFinderTests.cs,file
Basic,dir
Basic.cs,file
BddfyConfig.cs,file
BearerToken.cs,file
BenchmarkSteps.cs,file
Box.cs,file
Boxing,dir
Bug0930.html,file
Builder,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cache,dir
CacheManagerTests.cs,file
CacheOptions.cs,file
CacheOptionsCreator.cs,file
CacheOptionsCreatorTests.cs,file
CachedResponse.cs,file
CachedResponseTests.cs,file
Caching,dir
CachingTests.cs,file
CancelRequestTests.cs,file
CannotAddDataError.cs,file
CannotAddPlaceholderError.cs,file
CannotFindClaimError.cs,file
CannotFindDataError.cs,file
CannotRemovePlaceholderError.cs,file
CannotStartOcelotTests.cs,file
CaseSensitiveRoutingTests.cs,file
CategoriesController.cs,file
CategoryController.cs,file
ChangeDownstreamPathTemplate.cs,file
ChangeDownstreamPathTemplateTests.cs,file
ChangeTracking,dir
CircuitBreaker.cs,file
CircuitBreakerDelegatingHandler.cs,file
CircuitBreakerDelegatingHandlerTests.cs,file
CircuitBreakerTests.cs,file
ClaimParserTests.cs,file
ClaimToThing.cs,file
ClaimToThingConfigurationParser.cs,file
ClaimToThingConfigurationParserTests.cs,file
ClaimValueNotAuthorizedError.cs,file
Claims,dir
ClaimsAuthorizer.cs,file
ClaimsAuthorizerTests.cs,file
ClaimsParser.cs,file
ClaimsToClaimsMiddleware.cs,file
ClaimsToClaimsMiddlewareTests.cs,file
ClaimsToDownstreamPathMiddleware.cs,file
ClaimsToDownstreamPathMiddlewareTests.cs,file
ClaimsToDownstreamPathTests.cs,file
ClaimsToHeadersForwardingTests.cs,file
ClaimsToHeadersMiddleware.cs,file
