name,type
.editorconfig,file
.github,dir
.gitignore,file
7zip,dir
AccessChecker.cs,file
Adler32.cs,file
Agile_NET,dir
AllTypesHelper.cs,file
AntiDebugger.cs,file
AntiDumping.cs,file
AntiStrongName.cs,file
App.config,file
ApplicationModeDecrypter.cs,file
ApplicationModeUnpacker.cs,file
Arg64ConstantsReader.cs,file
ArrayBlockDeobfuscator.cs,file
ArrayBlockState.cs,file
ArrayDecrypter.cs,file
ArrayFinder.cs,file
ArrayValueInliner.cs,file
AssemblyClient,dir
AssemblyClient.cs,file
AssemblyClientFactory.cs,file
AssemblyData,dir
AssemblyData.cs,file
AssemblyData.csproj,file
AssemblyDecrypter.cs,file
AssemblyInfo.cs,file
AssemblyModule.cs,file
AssemblyResolver.cs,file
AssemblyResolverInfo.cs,file
AssemblyServer,dir
AssemblyServer-CLR20,dir
AssemblyServer-CLR20-x64,dir
AssemblyServer-CLR20-x64.csproj,file
AssemblyServer-CLR20.csproj,file
AssemblyServer-CLR40,dir
AssemblyServer-CLR40-x64,dir
AssemblyServer-CLR40-x64.csproj,file
AssemblyServer-CLR40.csproj,file
AssemblyServer-x64,dir
AssemblyServer-x64.csproj,file
AssemblyServer.cs,file
AssemblyServer.csproj,file
AssemblyService.cs,file
AutomatedErrorReportingFinder.cs,file
BabelInflater.cs,file
BabelMethodCallInliner.cs,file
BabelUtils.cs,file
Babel_NET,dir
BaseBlock.cs,file
Block.cs,file
BlockCflowDeobfuscator.cs,file
BlockDeobfuscator.cs,file
Blocks.cs,file
BlocksCflowDeobfuscator.cs,file
BlocksSorter.cs,file
Blowfish.cs,file
BooleanDecrypter.cs,file
BranchEmulator.cs,file
COPYING,file
CRC32.cs,file
CRandomMersenne.cs,file
CRandomMother.cs,file
CSVM1.bin,file
CSVM2.bin,file
CSVM3.bin,file
CSVM4.bin,file
CSVM5.bin,file
CSVM6.bin,file
CachedCflowDeobfuscator.cs,file
CastDeobfuscator.cs,file
CfMethodCallInliner.cs,file
CflowDecrypter.cs,file
CflowDeobfuscator.cs,file
CflowUtils.cs,file
Checksums,dir
CilOperandInstructionRestorer.cs,file
CliSecureRtType.cs,file
CoMethodCallInliner.cs,file
CoUtils.cs,file
CodeCompilerMethodCallRestorer.cs,file
CodeFort,dir
CodeGenerator.cs,file
CodeVeil,dir
CodeWall,dir
CommandLineParser.cs,file
CompositeHandlerDetector.cs,file
CompositeOpCodeHandler.cs,file
Compress,dir
Compression,dir
Confuser,dir
ConfuserUtils.cs,file
ConstantsDecrypter.cs,file
ConstantsDecrypterBase.cs,file
ConstantsDecrypterUtils.cs,file
ConstantsDecrypterV15.cs,file
ConstantsDecrypterV17.cs,file
ConstantsDecrypterV18.cs,file
ConstantsFolder.cs,file
ConstantsInliner.cs,file
ConstantsReader.cs,file
CryptDecrypter.cs,file
CryptoObfuscator,dir
CsBlowfish.cs,file
Csvm.cs,file
CsvmDataReader.cs,file
CsvmInfo.cs,file
CsvmMethodData.cs,file
CsvmResources.Designer.cs,file
CsvmResources.resx,file
CsvmToCilMethodConverter.cs,file
CsvmToCilMethodConverterBase.cs,file
