name,type
.brew,dir
.dockerignore,file
.editorconfig,file
.gemini,dir
.github,dir
.gitignore,file
.goignore,file
.golangci-lint-version,file
.golangci.yaml,file
.goreleaser-nightly.yml,file
.goreleaser.yml,file
.pre-commit-hooks.yaml,file
.prettierignore,file
.prettierrc.json,file
1.11.1,dir
16,dir
2ac4bd2703b622e85f29f55a2fd8cd6caf8182,file
404.html,file
4b,dir
825dc642cb6eb9a060e54bf8d69288fbee4904,file
86,dir
8fbfe5a434c007b640c12d920683cb19a7b2b9,file
AGENTS.md,file
App.java,file
CHANGELOG.md,file
CMakeLists.txt,file
COMMIT_EDITMSG,file
CONTRIBUTING.md,file
COPYING,file
Cargo.lock,file
Cargo.toml,file
Cellar,dir
ChangeLog,file
DLL_FAQ.txt,file
Directory.Packages.props,file
Dockerfile,file
FAQ,file
GO-2021-0053.json,file
GO-2023-1558.json,file
GO-2023-2382.json,file
Gemfile,file
Gemfile.lock,file
GenerateMavenVersions.java,file
HEAD,file
INDEX,file
INSTALL_RECEIPT.json,file
LICENSE,file
Makefile,file
Makefile.bor,file
Makefile.gcc,file
Makefile.in,file
Makefile.msc,file
Makefile.pup,file
Makefile.sas,file
PULL_REQUEST_TEMPLATE,dir
PULL_REQUEST_TEMPLATE.md,file
Package.resolved,file
Podfile.lock,file
README,file
README-WIN32.txt,file
README.examples,file
README.md,file
README400,file
TestCommand.yaml,file
TestCommandNonGit.yaml,file
TestCommand_CallAnalysis.yaml,file
TestCommand_CommitSupport.yaml,file
TestCommand_Config_UnusedIgnores.yaml,file
TestCommand_Docker.yaml,file
TestCommand_ExplicitExtractors_WithDefaults.yaml,file
TestCommand_ExplicitExtractors_WithoutDefaults.yaml,file
TestCommand_GithubActions.yaml,file
TestCommand_HomebrewWithAnnotators.yaml,file
TestCommand_HtmlFile.yaml,file
TestCommand_HtmlFile_Deprecated.yaml,file
TestCommand_JavareachArchive.yaml,file
TestCommand_Licenses.yaml,file
TestCommand_LocalDatabases.yaml,file
TestCommand_LocalDatabases_AlwaysOffline.yaml,file
TestCommand_LockfileWithExplicitParseAs.yaml,file
TestCommand_MoreLockfiles.yaml,file
TestCommand_OCIImage.yaml,file
TestCommand_OCIImage_JSONFormat.yaml,file
TestCommand_PURL_SBOM_case_sensitivity_api.yaml,file
TestCommand_PURL_SBOM_case_sensitivity_local.yaml,file
TestCommand_SubCommands.yaml,file
TestCommand_Transitive.yaml,file
TestCommand_WithDetector_OffLinux.yaml,file
TestCommand_WithDetector_OnLinux.yaml,file
Test_run_SubCommands.yaml,file
VisualC.txt,file
__snapshots__,dir
_config.yml,file
_sass,dir
_variables.scss,file
a,dir
a.txt,file
abc.xml,file
action.dockerfile,file
action.yml,file
actions,dir
adler32.c,file
all,dir
alpine-3.18-alpine-release,file
alpine-3.18-os-release,file
alpine-zlib-16.cdx.json,file
alpine.cdx.xml,file
amiga,dir
app,dir
ar,dir
archives,dir
artifact,dir
assets,dir
atom_test.go,file
auto_guided_remediation.py,file
b,dir
b.txt,file
b14f5da9e2fcd6f3f38cc9e584cef2f3c90ebe,file
bad-purls.cdx.xml,file
base_image_template.gohtml,file
bf,dir
bin,dir
bndsrc,file
build.sh,file
build_snapshot.sh,file
build_test_images.sh,file
bun.lock,file
c,dir
cabal.project.freeze,file
cachedregexp,dir
call-analysis-go-project,dir
call-analysis-go-project-all-uncalled,dir
callanalysis_parser.go,file
callanalysis_parser_test.go,file
case.go,file
cassettes,dir
cassettes.yml,file
checks.yml,file
ci,dir
clean,dir
client_factories.go,file
clientimpl,dir
clients,dir
cmd,dir
cmdlogger,dir
codeql-analysis.yml,file
color_schemes,dir
com,dir
command.go,file
command_test.go,file
command_test.snap,file
commit-grouped.json,file
composer.go,file
composer.lock,file
composer_test.go,file
compress.c,file
config,dir
config,file
config-invalid,dir
config.go,file
config.yaml,file
config_internal_test.go,file
configs,dir
configuration-instructions.md,file
configuration.md,file
configure,file
contribute.md,file
copy.go,file
crc32.c,file
crc32.h,file
custom,dir
custom.scss,file
custom_dark.scss,file
cyclonedx.go,file
cyclonedx_1_4.go,file
cyclonedx_1_5.go,file
cyclonedx_1_6.go,file
cyclonedx_1_7.go,file
cyclonedx_common.go,file
cyclonedx_test.go,file
cyclonedx_test.snap,file
db,dir
deflate.c,file
deflate.h,file
dependencies.yml,file
depgroup,dir
deprecated-novuln,dir
deprecated-npm,dir
deprecated-vuln,dir
deprecated_package_template.gohtml,file
depsdev,dir
depsdev.go,file
depsjson,file
description,file
devgroup.go,file
docs,dir
docs-deploy.yml,file
docs.Dockerfile,file
empty.json,file
encoding.xml,file
enough.c,file
example-clean,dir
example-git,dir
example-not-git,dir
example.c,file
examples,dir
exclude,file
exclude.go,file
exclude_test.go,file
exit_code_redirect.sh,file
exp-plugins-pkgdeprecate,dir
experimental.md,file
extractor.go,file
extractor_test.go,file
file.yaml,file
filesystem,dir
filter,dir
filter.go,file
filter_internal_test.go,file
filter_internal_test.snap,file
filter_template.gohtml,file
filter_test.go,file
fitblk.c,file
fix,dir
fixture.go,file
flags.go,file
flattened_vulns.json,file
fmt.go,file
form.go,file
form_test.go,file
format-action,dir
format.go,file
functions,dir
fzf_0.29.0-1ubuntu0.1_amd64.deb,file
gems.locked,file
gen.go,file
generate-alpine-versions.py,file
generate-cran-versions.R,file
generate-debian-versions.py,file
generate-packagist-versions.php,file
generate-pypi-versions.py,file
generate-redhat-versions.py,file
generate-rubygems-versions.rb,file
generate_coverage_report.sh,file
generators,dir
getters.go,file
getters_test.go,file
gh-annotations_reporter.go,file
git-hidden,dir
git.go,file
gitcommitdirect,dir
github-action-PR-scanning.png,file
github-action-code-details.png,file
github-action-code-scanning.png,file
github-action-scan-output.png,file
github-action.md,file
github-page.png,file
githubannotation.go,file
githubannotation_test.go,file
githubannotation_test.snap,file
gitrepo,dir
go-integration,dir
go-project,dir
go-version-config.toml,file
go.go,file
go.mod,file
go.sum,file
go_test.go,file
go_test.snap,file
golang.go,file
golang_test.go,file
goreleaser-action.dockerfile,file
goreleaser-nightly.yml,file
goreleaser.dockerfile,file
goreleaser.yml,file
govulncheck,dir
govulncheck.go,file
govulncheck_test.go,file
govulncheckinput.json,file
grouper,dir
grouper.go,file
grouper_models.go,file
grouper_test.go,file
guided-remediation-in-place-choose.png,file
guided-remediation-in-place-results.png,file
guided-remediation-relock-patches.png,file
guided-remediation-result.png,file
guided-remediation.md,file
gun.c,file
gzappend.c,file
gzclose.c,file
gzguts.h,file
gzjoin.c,file
gzlib.c,file
gzlog.c,file
gzlog.h,file
gznorm.c,file
gzread.c,file
gzwrite.c,file
handler.go,file
heads,dir
helper,dir
helpers.go,file
helpers_test.go,file
helpers_test.snap,file
highlight,dir
homebrew,dir
html,dir
html-container-output.png,file
html.go,file
html_reporter.go,file
html_test.go,file
icon.png,file
identifiers,dir
identifiers.go,file
