name,type
$albumId.tsx,file
$artistId.tsx,file
$playlistId.tsx,file
$providerId,dir
.agents,dir
.gitattributes,file
.gitbook,dir
.gitbook.yaml,file
.github,dir
.gitignore,file
.husky,dir
.node-version,file
.prettierignore,file
.storybook,dir
.vscode,dir
.well-known,dir
0001_init.sql,file
0002_play_listening_time.sql,file
128x128.png,file
256x256.png,file
32x32.png,file
404.astro,file
512x512.png,file
64x64.png,file
AGENTS.md,file
AdvancedThemeSelect.tsx,file
Album,dir
Album.test-wrapper.tsx,file
Album.test.tsx,file
Album.test.tsx.snap,file
Album.tsx,file
AlbumHeader.tsx,file
AlbumTrackList.tsx,file
ApiClient.ts,file
App.hydration.test.tsx,file
App.test-wrapper.tsx,file
App.test.tsx,file
App.test.tsx.snap,file
App.tsx,file
Artist,dir
Artist.test-wrapper.tsx,file
Artist.test.tsx,file
Artist.test.tsx.snap,file
Artist.tsx,file
ArtistAlbumsGrid.tsx,file
ArtistBioHeader.tsx,file
ArtistPlaylistsGrid.tsx,file
ArtistPopularTracks.tsx,file
ArtistSimilarArtists.tsx,file
ArtistSocialHeader.tsx,file
Avatar.tsx,file
Badge,dir
Badge.astro,file
Badge.stories.tsx,file
Badge.test.tsx,file
Badge.test.tsx.snap,file
Badge.tsx,file
BaseLayout.astro,file
BasicThemes.tsx,file
BiQuadFilter.test.tsx,file
BiQuadFilter.tsx,file
BinaryReader.test.ts,file
BinaryReader.ts,file
BlogCard.tsx,file
BlogEmptyState.astro,file
BlogList.tsx,file
BottomBar.stories.tsx,file
BottomBar.tsx,file
Box,dir
Box.astro,file
Box.stories.tsx,file
Box.tsx,file
BufferOperationQueue.ts,file
Button,dir
Button.astro,file
Button.stories.tsx,file
Button.tsx,file
Byline.tsx,file
CNAME,file
CONTRIBUTING.md,file
CalendarHeatmap,dir
CalendarHeatmap.css,file
CalendarHeatmap.stories.tsx,file
CalendarHeatmap.test.tsx,file
CalendarHeatmap.test.tsx.snap,file
CalendarHeatmap.tsx,file
CandidateList.tsx,file
CandidateRow.tsx,file
Card,dir
Card.stories.tsx,file
Card.test.tsx,file
Card.test.tsx.snap,file
Card.tsx,file
CardGrid,dir
CardGrid.stories.tsx,file
CardGrid.test.tsx,file
CardGrid.test.tsx.snap,file
CardGrid.tsx,file
CardsRow,dir
CardsRow.stories.tsx,file
CardsRow.test-wrapper.tsx,file
CardsRow.test.tsx,file
CardsRow.test.tsx.snap,file
CardsRow.tsx,file
Cargo.lock,file
Cargo.toml,file
Cells,dir
ChartTooltip.tsx,file
ClickTrigger.tsx,file
ClockChart.tsx,file
ClockStats.tsx,file
ClockTooltip.tsx,file
ClockWedge.tsx,file
ConnectedControls.tsx,file
ConnectedFavoriteButton.tsx,file
ConnectedNowPlaying.tsx,file
ConnectedPlayerBar,dir
ConnectedPlayerBar.test-wrapper.tsx,file
ConnectedPlayerBar.test.tsx,file
ConnectedPlayerBar.tsx,file
ConnectedPluginItem.tsx,file
ConnectedQueuePanel.tsx,file
ConnectedSeekBar.tsx,file
ConnectedSettingsModal.tsx,file
ConnectedThemeController.tsx,file
ConnectedTitleBar.tsx,file
ConnectedTopBar.tsx,file
ConnectedTrackContextMenu.test-wrapper.tsx,file
ConnectedTrackContextMenu.test.tsx,file
ConnectedTrackContextMenu.tsx,file
ConnectedTrackTable.tsx,file
ConnectedVolume.tsx,file
ContextMenuTrigger.tsx,file
CopyButton,dir
CopyButton.test.tsx,file
CopyButton.test.tsx.snap,file
CopyButton.tsx,file
CreatePlaylistDialog.tsx,file
CrossfadeSound.test.tsx,file
CrossfadeSound.tsx,file
CustomWidgetField.test.tsx,file
CustomWidgetField.tsx,file
Dashboard,dir
Dashboard.test-wrapper.tsx,file
Dashboard.test.tsx,file
Dashboard.tsx,file
DashboardCardsWidget.tsx,file
DashboardEmptyState.tsx,file
DashboardProviderBuilder.ts,file
DayOfWeekChart,dir
DayOfWeekChart.stories.tsx,file
DayOfWeekChart.test.tsx,file
DayOfWeekChart.test.tsx.snap,file
DayOfWeekChart.tsx,file
DayOfWeekTooltip.tsx,file
Destination.tsx,file
DevTools.tsx,file
Dialog,dir
Dialog.stories.tsx,file
Dialog.test.tsx,file
Dialog.test.tsx.snap,file
Dialog.tsx,file
DialogActions.tsx,file
DialogClose.tsx,file
DialogDescription.tsx,file
DialogOverlayBackdrop.tsx,file
DialogRoot.tsx,file
DialogTitle.tsx,file
DialogWrapper.ts,file
DialogXClose.tsx,file
DiscoveryProviderBuilder.ts,file
DownloadButtons.astro,file
Downloads.astro,file
EditorialPlaylistsWidget.tsx,file
EmptyState,dir
EmptyState.stories.tsx,file
EmptyState.test.tsx,file
EmptyState.test.tsx.snap,file
EmptyState.tsx,file
Equalizer.test.tsx,file
Equalizer.tsx,file
FAQ.astro,file
FUNDING.yml,file
FakeStreamServer.ts,file
FavoriteAlbums.test.tsx,file
FavoriteAlbums.test.tsx.snap,file
FavoriteAlbums.tsx,file
FavoriteArtists.test.tsx,file
FavoriteArtists.test.tsx.snap,file
FavoriteArtists.tsx,file
FavoriteButton,dir
FavoriteButton.stories.tsx,file
FavoriteButton.test.tsx,file
FavoriteButton.test.tsx.snap,file
FavoriteButton.tsx,file
FavoriteCell.tsx,file
FavoriteTracks.test.tsx,file
FavoriteTracks.test.tsx.snap,file
FavoriteTracks.tsx,file
Favorites,dir
FeaturedPost.tsx,file
Features.astro,file
FetchBackoff.ts,file
FilterBar.tsx,file
FilterChips,dir
FilterChips.stories.tsx,file
FilterChips.test.tsx,file
FilterChips.test.tsx.snap,file
FilterChips.tsx,file
FlatpakWarningBanner.tsx,file
Fmp4TrackBuilder.ts,file
Footer.astro,file
GapJumpController.test.ts,file
GapJumpController.ts,file
GlobalShortcuts.test.tsx,file
GlobalShortcuts.tsx,file
Header.astro,file
Headers,dir
Hero.astro,file
History,dir
History.test-wrapper.tsx,file
History.test.tsx,file
History.tsx,file
HistoryBody.tsx,file
HistoryCharts,dir
HistoryDayGroup,dir
HistoryDayGroup.stories.tsx,file
HistoryDayGroup.test.tsx,file
HistoryDayGroup.test.tsx.snap,file
HistoryDayGroup.tsx,file
HistoryEmptyState.tsx,file
HistoryEntryBuilder.ts,file
HistoryList.tsx,file
