name,type
.github,dir
.gitignore,file
CLAUDE.md,file
CONTRIBUTING.md,file
COPYING.txt,file
ChangeLog,file
Dockerfile,file
Dockerfile.nvim,file
Dockerfile.repro,file
FUNDING.yml,file
Makefile,file
README.md,file
RELEASING.md,file
UltiSnips,dir
UltiSnips.cnf,file
UltiSnips.txt,file
UltiSnips.vim,file
UltiSnips_after.vim,file
__init__.py,file
added.py,file
after,dir
all.snippets,file
autojump-if-empty,dir
autoload,dir
base.py,file
buffer_proxy.py,file
build_vim.sh,file
change_provider.py,file
choices.py,file
common.py,file
conftest.py,file
constant.py,file
ctags,dir
debug.py,file
definition,dir
demo.gif,file
demo1.gif,file
deoplete,dir
doc,dir
docker,dir
docker_vimrc.vim,file
docs,dir
download_vim.sh,file
err_to_scratch_buffer.py,file
error.py,file
escaped_char.py,file
examples,dir
file,dir
ftdetect,dir
ftplugin,dir
indent_util.py,file
install-hooks,file
install_nvim.sh,file
install_packages.sh,file
issue_template.md,file
lexer.py,file
listener.vim,file
lua,dir
main.yml,file
map_keys.vim,file
mirror.py,file
neocomplete,dir
on_bytes.lua,file
parsing,dir
plugin,dir
position.py,file
pyproject.toml,file
python3,dir
python_code.py,file
pythonx,dir
rplugin,dir
run_tests.sh,file
run_tests_nvim.sh,file
scripts,dir
shell_code.py,file
slim-release.py,file
snipmate.py,file
snippet,dir
snippet.gif,file
snippet_dictionary.py,file
snippet_instance.py,file
snippet_manager.py,file
snippets,dir
snippets-aliasing,dir
snippets.vim,file
snippets_snipmate.vim,file
source,dir
sources,dir
syntax,dir
tabstop-generation,dir
tabstop.py,file
test,dir
test_AnonymousExpansion.py,file
test_Autocommands.py,file
test_Autotrigger.py,file
test_Chars.py,file
test_Choices.py,file
test_Completion.py,file
test_ContextSnippets.py,file
test_DuplicateSnippets.py,file
test_Editing.py,file
test_ErrorReporting.py,file
test_Expand.py,file
test_ExpandPossibleShorterSnippet.py,file
test_FinishInNormalMode.py,file
test_Fixes.py,file
test_Folding.py,file
test_Format.py,file
test_Interpolation.py,file
test_Issue1013.py,file
test_Issue1221.py,file
test_Issue1243.py,file
test_Issue1305.py,file
test_Issue1360.py,file
test_Issue1427.py,file
test_Issue1434.py,file
test_Issue1500.py,file
test_Issue1569.py,file
test_Issue1579.py,file
test_Issue1688.py,file
test_Issue903.py,file
test_ListSnippets.py,file
test_Mirror.py,file
test_MklineMultiline.py,file
test_Movement.py,file
test_MultipleMatches.py,file
test_NoPython.py,file
test_ParseSnippets.py,file
test_PartialPrefix.py,file
test_Plugin.py,file
test_PostFinishAction.py,file
test_PostJumpJunk.py,file
test_PreviewWindow.py,file
test_Recursive.py,file
test_RemoveFiletypes.py,file
test_Selection.py,file
test_SnipMate.py,file
test_SnippetActions.py,file
test_SnippetLocations.py,file
test_SnippetOptions.py,file
test_SnippetPriorities.py,file
test_TabStop.py,file
test_Transformation.py,file
test_UltiSnipFunc.py,file
test_UltiSnipsEditSymlink.py,file
test_Visual.py,file
test_VisualInPostJump.py,file
test_Window.py,file
test_all.py,file
test_change_provider.py,file
test_position.py,file
text.py,file
text_objects,dir
transformation.py,file
ulti_snips.py,file
ultisnips,dir
ultisnips.py,file
ultisnips.vim,file
unite,dir
util.py,file
uv.lock,file
vim_encoding.py,file
vim_helper.py,file
vim_interface.py,file
vim_state.py,file
vim_test_case.py,file
viml_code.py,file
visual.py,file
workflows,dir
