name,type
.github,dir
.gitignore,file
Agentic_RAG.ipynb,file
CONTRIBUTING.md,file
FUNDING.yml,file
HyDe.svg,file
HyDe_Hypothetical_Document_Embedding.ipynb,file
HyDe_Hypothetical_Document_Embedding.py,file
HyPE_Hypothetical_Prompt_Embeddings.ipynb,file
HyPE_Hypothetical_Prompt_Embeddings.py,file
LICENSE,file
Microsoft_GraphRag.ipynb,file
Microsoft_GraphRag.svg,file
README.md,file
Understanding_Climate_Change.pdf,file
adaptive_retrieval.ipynb,file
adaptive_retrieval.py,file
adaptive_retrieval.svg,file
all_rag_techniques,dir
all_rag_techniques_runnable_scripts,dir
choose_chunk_size.ipynb,file
choose_chunk_size.py,file
coderabbit_Dark_Type_Mark.png,file
coderabbit_Light_Type_Mark_Orange.png,file
collective-banner.png,file
conftest.py,file
context_enrichment_window.svg,file
context_enrichment_window_around_chunk.ipynb,file
context_enrichment_window_around_chunk.py,file
context_enrichment_window_around_chunk_with_llamaindex.ipynb,file
contextual_chunk_headers.ipynb,file
contextual_chunk_headers.svg,file
contextual_compression.ipynb,file
contextual_compression.py,file
contextual_compression.svg,file
crag.ipynb,file
crag.py,file
crag.svg,file
customers-100.csv,file
dartboard.ipynb,file
data,dir
define_evaluation_metrics.ipynb,file
dependabot.yml,file
document_augmentation.ipynb,file
document_augmentation.py,file
end-2-end_rag_evaluation.ipynb,file
evaluation,dir
evaluation_deep_eval.ipynb,file
evaluation_grouse.ipynb,file
evalute_rag.py,file
explainable_retrieval.ipynb,file
explainable_retrieval.py,file
free-module-button.svg,file
fusion_retrieval.ipynb,file
fusion_retrieval.py,file
fusion_retrieval.svg,file
fusion_retrieval_with_llamaindex.ipynb,file
github-test.yml,file
graph_rag.ipynb,file
graph_rag.py,file
graph_rag.svg,file
graph_rag_local_attribution.ipynb,file
graph_rag_with_milvus_1.png,file
graph_rag_with_milvus_2.png,file
graphrag_with_milvus_vectordb.ipynb,file
grouse.svg,file
helper_functions.py,file
hierarchical_indices.ipynb,file
hierarchical_indices.py,file
hierarchical_indices.svg,file
hierarchical_indices_example.svg,file
hyde-advantages.svg,file
hype.svg,file
iGPT-logo-Black.png,file
iGPT-logo-white.png,file
images,dir
json_rag.ipynb,file
light_rag.ipynb,file
light_rag.py,file
lightrag.png,file
local-test.yml,file
local_rag_huggingface_faiss.ipynb,file
memorag.ipynb,file
multi_faceted_filtering.ipynb,file
multi_faceted_filtering.py,file
multi_faceted_filtering.svg,file
multi_model_rag_with_captioning.ipynb,file
multi_model_rag_with_captioning.svg,file
multi_model_rag_with_colpali.ipynb,file
multi_model_rag_with_colpali.svg,file
nike_2023_annual_report.txt,file
open-rag-eval-example.ipynb,file
proposition_chunking.ipynb,file
proposition_chunking.svg,file
q_a.json,file
q_a_smith.json,file
q_a_smith_short.json,file
qodo-logo.svg,file
query_transformations.ipynb,file
query_transformations.py,file
rag_book_best_seller.png,file
raptor.ipynb,file
raptor.py,file
raptor.svg,file
relevant-segment-extraction.svg,file
relevant_segment_extraction.ipynb,file
reliable_rag.ipynb,file
reliable_rag.svg,file
rerank_cross_encoder.svg,file
rerank_llm.svg,file
reranking-visualization.svg,file
reranking.ipynb,file
reranking.py,file
reranking_comparison.svg,file
reranking_with_llamaindex.ipynb,file
retrieval_with_feedback_loop.ipynb,file
retrieval_with_feedback_loop.py,file
retrieval_with_feedback_loop.svg,file
self_rag.ipynb,file
self_rag.py,file
self_rag.svg,file
semantic_chunking.ipynb,file
semantic_chunking.py,file
semantic_chunking_comparison.svg,file
simple_csv_rag.ipynb,file
simple_csv_rag_with_llamaindex.ipynb,file
simple_rag.ipynb,file
simple_rag.py,file
simple_rag_with_llamaindex.ipynb,file
subscribe-button.svg,file
substack_image.png,file
test_imports.py,file
tests,dir
trimmed_padded_contextual_black.png,file
trimmed_padded_contextual_white.png,file
vector-search-comparison_context_enrichment.svg,file
wealth_retrieved_passages_from_original_memorag.csv,file
workflows,dir
ziliz_logo.png,file
zilliz_interface.png,file
zilliz_screenshot.png,file
