name,type
-JsonUtf8Reader.kt,file
-JsonUtf8Writer.kt,file
-JsonValueReader.kt,file
-JsonValueWriter.kt,file
-MoshiKotlinExtensions.kt,file
-MoshiKotlinTypesExtensions.kt,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.java-version,file
AbstractClassInModuleA.kt,file
AdapterGenerator.kt,file
AdapterMethodsFactory.kt,file
AdapterMethodsTest.java,file
AppliedType.kt,file
ArrayJsonAdapter.kt,file
BlackjackHand.java,file
ByteStrings.java,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Card.java,file
CardAdapter.java,file
CircularAdaptersTest.java,file
ClassFactory.kt,file
ClassInPackageThatLooksLikeAClass.kt,file
ClassJsonAdapter.kt,file
ClassJsonAdapterTest.java,file
CollectionJsonAdapter.kt,file
CompileOnlyTests.kt,file
ComplexGenericsInheritanceTest.kt,file
CustomAdapterFactory.java,file
CustomAdapterWithDelegate.java,file
CustomFieldName.java,file
CustomQualifier.java,file
CustomTypeAdapter.java,file
DefaultConstructorTest.kt,file
DefaultOnDataMismatchAdapter.java,file
DeferredAdapterTest.java,file
DelegateKey.kt,file
DualKotlinTest.kt,file
EnumJsonAdapter.kt,file
EnumJsonAdapterTest.java,file
FallbackEnum.java,file
FlattenTest.java,file
FromJson.kt,file
FromJsonWithoutStrings.java,file
GeneratedAdaptersTest.kt,file
GeneratedAdaptersTest_CustomGeneratedClassJsonAdapter.kt,file
ISSUE_TEMPLATE,dir
IncludeNullsForAnnotatedTypes.java,file
IncludeNullsForOneType.java,file
IndexedParameterMap.kt,file
InternalMoshiCodegenApi.kt,file
Invokable.kt,file
Iso8601Utils.kt,file
JavaSuperclass.java,file
Json.kt,file
JsonAdapter.kt,file
JsonAdapterTest.java,file
JsonClass.kt,file
JsonClassSymbolProcessorProvider.kt,file
JsonClassSymbolProcessorTest.kt,file
JsonCodecFactory.java,file
JsonDataException.kt,file
JsonEncodingException.kt,file
JsonQualifier.kt,file
JsonQualifiersTest.java,file
JsonReader.kt,file
JsonReaderPathTest.java,file
JsonReaderTest.java,file
JsonScope.kt,file
JsonString.kt,file
JsonUtf8ReaderTest.java,file
JsonUtf8WriterTest.java,file
JsonValueReaderTest.java,file
JsonValueSource.kt,file
JsonValueSourceTest.java,file
JsonValueWriterTest.java,file
JsonWriter.kt,file
JsonWriterPathTest.java,file
JsonWriterTest.java,file
JvmDescriptors.kt,file
JvmSignatureSearcher.kt,file
KmExecutable.kt,file
KotlinExtensionsTest.kt,file
KotlinJsonAdapterFactory.kt,file
KotlinJsonAdapterTest.kt,file
KotlinReflectTypes.kt,file
KotlinReflectTypesTest.kt,file
KspUtil.kt,file
KtTypes.kt,file
LICENSE.txt,file
LinkedHashTreeMap.kt,file
LinkedHashTreeMapTest.java,file
LooksLikeAClass,dir
META-INF,dir
MapJsonAdapter.kt,file
MapJsonAdapterTest.java,file
MixingReflectAndCodeGen.kt,file
Moshi.kt,file
MoshiApiUtil.kt,file
MoshiKspTest.kt,file
MoshiTest.java,file
MoshiTesting.kt,file
MultipleFormats.java,file
MultipleMasksTest.kt,file
NonNullJsonAdapter.kt,file
NullSafeJsonAdapter.kt,file
ObjectAdapterTest.java,file
Options.kt,file
Pair.java,file
Player.java,file
PolymorphicJsonAdapterFactory.kt,file
PolymorphicJsonAdapterFactoryTest.java,file
ProguardRules.kt,file
PromoteNameToValueTest.java,file
PropertyGenerator.kt,file
README.md,file
ReadAndWriteRfc3339Dates.java,file
ReadJson.java,file
ReadJsonList.java,file
ReadJsonListKt.kt,file
RecordJsonAdapter.kt,file
RecordsTest.java,file
RecoverFromTypeMismatch.java,file
RecursiveTypesResolveTest.java,file
Rfc3339DateJsonAdapter.kt,file
Rfc3339DateJsonAdapterTest.java,file
StandardJsonAdapters.kt,file
Suit.java,file
TargetConstructor.kt,file
TargetParameter.kt,file
TargetProperty.kt,file
TargetType.kt,file
TargetTypes.kt,file
TestUtil.java,file
ToJson.kt,file
Tournament.java,file
TypeRenderer.kt,file
Types.kt,file
TypesTest.java,file
Unwrap.java,file
UppercaseInAnnotationPackage.kt,file
Util.kt,file
WriteJson.java,file
adapters,dir
android,dir
annotation,dir
api,dir
bug_report.md,file
build.gradle.kts,file
build.yml,file
codegen,dir
codegen-only,dir
com,dir
com.android.tools,dir
config.yml,file
examples,dir
extra,dir
extra-moshi-test-module,dir
feature_request.md,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
internal,dir
japicmp,dir
java,dir
java16,dir
kotlin,dir
kotlintypes.kt,file
ksp,dir
libs.versions.toml,file
main,dir
models,dir
moshi,dir
moshi-adapters,dir
moshi-kotlin,dir
moshi-kotlin-codegen,dir
moshi-kotlin-tests,dir
moshi-metadata-reflect.pro,file
moshi.pro,file
package-info.java,file
proguard,dir
r8-from-1.6.0,dir
r8-upto-1.6.0,dir
recipes,dir
records,dir
records-tests,dir
reflect,dir
release.yml,file
releasing.md,file
renovate.json5,file
resources,dir
settings.gradle.kts,file
shadedUtil.kt,file
squareup,dir
src,dir
test,dir
typeAliasUnwrapping.kt,file
util,dir
workflows,dir
wrapper,dir
