name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.tool-versions,file
CITATION.cff,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
Makefile,file
README.md,file
README.txt,file
SECURITY.md,file
abi-gate.sh,file
activitywatch-setup.iss,file
app-entitlements.plist,file
aw-tauri.iss,file
aw.spec,file
bug-report.md,file
build_app_tauri.sh,file
build_changelog.py,file
changelog_contributors.csv,file
changelog_contributors_twitter.csv,file
check_tauri_server.py,file
checkout-latest-tag.sh,file
chores,dir
ci,dir
codeql.yml,file
config.yml,file
control,file
count_lines.sh,file
deb,dir
dependabot-automerge.yml,file
dependabot.yml,file
diagram.svg,file
diagram.yml,file
dmgbuild-settings.py,file
emit_research_category_preset.py,file
enable_long_paths.bat,file
entitlements.plist,file
everything-else.md,file
export_sanitize.rs,file
generate_latest_json.py,file
get_latest_release.sh,file
getversion.sh,file
gptme.toml,file
greetings.yml,file
import-macos-p12.sh,file
install_node.ps1,file
install_pyhook.ps1,file
install_python.ps1,file
integration_tests.py,file
logcrawler.py,file
make-release.sh,file
move-to-aw-modules.sh,file
nop.sh,file
notarize.sh,file
package,dir
package-all.sh,file
package-appimage.sh,file
package-deb.sh,file
patch_research_edition_awqt.py,file
patch_research_edition_config.py,file
patch_research_edition_export.py,file
poetry.lock,file
pyproject.toml,file
release.yml,file
research_edition,dir
run_with_env.cmd,file
scripts,dir
setup_venv_osx.sh,file
stale.yml,file
submodule-branch.sh,file
symlink-systemd.sh,file
test.yml,file
test_check_tauri_server.py,file
test_emit_research_category_preset.py,file
test_generate_latest_json.py,file
test_patch_research_edition_config.py,file
test_patch_research_edition_export.py,file
tests,dir
uninstall.sh,file
update-deps.sh,file
winget.yml,file
workflows,dir
