name,type
.ai,dir
.coderabbit.yaml,file
.commitlintrc.ts,file
.cursor,dir
.editorconfig,file
.env,file
.env.example,file
.eslintrc.cjs,file
.eslintrc.docs.js,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.husky,dir
.nojekyll,file
.npmignore,file
.npmrc,file
.nvmrc,file
.nxignore,file
.prettierignore,file
.prettierrc.js,file
.syncpackrc.json,file
.well-known,dir
.yarn,dir
.yarnrc.yml,file
00-contributing.md,file
00-intro.md,file
00-intro.mdx,file
00-overview.md,file
00-permission-checker.md,file
00-providers.md,file
00-sessions-and-jwt.md,file
00-setup.md,file
01-app-template.md,file
01-backend,dir
01-backend.md,file
01-build.md,file
01-code-of-conduct.md,file
01-core,dir
01-custom-fields.md,file
01-documents.md,file
01-ee,dir
01-engine,dir
01-engine.md,file
01-engine.mdx,file
01-file-structure.md,file
01-how-they-work.mdx,file
01-mime-validation.md,file
01-philosophy.md,file
01-relations,dir
01-releases-page.mdx,file
01-review-workflows.md,file
01-review-workflows.mdx,file
01-routes-provider.md,file
01-schema.mdx,file
01-security-defaults.md,file
01-source-providers.md,file
01-source.md,file
01-technologies.md,file
01-websocket.md,file
02-architecture.md,file
02-audit-logs.md,file
02-concepts,dir
02-data-transfer.md,file
02-destination-providers.md,file
02-destination.md,file
02-develop.md,file
02-frontend,dir
02-layouts.md,file
02-permissions,dir
02-providers,dir
02-publication-filter-query-modes.md,file
02-release-details-page.mdx,file
02-routes-matcher-rule.md,file
02-source.md,file
02-stream-lifecycle.mdx,file
02-transactions.md,file
02-uid.mdx,file
02-working-with-the-design-system.md,file
03-RBAC.md,file
03-assemblers.md,file
03-cheatsheet.mdx,file
03-content-releases.mdx,file
03-destination.md,file
03-hooks,dir
03-migrations.md,file
03-public-registry.mdx,file
03-scheduling.md,file
03-settings,dir
03-strapi-file,dir
03-typescript.md,file
03-usage.md,file
04-context-factory.md,file
04-fe-coding-guidelines.mdx,file
04-features,dir
04-lifecycles.md,file
04-local-strapi,dir
04-relations.mdx,file
05-blocks.md,file
05-guided-tour.md,file
05-processors.md,file
05-remote-strapi,dir
05-type-system,dir
05-utils,dir
06-future-flags.md,file
06-preview.md,file
06-testing.md,file
1.0.0,dir
395cf788f0c9865a1b561d90287de8a6f3d76981_bb9a4b368c.gif,file
395cf788f0c9865a1b561d90287de8a6f3d76981_bb9a4b368c.gif.json,file
404.js,file
5.0.0,dir
5.0.0-01-convert-identifiers-long-than-max-length.ts,file
5.0.0-02-document-id.test.ts,file
5.0.0-02-document-id.ts,file
5.0.0-03-locale.ts,file
5.0.0-04-published-at.ts,file
5.0.0-05-drop-slug-unique-index.ts,file
5.0.0-06-add-document-id-indexes.test.ts,file
5.0.0-06-add-document-id-indexes.ts,file
5.0.0-discard-drafts.test.ts,file
5.0.0-discard-drafts.ts,file
5.0.0-document-id-in-actions.ts,file
5.1.0,dir
AGENTS.md,file
AIAssetCard.tsx,file
AIChat,dir
AIUploadModal.tsx,file
AIUsage.tsx,file
ActionBoundRoutes.tsx,file
ActionLayout.tsx,file
Actions.tsx,file
ActionsDrawer.test.tsx,file
ActionsDrawer.tsx,file
ActionsMenuContent.tsx,file
AddAssetStep,dir
AddAssetStep.tsx,file
AddComponentButton.test.tsx,file
AddComponentButton.tsx,file
AddStage.test.tsx,file
AddStage.tsx,file
AddWidgetModal.tsx,file
AdminPermissions.tsx,file
AdminSeatInfo.test.tsx,file
AdminSeatInfo.tsx,file
AdminTokens,dir
AdvancedSettings,dir
Alert.tsx,file
AllowedTypesSelect.tsx,file
AnimatedBox.tsx,file
ApiTokens,dir
ApiTokensSteps.tsx,file
App,dir
App.test.tsx,file
App.tsx,file
AppInfo.tsx,file
ApplicationInfo,dir
ApplicationInfoPage,dir
ApplicationInfoPage.tsx,file
ApplyConditionButton.tsx,file
AssetActionsMenu.test.tsx,file
AssetActionsMenu.tsx,file
AssetCard,dir
AssetCard.tsx,file
AssetCardBase.test.tsx,file
AssetCardBase.tsx,file
AssetCropEditor.test.tsx,file
AssetCropEditor.tsx,file
AssetDetails,dir
AssetDetailsDrawer.test.tsx,file
AssetDetailsDrawer.tsx,file
AssetDialog,dir
AssetDialog.test.tsx,file
AssetDialog.tsx,file
AssetGridList,dir
AssetGridList.test.tsx,file
AssetGridList.test.tsx.snap,file
AssetGridList.tsx,file
AssetPreview.test.tsx,file
AssetPreview.tsx,file
Assets,dir
AssetsDndProvider.test.tsx,file
AssetsDndProvider.tsx,file
AssetsGrid.test.tsx,file
AssetsGrid.tsx,file
AssetsPage.test.tsx,file
AssetsPage.ts,file
AssetsPage.tsx,file
AssetsSearchInput.test.tsx,file
AssetsSearchInput.tsx,file
AssetsTable.test.tsx,file
AssetsTable.tsx,file
AssigneeFilter.test.tsx,file
AssigneeFilter.tsx,file
AssigneeSelect.test.tsx,file
AssigneeSelect.tsx,file
Attachment.tsx,file
AttachmentPreview.tsx,file
Attachments,dir
AttributeIcon.tsx,file
AttributeList.tsx,file
AttributeOption.tsx,file
AttributeOptions,dir
AttributeOptions.test.tsx,file
AttributeOptions.test.tsx.snap,file
AttributeOptions.tsx,file
AttributeRow.tsx,file
AudioAssetCard.test.tsx,file
AudioAssetCard.tsx,file
AudioPreview.tsx,file
AuditLogs,dir
Auth,dir
Auth.tsx,file
AuthPage,dir
AuthPage.test.tsx,file
AuthPage.tsx,file
