name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.htaccess,file
.jq,dir
.jq,file
AUTHORS,file
CNAME,file
COPYING,file
ChangeLog,file
Dockerfile,file
ICU-license.html,file
ISSUE_TEMPLATE,dir
KEYS,file
Makefile.am,file
NEWS.md,file
Pipfile,file
Pipfile.lock,file
README.md,file
SECURITY.md,file
_footer.html.j2,file
_head.html.j2,file
_navbar.html.j2,file
a.jq,file
ax_compare_version.m4,file
ax_prog_bison_version.m4,file
ax_pthread.m4,file
b,dir
b.jq,file
base64.test,file
base64test,file
bug_report.md,file
build,dir
build_manpage.py,file
build_mantests.py,file
build_website.py,file
builtin.c,file
builtin.h,file
builtin.jq,file
bytecode.c,file
bytecode.h,file
c,dir
c.jq,file
check-math-func.m4,file
ci.yml,file
compile-ios.sh,file
compile.c,file
compile.h,file
config,dir
configure.ac,file
content,dir
crosscompile,file
css,dir
cycle_a.jq,file
cycle_b.jq,file
cycle_self.jq,file
d.jq,file
data.json,file
decBasic.c,file
decCommon.c,file
decContext.c,file
decContext.h,file
decDPD.h,file
decDouble.c,file
decDouble.h,file
decNumber,dir
decNumber.c,file
decNumber.h,file
decNumberLocal.h,file
decPacked.c,file
decPacked.h,file
decQuad.c,file
decQuad.h,file
decSingle.c,file
decSingle.h,file
decimal128.c,file
decimal128.h,file
decimal32.c,file
decimal32.h,file
decimal64.c,file
decimal64.h,file
decnum.yml,file
decnumber.pdf,file
default.html.j2,file
default.yml,file
dependabot.yml,file
dev,dir
docs,dir
download,dir
e,dir
e.jq,file
example1.c,file
example2.c,file
example3.c,file
example4.c,file
example5.c,file
example6.c,file
example7.c,file
example8.c,file
exec_stack.h,file
execute.c,file
f.jq,file
find-func-no-libs.m4,file
find-func-no-libs2.m4,file
find-func.m4,file
g.jq,file
gen_utf8_tables.py,file
home1,dir
home2,dir
icon.png,file
icon.svg,file
index.html.j2,file
index.yml,file
inject_errors.c,file
input0.json,file
jq,dir
jq-1.7.1.tar.gz.asc,file
jq-1.7.1.zip.asc,file
jq-1.7.tar.gz.asc,file
jq-1.7.zip.asc,file
jq-1.7rc1.tar.gz.asc,file
jq-1.7rc1.zip.asc,file
jq-1.7rc2.tar.gz.asc,file
jq-1.7rc2.zip.asc,file
jq-1.8.0.tar.gz.asc,file
jq-1.8.0.zip.asc,file
jq-1.8.1.tar.gz.asc,file
jq-1.8.1.zip.asc,file
jq-1.8.2.tar.gz.asc,file
jq-1.8.2.zip.asc,file
jq-attestation.json.asc,file
jq-f-test.sh,file
jq-linux-amd64.asc,file
jq-linux-arm64.asc,file
jq-linux-armel.asc,file
jq-linux-armhf.asc,file
jq-linux-i386.asc,file
jq-linux-mips.asc,file
jq-linux-mips64.asc,file
jq-linux-mips64el.asc,file
jq-linux-mips64r6.asc,file
jq-linux-mips64r6el.asc,file
jq-linux-mipsel.asc,file
jq-linux-mipsr6.asc,file
jq-linux-mipsr6el.asc,file
