name,type
.cargo,dir
.github,dir
.gitignore,file
.prettierrc,file
.stylua.toml,file
.vitepress,dir
CHANGELOG.md,file
Cargo.lock,file
Cargo.toml,file
Cross.toml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
UPGRADE.md,file
_typos.toml,file
accept,dir
accept.lua,file
appearance.lua,file
appearance.md,file
apply.lua,file
architecture.md,file
auto_wrap.lua,file
blink,dir
blink-cmp.lua,file
blink-cmp.txt,file
brackets,dir
buffer,dir
buffer_events.lua,file
bug_report.yml,file
build,dir
build.rs,file
builtin.lua,file
cache.lua,file
char.lua,file
clangd.lua,file
cmdline,dir
cmdline.md,file
cmdline_events.lua,file
cmp,dir
column.lua,file
commands.lua,file
complete_func.lua,file
completion,dir
completion.lua,file
completion.md,file
config,dir
config.lua,file
config.mts,file
config.toml,file
config.yml,file
configuration,dir
constants.lua,file
context.lua,file
cursor_line.lua,file
default,dir
dependabot.yaml,file
development,dir
doc,dir
docs.lua,file
docs.yaml,file
documentation.lua,file
emmet.lua,file
error.rs,file
event_emitter.lua,file
fallback.lua,file
favicon.png,file
feature_request.yml,file
flake.lock,file
flake.nix,file
frecency.rs,file
fuzzy,dir
fuzzy.lua,file
fuzzy.md,file
fuzzy.rs,file
general.md,file
geometry.lua,file
ghost_text,dir
ghost_text.lua,file
hacks,dir
health.lua,file
help.lua,file
highlights.lua,file
index.md,file
index.ts,file
init.lua,file
installation.md,file
keymap,dir
keymap.lua,file
keymap.md,file
keyword.lua,file
keyword.rs,file
kind.lua,file
lib,dir
lib.lua,file
lib.rs,file
list.lua,file
log.lua,file
logger.lua,file
lsp,dir
lsp-tracker.md,file
lsp_item.rs,file
lua,dir
lua_ls.lua,file
luasnip.lua,file
man.lua,file
match.lua,file
match_indices.lua,file
menu,dir
menu.lua,file
mini_snippets.lua,file
modes,dir
nix.yaml,file
override.lua,file
package-lock.json,file
package.json,file
panvimdoc.yaml,file
parser.lua,file
path,dir
plugin,dir
prefetch.lua,file
prefix.lua,file
presets.lua,file
preview.lua,file
priority.lua,file
provider,dir
public,dir
queue.lua,file
recency.lua,file
recipes.md,file
reference.md,file
regex.lua,file
registry.lua,file
release.yaml,file
render,dir
repro.lua,file
rust,dir
scan.lua,file
scrollbar,dir
semantic.lua,file
signature,dir
signature.lua,file
signature.md,file
snippets,dir
snippets.lua,file
snippets.md,file
sort.lua,file
sort.rs,file
source-boilerplate.md,file
sources,dir
sources.lua,file
sources.md,file
spelling.yaml,file
style.css,file
stylua.yaml,file
tailwind.lua,file
term.md,file
term_events.lua,file
text.lua,file
text_edits.lua,file
theme,dir
tree.lua,file
treesitter.lua,file
trigger,dir
trigger.lua,file
types.lua,file
types_partial.lua,file
utils.lua,file
vimdoc.md,file
vsnip.lua,file
win.lua,file
window,dir
window.lua,file
windows,dir
workflows,dir
