name,type
.ci,dir
.circleci,dir
.codecov.yml,file
.editorconfig,file
.emmyrc.json,file
.github,dir
.gitignore,file
.gitmodules,file
.luacheckrc,file
.luacov,file
.luarc.json,file
.shellcheckrc,file
1.png,file
2.png,file
256x256,dir
3.png,file
4.png,file
512x512,dir
BR-2020.02-config,file
Building.md,file
Building_targets.md,file
CODEOWNERS,file
COPYING,file
CREDITS,file
Collaborating_with_Git.md,file
DataStore.md,file
Development_guide.md,file
Events.md,file
FUNDING.yml,file
Hacking.md,file
ISSUE_TEMPLATE,dir
KOSyncClient.lua,file
KOSyncQueue.lua,file
LICENCE_lua-feedparser,file
LICENSE-SIL-OFL-1.1.md,file
LICENSE_LuaXML,file
Makefile,file
Porting.md,file
README.md,file
README.txt,file
README_aarch64.md,file
SDL2.dll,file
SSH.koplugin,dir
Unit_tests.md,file
_meta.lua,file
after_success.sh,file
after_success_docs_translation.sh,file
aliases.lua,file
align.auto.svg,file
align.center.svg,file
align.justify.svg,file
align.left.svg,file
align.right.svg,file
alphacontainer.lua,file
android,dir
android.mk,file
api.json,file
appbar.align.center.xaml,file
appbar.align.justify.xaml,file
appbar.align.left.xaml,file
appbar.align.right.xaml,file
appbar.arrow.enter.svg,file
appbar.arrow.left.svg,file
appbar.arrow.left.up.svg,file
appbar.arrow.shift.svg,file
appbar.book.open.xaml,file
appbar.cabinet.files.svg,file
appbar.checkmark.thick.unchecked.xaml,file
appbar.checkmark.thick.xaml,file
appbar.chevron.left.svg,file
appbar.chevron.left.xaml,file
appbar.chevron.right.xaml,file
appbar.chevron.up.svg,file
appbar.column.one.xaml,file
appbar.column.three.xaml,file
appbar.column.two.xaml,file
appbar.contrast.svg,file
appbar.control.collapse.svg,file
appbar.control.expand.svg,file
appbar.crop.svg,file
appbar.crop.xaml,file
appbar.filebrowser.svg,file
appbar.globe.wire.xaml,file
appbar.grade.b.xaml,file
appbar.home.svg,file
appbar.magnify.browse.svg,file
appbar.magnify.zoom.svg,file
appbar.menu.svg,file
appbar.navigation.svg,file
appbar.page.corner.bookmark.svg,file
appbar.page.fit.svg,file
appbar.page.text.svg,file
appbar.pagefit.svg,file
appbar.pageview.svg,file
appbar.pokeball.svg,file
appbar.rotation.svg,file
appbar.search.svg,file
appbar.settings.svg,file
appbar.settings.xaml,file
appbar.text.size.xaml,file
appbar.textsize.svg,file
appbar.tools.svg,file
appbar.transform.rotate.right.xaml,file
appbar.typeset.svg,file
appimage.mk,file
apps,dir
ar_keyboard.lua,file
ar_popup.lua,file
archiveviewer.koplugin,dir
autodim.koplugin,dir
autostandby.koplugin,dir
autosuspend.koplugin,dir
autosuspend_spec.lua,file
autoturn.koplugin,dir
autowarmth.koplugin,dir
avoid_flashing_ui.lua,file
back.top.rtl.svg,file
back.top.svg,file
background_task_plugin.lua,file
base.lua,file
batterystat.koplugin,dir
batterystat_spec.lua,file
bboxwidget.lua,file
bench,dir
benchmark.lua,file
bg_BG,dir
bg_keyboard.lua,file
bidi.lua,file
bin,dir
bn_keyboard.lua,file
bn_popup.lua,file
book.opened.svg,file
bookinfomanager.lua,file
booklist.lua,file
bookmapwidget.lua,file
bookmark.svg,file
bookmarkbrowser.lua,file
bookmetadataarchive.lua,file
bookshortcuts.koplugin,dir
bookstatuswidget.lua,file
bottomcontainer.lua,file
bug_report.yml,file
build.sh,file
build.yml,file
button-listen.service,file
button.lua,file
buttondialog.lua,file
buttondialogtitle.lua,file
buttonprogresswidget.lua,file
buttonselector.lua,file
buttontable.lua,file
ca,dir
cache.lua,file
cache_spec.lua,file
cacheitem.lua,file
cachesqlite.lua,file
cachesqlite_spec.lua,file
calendarview.lua,file
calibre.koplugin,dir
cancel.svg,file
canvascontext.lua,file
centercontainer.lua,file
cervantes,dir
cervantes.mk,file
check.sh,file
check.svg,file
checkbutton.lua,file
checkmark.lua,file
chevron.first.svg,file
chevron.last.svg,file
chevron.left.svg,file
chevron.right.svg,file
chevron.up.svg,file
clip.lua,file
close.svg,file
cloudstorage.koplugin,dir
cloudstorage.lua,file
column.one.svg,file
column.three.svg,file
column.two.svg,file
common,dir
common.sh,file
common_exit_menu_table.lua,file
common_info_menu_table.lua,file
common_settings_menu_table.lua,file
commonrequire.lua,file
config.ld,file
config.xml,file
config.yml,file
configdialog.lua,file
configurable.lua,file
confirmbox.lua,file
container,dir
control.collapse.svg,file
control.expand.alpha.svg,file
control.expand.svg,file
copyright,file
coverbrowser.koplugin,dir
coverimage.koplugin,dir
covermenu.lua,file
cre.render.partial.svg,file
cre.render.ready.svg,file
cre.render.reload.alpha.svg,file
cre.render.reload.svg,file
cre.render.working.svg,file
credocument.lua,file
creoptions.lua,file
cs,dir
cs_keyboard.lua,file
css_tweaks.lua,file
custompositioncontainer.lua,file
da_keyboard.lua,file
data,dir
datastorage.lua,file
dateparser.lua,file
datetime.lua,file
datetime_spec.lua,file
datetimewidget.lua,file
db.lua,file
dbg.lua,file
dbg_spec.lua,file
de,dir
de_keyboard.lua,file
debian.mk,file
defaults.lua,file
defaults_spec.lua,file
defaultsetting1.png,file
defaultsetting2.png,file
deinflector.lua,file
dependabot.yml,file
depgraph.lua,file
depgraph_spec.lua,file
device,dir
device.lua,file
device_spec.lua,file
devicelistener.lua,file
dictionaries.lua,file
dictionaries_wikdict.lua,file
dictquicklookup.lua,file
direction.BTLR.svg,file
direction.BTRL.svg,file
direction.LRBT.svg,file
direction.LRTB.svg,file
direction.RLBT.svg,file
direction.RLTB.svg,file
direction.TBLR.svg,file
direction.TBRL.svg,file
directory_defaults_template.lua,file
disable-usbms.sh,file
disable-wifi.sh,file
dispatcher.lua,file
dispatcher_spec.lua,file
djvu_getpagetextboxes_bench.lua,file
djvudocument.lua,file
djvudocument_spec.lua,file
do_debian_package.sh,file
do_mac_bundle.sh,file
doc,dir
doccache.lua,file
docsettings.lua,file
docsettings_spec.lua,file
docsettingtweak.koplugin,dir
document,dir
document.lua,file
document_registry_spec.lua,file
document_spec.lua,file
documentregistry.lua,file
dogear.abandoned.rtl.svg,file
dogear.abandoned.svg,file
dogear.alpha.svg,file
dogear.complete.rtl.svg,file
dogear.complete.svg,file
dogear.opaque.svg,file
dogear.reading.svg,file
doublespinwidget.lua,file
downloadmgr.lua,file
dropbox.lua,file
dummy,dir
dump.lua,file
edit.svg,file
eink_cmap.gif,file
eink_optimization_spec.lua,file
el,dir
el_keyboard.lua,file
el_popup.lua,file
elements,dir
emulator.mk,file
en-US,dir
en_GB,dir
en_keyboard.lua,file
en_popup.lua,file
enable-usbms.sh,file
enable-wifi.sh,file
epubdownloadbackend.lua,file
es,dir
es_keyboard.lua,file
event.lua,file
event_map.lua,file
event_map_keyboard.lua,file
event_map_kindle4.lua,file
event_map_sdl2.lua,file
eventlistener.lua,file
exit.svg,file
expand-bump-prs.sh,file
exporter.koplugin,dir
exporter_plugin_main_spec.lua,file
extensions,dir
extensions.lua,file
external.manifest.json,file
external.manifest.shim.json,file
externalkeyboard.koplugin,dir
fa,dir
fa_keyboard.lua,file
fa_popup.lua,file
feature_request.md,file
feed_config.lua,file
feed_view.lua,file
fetch.sh,file
fi,dir
file_ext_assoc.lua,file
filechooser.lua,file
filemanager,dir
filemanager.lua,file
filemanager_menu_order.lua,file
filemanager_spec.lua,file
filemanagerbookinfo.lua,file
filemanagercollection.lua,file
filemanagerconverter.lua,file
