name,type
.devcontainer,dir
.github,dir
.gitignore,file
.husky,dir
.nvmrc,file
.prettierrc.js,file
360-ai-brain-logo.png,file
AGENTS.md,file
App.vue,file
AzureOpenAIAPIBot.js,file
AzureOpenAIAPIBotSettings.vue,file
BardBot.js,file
BardBotSettings.vue,file
BingChatBalancedBot.js,file
BingChatBot.js,file
BingChatBotSettings.vue,file
BingChatCreativeBot.js,file
BingChatPreciseBot.js,file
Bot.js,file
BotLogo.vue,file
BotSettings,dir
BotsMenu.vue,file
CONTRIBUTION.md,file
CharacterAIBot.js,file
CharacterAIBotSettings.vue,file
ChatAction.vue,file
ChatDrawer,dir
ChatDrawer.vue,file
ChatDrawerItem.vue,file
ChatGLM4Bot.js,file
ChatGLMBot.js,file
ChatGLMBotSettings.vue,file
ChatGPT4Bot.js,file
ChatGPTBot.js,file
ChatGPTBotSettings.vue,file
ChatMessages.vue,file
ChatPrompt.vue,file
ChatResponse.vue,file
ChatSetting.vue,file
ChatThread.vue,file
ClaudeAIBot.js,file
ClaudeAIBotSettings.vue,file
ClaudeAPI20Bot.js,file
ClaudeAPI21Bot.js,file
ClaudeAPI37SonnetBot.js,file
ClaudeAPIBot.js,file
ClaudeAPIBotSettings.vue,file
ClaudeAPIHaikuBot.js,file
ClaudeAPIOpusBot.js,file
ClaudeAPISonnetBot.js,file
CohereAPIAya23Bot.js,file
CohereAPIBot.js,file
CohereAPIBotSettings.vue,file
CohereAPICommandBot.js,file
CohereAPICommandLightBot.js,file
CohereAPICommandRBot.js,file
CohereAPICommandRPlusBot.js,file
CommonBotSettings.vue,file
ConfirmModal.vue,file
DevBot.js,file
ERNIEBot.js,file
FUNDING.yml,file
FindModal.vue,file
Footer,dir
FooterBar.vue,file
Gemini15FlashAPIBot.js,file
Gemini15ProAPIBot.js,file
Gemini20FlashAPIBot.js,file
Gemini20FlashLiteAPIBot.js,file
GeminiAPIBot.js,file
GeminiAPIBotSettings.vue,file
GeminiAdvBot.js,file
Gemma29bGroqAPIBot.js,file
Gemma7bGroqAPIBot.js,file
GradioAppBot.js,file
GradioAppBotSettings.vue,file
GradioBot.js,file
Grok2APIBot.js,file
Grok3APIBot.js,file
Grok3MiniAPIBot.js,file
GroqAPIBot.js,file
GroqAPIBotSettings.vue,file
HuggingChatBot.js,file
HuggingChatBotSettings.vue,file
ISSUE_TEMPLATE,dir
KimiBot.js,file
KimiBotSettings.vue,file
LICENSE,file
LMSYSBot.js,file
LMSYSBotSettings.vue,file
LangChainBot.js,file
Llama370bGroqAPIBot.js,file
Llama38bGroqAPIBot.js,file
Llama4MaverickGroqAPIBot.js,file
Llama4ScoutGroqAPIBot.js,file
LoginSetting.vue,file
MOSSBot.js,file
MOSSBotSettings.vue,file
MakeAvailableModal.vue,file
Messages,dir
MistralBot.js,file
MistralBotSettings.vue,file
Notification,dir
OpenAIAPI35Bot.js,file
OpenAIAPI4128KBot.js,file
OpenAIAPI41Bot.js,file
OpenAIAPI41MiniBot.js,file
OpenAIAPI41NanoBot.js,file
OpenAIAPI45Bot.js,file
OpenAIAPI4Bot.js,file
OpenAIAPI4oBot.js,file
OpenAIAPI4oMiniBot.js,file
OpenAIAPIBot.js,file
OpenAIAPIBotSettings.vue,file
OpenAIAPIo1Bot.js,file
OpenAIAPIo1MiniBot.js,file
OpenAIAPIo3Bot.js,file
OpenAIAPIo3MiniBot.js,file
OpenAIAPIo4MiniBot.js,file
PerplexityBot.js,file
PerplexityBotSettings.vue,file
PhindBot.js,file
PhindBotSettings.vue,file
PiBot.js,file
PiBotSettings.vue,file
PoeBot.js,file
PoeBotSettings.vue,file
PromptModal.vue,file
ProxySetting.vue,file
QianWenBot.js,file
QianWenBotSettings.vue,file
Qihoo360AIBrainBot.js,file
Qihoo360AIBrainBotSettings.vue,file
README.md,file
README_DE-DE.md,file
README_ES-ES.md,file
README_FR-FR.md,file
README_IT-IT.md,file
README_JA-JP.md,file
README_KO-KR.md,file
README_RU-RU.md,file
README_VI-VN.md,file
README_ZH-CN.md,file
SettingsModal.vue,file
ShortcutGuide,dir
ShortcutGuide.vue,file
SkyWorkBot.js,file
SkyWorkBotSettings.vue,file
SparkBot.js,file
SparkBotSettings.vue,file
TemplateBot.js,file
UpdateNotificationModal.vue,file
WenxinQianfan4Bot.js,file
WenxinQianfanBot.js,file
WenxinQianfanBotSettings.vue,file
WenxinQianfanTurboBot.js,file
YouChatBot.js,file
YouChatBotSettings.vue,file
alpaca-logo.png,file
anthropic,dir
assets,dir
azure-openai-logo.png,file
babel.config.js,file
background.js,file
baidu,dir
bing-balanced-logo.png,file
bing-creative-logo.png,file
bing-logo.svg,file
bing-precise-logo.png,file
bots,dir
bug_report.yml,file
character-ai-logo.svg,file
chatglm-3-logo.png,file
chatglm-4-logo.png,file
chatglm2-logo.png,file
chatglm3-logo.png,file
chatgpt-4-logo.png,file
chatgpt-logo.svg,file
chats.js,file
claude-3-opus-logo.png,file
claude-3-sonnet-logo.png,file
claude-ai-logo.svg,file
claudeapi-20-logo.png,file
claudeapi-21-logo.png,file
claudeapi-37-sonnet-logo.png,file
claudeapi-haiku-logo.png,file
claudeapi-opus-logo.png,file
claudeapi-sonnet-logo.png,file
codellama-logo.png,file
cohere,dir
cohere-logo.png,file
column-1.svg,file
column-2.svg,file
column-3.svg,file
components,dir
composables,dir
config.yml,file
db.js,file
de.json,file
default-logo.svg,file
deploy.yml,file
devcontainer.json,file
en.json,file
ernie-logo.png,file
es.json,file
favicon.ico,file
feature_request.yml,file
fr.json,file
gemini-1.0-logo.png,file
gemini-1.5-flash-logo.png,file
gemini-1.5-logo.png,file
gemini-2.0-flash-lite-logo.png,file
gemini-2.0-flash-logo.png,file
gemini-chat-adv-logo.svg,file
gemini-chat-logo.svg,file
gemma-2b-it-logo.png,file
gemma-7b-it-groq-logo.png,file
gemma-7b-it-logo.png,file
gemma2-9b-it-groq-logo.png,file
google,dir
gradio-logo.svg,file
grok-2-logo.png,file
grok-3-logo.png,file
grok-3-mini-logo.png,file
groq,dir
helpers,dir
huggingchat-logo.png,file
huggingface,dir
i18n,dir
icon.icns,file
icon.ico,file
icon.png,file
index.html,file
index.js,file
it.json,file
ja.json,file
jsconfig.json,file
kimi-logo.png,file
ko.json,file
llama-2-13b-logo.png,file
llama-2-7b-logo.png,file
llama-3-70b-groq-logo.png,file
llama-3-8b-groq-logo.png,file
llama-4-maverick-groq-logo.png,file
llama-4-scout-groq-logo.png,file
lmsys,dir
lmsys-logo.png,file
locales,dir
logo-banner.png,file
logo-cover.png,file
main.js,file
matomo.js,file
menu.js,file
messages.js,file
microsoft,dir
migration.js,file
mistral-logo.png,file
moonshot,dir
moss-logo.png,file
openai,dir
openai-35-logo.png,file
openai-4-128k-logo.png,file
openai-4-logo.png,file
openai-41-logo.png,file
openai-41-mini-logo.png,file
openai-41-nano-logo.png,file
openai-45-logo.png,file
openai-4o-logo.png,file
openai-4o-mini-logo.png,file
openai-logo.svg,file
openai-o1-logo.png,file
openai-o1-mini-logo.png,file
openai-o3-logo.png,file
openai-o3-mini-logo.png,file
openai-o4-mini-logo.png,file
package-lock.json,file
package.json,file
perplexity-logo.svg,file
phind-logo.svg,file
pi-logo.svg,file
poe,dir
pre-commit,file
prompts,dir
prompts-en.json,file
prompts-es.json,file
prompts-zh.json,file
prompts-zhtw.json,file
public,dir
qianwen-logo.png,file
queue.js,file
release.yml,file
ru.json,file
sage-logo.png,file
screenshot-1.png,file
screenshot-2.png,file
screenshots,dir
scroll-helper.js,file
settings.const.js,file
shortcut.const.js,file
skywork-logo.png,file
spark-logo.png,file
src,dir
static.yml,file
store,dir
template-helper.js,file
theme.js,file
threads.js,file
update.js,file
vi.json,file
vicuna-13b-logo.png,file
vicuna-33b-logo.png,file
vicuna-7b-logo.png,file
vicuna-logo.jpeg,file
vue.config.js,file
welcome.txt,file
wenxin-qianfan-4-logo.png,file
wenxin-qianfan-logo.png,file
wenxin-qianfan-turbo-logo.png,file
wizardlm-13b-logo.png,file
wizardlm-70b-logo.png,file
workflows,dir
xAIAPIBot.js,file
xAIAPIBotSettings.vue,file
xai,dir
you-logo.png,file
zh.json,file
zhipu,dir
zhtw.json,file
