name,type
.dockerignore,file
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yml,file
.goreleaser.yml,file
.revive.toml,file
2017,dir
2021,dir
2022,dir
2024,dir
2025,dir
BUG_REPORT.md,file
CAPEC-115.json,file
CAPEC-36.json,file
CHANGELOG.md,file
CVE-2014-0160.json,file
CVE-2017-14535.json,file
CVE-2017-16885.json,file
CVE-2017-18565.json,file
CVE-2017-3132.json,file
CVE-2017-7273.json,file
CVE-2017-9779.json,file
CVE-2020-0001.json,file
CVE-2021-30713.json,file
CVE-2022-21971.json,file
CVE-2023-44487.json,file
CVE-2024-0012.json,file
CVE-2024-1102.json,file
CVE-2024-3400.json,file
CWE-306.json,file
Cargo.lock.json,file
Directory.Packages.props.json,file
Dockerfile,file
EUVD-2024-49898.json,file
EUVD-2025-0001.json,file
FEATURE_REQUEST.md,file
FUNDING.yml,file
GNUmakefile,file
Gemfile.lock.json,file
ISSUE_TEMPLATE,dir
JVNDB-2021-000123.json,file
JVNDB-2024-000123.json,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
Package.resolved.json,file
Pipfile.lock.json,file
Podfile.lock.json,file
README.md,file
SECURITY.md,file
SUPPORT_QUESTION.md,file
T1552.json,file
VULSREPO.md,file
alma.go,file
alpine.go,file
alpine_test.go,file
amazon.go,file
analyze_golden_test.go,file
attack,dir
awsconf.go,file
azureblob.go,file
azureconf.go,file
base-runner.go,file
base.go,file
base_scanlibraries_test.go,file
base_test.go,file
bolt.go,file
bolt_test.go,file
build.yml,file
bun.lock.json,file
cache,dir
capec,dir
centos.go,file
chatwork.go,file
chatworkconf.go,file
check-enums.yml,file
cisa-kev,dir
cmd,dir
codeql-analysis.yml,file
color.go,file
compare-lockfile.go,file
composer.lock.json,file
conan-v1_conan.lock.json,file
conan-v2_conan.lock.json,file
config,dir
config.go,file
config_test.go,file
config_v1.go,file
configtest.go,file
constant,dir
constant.go,file
contrib,dir
convert,dir
convert.go,file
converter.go,file
converter_test.go,file
cpe,dir
cpe.go,file
cpe_test.go,file
cvecontents.go,file
cvecontents_test.go,file
cwe,dir
cwe.go,file
cyclonedx.go,file
cyclonedx_test.go,file
data,dir
datacollector.deps.json.json,file
datasource.json,file
db.go,file
db_test.go,file
debian.go,file
debian_test.go,file
dependabot.yml,file
detector,dir
detector.go,file
diet-check.yml,file
discover,dir
discover.go,file
dispatch.go,file
dispatch_test.go,file
docker,dir
docker-publish.yml,file
email.go,file
enisa-euvd-list,dir
enisa-kev,dir
enrich,dir
errof,dir
errof.go,file
executil.go,file
executil_test.go,file
exploit-exploitdb,dir
exploit-github,dir
exploit-inthewild,dir
exploit-trickest,dir
export_test.go,file
fedora.go,file
filepath,dir
fixtures,dir
fold.go,file
fold_test.go,file
freebsd.go,file
freebsd_test.go,file
future-vuls,dir
fvuls,dir
fvuls.go,file
github.go,file
go.mod,file
go.mod.json,file
go.sum,file
go.sum.json,file
gobinary.json,file
golangci.yml,file
golden,dir
googlechat.go,file
googlechatconf.go,file
goreleaser.yml,file
gradle.lockfile.json,file
hello-rust.json,file
history.go,file
http.go,file
httpconf.go,file
img,dir
installed-packagist_installed.json.json,file
installed-pear_installed.json.json,file
internal,dir
jar,dir
jar.go,file
javadb,dir
javadb.go,file
jsonloader.go,file
juddiv3-war-3.3.5.war.json,file
jvn-feed-rss,dir
library.go,file
library_test.go,file
loader.go,file
localfile.go,file
lockfile-fixtures.json,file
log4j-core-2.13.0.jar.json,file
logging,dir
logutil.go,file
macos.go,file
macos_test.go,file
main.go,file
metasploit,dir
mitre-attack,dir
mitre-capec,dir
mitre-cve-v5,dir
mitre-cwe,dir
mix.lock.json,file
model.go,file
models,dir
models.go,file
npm-v1_package-lock.json.json,file
npm-v2_package-lock.json.json,file
npm-v3_package-lock.json.json,file
nuclei-repository,dir
nvd-api-cve,dir
nvd-feed-cve-v2,dir
oracle.go,file
os.go,file
os_test.go,file
owasp-dependency-check,dir
packages.config.json,file
packages.go,file
packages.lock.json.json,file
packages_test.go,file
parse.go,file
parse_test.go,file
parser,dir
parser.go,file
parser_test.go,file
pkg,dir
pnpm-v9_pnpm-lock.yaml.json,file
pnpm_pnpm-lock.yaml.json,file
poetry-v1_poetry.lock.json,file
poetry-v2_poetry.lock.json,file
pom.xml.json,file
pom.xml.online.json,file
portscan.go,file
portscan_test.go,file
pseudo.go,file
pseudo_scanlibraries_test.go,file
pubspec.lock.json,file
purl.go,file
purl_test.go,file
pylock.toml.json,file
redhat-cve,dir
redhatbase.go,file
redhatbase_test.go,file
report.go,file
report_windows.go,file
reporter,dir
requirements.txt.json,file
rhel.go,file
rocky.go,file
root,dir
root.go,file
s3.go,file
saas,dir
saas.go,file
saasconf.go,file
sbom,dir
scan.go,file
scanmode.go,file
scanmodule.go,file
scanmodule_test.go,file
scanner,dir
scanner.go,file
scanner_test.go,file
scanresults.go,file
scanresults_test.go,file
scorecard.yml,file
scripts,dir
seal_go.mod.json,file
seal_package-lock.json.json,file
seal_requirements.txt.json,file
server,dir
server.go,file
setup,dir
slack.go,file
slack_test.go,file
slackconf.go,file
smtpconf.go,file
snmp,dir
snmp.go,file
snmp2cpe,dir
spdx.go,file
spdx_test.go,file
sponsor,dir
stdout.go,file
string_array_flag.go,file
subcmds,dir
suse.go,file
suse_test.go,file
syslog,dir
syslog.go,file
syslog_test.go,file
syslogconf.go,file
syslogconf_test.go,file
syslogconf_windows.go,file
telegram.go,file
telegramconf.go,file
test,dir
test.go,file
test.yml,file
testdata,dir
tines.png,file
tomlloader.go,file
tomlloader_test.go,file
trivy,dir
tui,dir
tui.go,file
types.go,file
unix,dir
unix.go,file
unknownDistro.go,file
util,dir
util.go,file
util_test.go,file
utils,dir
utils.go,file
utils_test.go,file
uuid.go,file
uuid_test.go,file
uv.lock.json,file
v1,dir
v1.go,file
v2,dir
v2c,dir
v2c.go,file
v3,dir
v3.go,file
vendor.go,file
vendor_test.go,file
version,dir
version.go,file
vulnDictConf.go,file
vulncheck-kev,dir
vulncheck-nist-nvd2,dir
vulninfos.go,file
vulninfos_test.go,file
vuls,dir
vuls-abstract.png,file
vuls-motivation.png,file
vuls-slack-en.png,file
vuls2,dir
vuls2.go,file
vuls2_test.go,file
vuls_icon.png,file
vuls_logo.png,file
vuls_logo_large.png,file
windows,dir
windows.go,file
windows_scanlibraries_test.go,file
windows_test.go,file
wordpress.go,file
wordpress_test.go,file
workflows,dir
writer.go,file
wrong-name-log4j-core.jar.json,file
yarn.lock.json,file
