name,type
.circleci,dir
.editorconfig,file
.github,dir
.gitignore,file
.golangci.yml,file
.vscode,dir
A,dir
AnimData.d2,file
B,dir
BadData.d2,file
ButtonMedium.png,file
ButtonWide.png,file
C,dir
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
D.mpq,file
FUNDING.yml,file
Gameplay.png,file
ISSUE_TEMPLATE,dir
Inventory.png,file
LICENSE,file
MainMenuSS.png,file
README.md,file
SelectHeroSS.png,file
act1_overworld.go,file
animated_entity.go,file
animation.go,file
animation_frame.go,file
animation_frame_direction.go,file
animation_frame_event.go,file
animdata.go,file
animdata_test.go,file
app.go,file
archive.go,file
areas.gif,file
armor_type_loader.go,file
armor_type_record.go,file
asset,dir
asset.go,file
asset_manager.go,file
asset_types.go,file
assets,dir
assets.go,file
audio_provider.go,file
auto-author-assign.yml,file
automagic_loader.go,file
automagic_record.go,file
automap_loader.go,file
automap_record.go,file
belts_loader.go,file
belts_record.go,file
binding_layout.go,file
binkdecoder.go,file
bitmuncher.go,file
bitmuncher_test.go,file
bitstream.go,file
bitstream_test.go,file
blizzard_intro.go,file
block.go,file
body_locations_loader.go,file
body_locations_record.go,file
books_loader.go,file
books_record.go,file
box.go,file
bug_report.md,file
build.sh,file
building.md,file
button.go,file
buydiablo.png,file
cache.go,file
cache_test.go,file
calcstring.go,file
calculation.go,file
calculations_loader.go,file
calculations_record.go,file
camera.go,file
capture_state.go,file
cast_overlay.go,file
cdkey.png,file
cdkey2.png,file
character_equipment.go,file
character_select.go,file
charstats_loader.go,file
charstats_record.go,file
checkbox.go,file
cinematics.go,file
client_connection.go,file
client_listener.go,file
cof.go,file
cof_dir_lookup.go,file
cof_layer.go,file
cof_test.go,file
color_loader.go,file
color_record.go,file
color_tokens.go,file
commmand.go,file
common.go,file
common.txt,file
component_codes_loader.go,file
component_codes_record.go,file
composite.go,file
composite_type.go,file
composite_type_loader.go,file
composite_type_record.go,file
composite_type_string.go,file
config.yml,file
connectiontype.go,file
console_commands.go,file
constants.go,file
context.go,file
credits.go,file
crypto.go,file
cube_modifier_loader.go,file
cube_modifier_record.go,file
cube_type_loader.go,file
cube_type_record.go,file
cubemain_loader.go,file
cubemain_record.go,file
custom_widget.go,file
d2animdata,dir
d2app,dir
d2asset,dir
d2asset.go,file
d2audio,dir
d2cache,dir
d2calculation,dir
d2client,dir
d2clientconnectiontype,dir
d2cof,dir
d2common,dir
d2compression,dir
d2config,dir
d2config.go,file
d2core,dir
d2dat,dir
d2data,dir
d2datautils,dir
d2dc6,dir
d2dcc,dir
d2discord.png,file
d2ds1,dir
d2dt1,dir
d2enum,dir
d2fileformats,dir
d2font,dir
d2fontglyph,dir
d2game,dir
d2gamescreen,dir
d2geom,dir
d2gui,dir
d2hero,dir
d2input,dir
d2input.go,file
d2interface,dir
d2inventory,dir
d2item,dir
d2lexer,dir
d2loader,dir
d2localclient,dir
d2logo.ico,file
d2logo.png,file
d2map,dir
d2mapengine,dir
d2mapentity,dir
d2mapgen,dir
d2maprenderer,dir
d2mapstamp,dir
d2math,dir
d2mpq,dir
d2netpacket,dir
d2netpackettype,dir
d2networking,dir
d2parser,dir
d2parser.go,file
d2path,dir
d2pl2,dir
d2player,dir
d2records,dir
d2remoteclient,dir
d2render,dir
d2resource,dir
d2screen,dir
d2screen.go,file
d2script,dir
d2server,dir
d2stats,dir
d2tbl,dir
d2tcpclientconnection,dir
d2term,dir
d2term.go,file
d2thread,dir
d2txt,dir
d2udpclientconnection,dir
d2ui,dir
d2ui.go,file
d2util,dir
d2vector,dir
d2video,dir
d2wilderness,dir
dat.go,file
dat_color.go,file
dat_palette.go,file
data_dictionary.go,file
data_stream.go,file
dc6.go,file
dc6.ksy,file
dc6_animation.go,file
dc6_frame.go,file
dc6_frame_header.go,file
dc6_header.go,file
dc6_test.go,file
dcc.go,file
dcc_animation.go,file
dcc_cell.go,file
dcc_dir_lookup.go,file
dcc_direction.go,file
dcc_direction_frame.go,file
dcc_pixel_buffer_entry.go,file
debug.md,file
debug_print.go,file
dedicated_server.go,file
default_directories.go,file
defaults.go,file
dependabot.yml,file
development.md,file
diablo.woff,file
diablo2item,dir
diablo2stats,dir
difficulty.go,file
difficultylevels_loader.go,file
difficultylevels_record.go,file
doc.go,file
docs,dir
download.png,file
draw_effect.go,file
drawable.go,file
ds1.go,file
ds1_layers.go,file
ds1_layers_test.go,file
ds1_test.go,file
ds1_version.go,file
dt1.go,file
ebiten,dir
ebiten_audio_provider.go,file
ebiten_input.go,file
ebiten_panic_screen.go,file
ebiten_renderer.go,file
ebiten_sound_effect.go,file
ebiten_surface.go,file
elemtype_loader.go,file
elemtype_record.go,file
encoding_type.go,file
engine.go,file
equipment_slot.go,file
equipped_slot.go,file
equipper.go,file
escape_menu.go,file
events.go,file
events_loader.go,file
events_record.go,file
exclusive_a.txt,file
exclusive_b.txt,file
exclusive_c.txt,file
expectederror.png,file
experience_loader.go,file
experience_record.go,file
extensions.json,file
extract-mpq,dir
extract-mpq.go,file
factory.go,file
faq.md,file
feature_request.md,file
filesystem,dir
filter.go,file
filter_helper.go,file
font.go,file
font_glyph.go,file
frame.go,file
gamble_loader.go,file
gamble_record.go,file
game.go,file
game_client.go,file
game_controls.go,file
game_event.go,file
game_panels.png,file
game_server.go,file
gems_loader.go,file
gems_record.go,file
gfx_decode.go,file
globeWidget.go,file
go.mod,file
go.sum,file
gui_manager.go,file
gui_testing.go,file
handler_event.go,file
hash.go,file
help_overlay.go,file
helpers.go,file
hero.go,file
hero_objects.go,file
hero_skill.go,file
hero_skill_util.go,file
hero_stance.go,file
hero_state.go,file
hero_state_factory.go,file
hero_stats_panel.go,file
hero_stats_state.go,file
hero_string.go,file
hero_string2enum.go,file
hireling_description_loader.go,file
hireling_description_record.go,file
hireling_loader.go,file
hireling_record.go,file
hit_class_loader.go,file
hit_class_record.go,file
hud.go,file
huffman.go,file
index.html,file
initialization.go,file
input_button.go,file
input_callback_listener.go,file
input_events.go,file
input_handlers.go,file
input_key.go,file
input_manager.go,file
input_priority.go,file
input_service.go,file
install.md,file
installer.png,file
installpath.png,file
inventory.go,file
inventory_grid.go,file
inventory_item.go,file
inventory_item_armor.go,file
inventory_item_factory.go,file
inventory_item_misc.go,file
inventory_item_type.go,file
inventory_item_weapon.go,file
inventory_loader.go,file
inventory_record.go,file
item.go,file
item_affix_loader.go,file
item_affix_record.go,file
item_affix_type.go,file
item_armor_class.go,file
item_armor_loader.go,file
item_common_loader.go,file
item_common_record.go,file
item_event_functions.go,file
item_events.go,file
item_factory.go,file
item_low_quality_loader.go,file
item_low_quality_record.go,file
item_misc_loader.go,file
item_property.go,file
item_property_test.go,file
item_quality.go,file
item_quality_loader.go,file
item_quality_record.go,file
item_ratio_loader.go,file
item_ratio_record.go,file
item_types_loader.go,file
item_types_record.go,file
item_weapons_loader.go,file
itemstatcost_loader.go,file
itemstatcost_record.go,file
key_binding_menu.go,file
key_event.go,file
key_map.go,file
keychars_event.go,file
label.go,file
label_button.go,file
languages_map.go,file
layer.go,file
layer_test.go,file
layout.go,file
layout_entry.go,file
layout_scrollbar.go,file
level_details_loader.go,file
level_details_record.go,file
level_generation_types.go,file
level_maze_loader.go,file
level_maze_record.go,file
level_presets_loader.go,file
level_presets_record.go,file
level_substitutions_loader.go,file
level_substitutions_record.go,file
level_teleport_flags.go,file
level_types_loader.go,file
level_types_record.go,file
level_warp_loader.go,file
level_warp_record.go,file
lexer.go,file
lexer_test.go,file
loader.go,file
loader_provider.go,file
loader_test.go,file
loading_state.go,file
loading_update.go,file
local_client_connection.go,file
lod.png,file
logger.go,file
logger_test.go,file
main.go,file
main_menu.go,file
mainthread.go,file
map_engine_testing.go,file
map_entity.go,file
map_entity_test.go,file
map_generator.go,file
map_tile.go,file
material.go,file
math.go,file
math_test.go,file
message_type.go,file
mini_panel.go,file
missile.go,file
missiles_loader.go,file
missiles_record.go,file
monster_ai_loader.go,file
monster_ai_record.go,file
monster_alignment_type.go,file
monster_animation_mode.go,file
monster_animation_mode_string.go,file
monster_combat_type.go,file
monster_equipment_loader.go,file
monster_equipment_record.go,file
monster_levels_loader.go,file
monster_levels_record.go,file
monster_mode_loader.go,file
monster_mode_record.go,file
monster_placement_loader.go,file
monster_placement_record.go,file
