name,type
.bundle,dir
.env.example,file
.eslintrc.js,file
.github,dir
.gitignore,file
.husky,dir
.nvmrc,file
.prettierrc.js,file
.svgrrc,file
.version,file
.vscode,dir
.watchmanconfig,file
.weblate,file
.xcode.env,file
.yarnrc.yml,file
5.5 inch,dir
6.7 inch,dir
@dr.pogodin,dir
@env.js,file
@gorhom,dir
@nozbe,dir
@pocketpalai,dir
@react-native-async-storage,dir
@react-native-documents,dir
@react-native-firebase,dir
@react-native-google-signin,dir
AboutScreen,dir
AboutScreen.test.tsx,file
AboutScreen.tsx,file
Actions.test.tsx,file
Actions.tsx,file
AddPalMenu,dir
AddPalMenu.tsx,file
AgentRunner.test.ts,file
AgentRunner.ts,file
AgentRunner.types.ts,file
Android,dir
AndroidManifest.xml,file
App.test.tsx,file
App.tsx,file
AppDelegate.swift,file
AppIcon.appiconset,dir
AppIntents,dir
AppWithMigration.tsx,file
App_store_1024_1x.png,file
AskPalIntent.swift,file
AssistantTurnFooter,dir
AssistantTurnFooter.test.tsx,file
AssistantTurnFooter.tsx,file
AttachmentButton,dir
AttachmentButton.test.tsx,file
AttachmentButton.tsx,file
AuthService.js,file
AuthService.test.ts,file
AuthService.ts,file
AuthSessionModule.kt,file
AuthSessionModule.m,file
AuthSessionModule.swift,file
AuthSessionPackage.kt,file
AuthSheet,dir
AuthSheet.test.tsx,file
AuthSheet.tsx,file
AutoSpeakRow.tsx,file
AutomationBridge.test.tsx,file
AutomationBridge.tsx,file
Avatar,dir
Avatar.test.tsx,file
Avatar.tsx,file
BannerRow.test.tsx,file
BannerRow.tsx,file
BasePage.ts,file
BenchResultCard,dir
BenchResultCard.test.tsx,file
BenchResultCard.tsx,file
Benchmark.png,file
BenchmarkRunnerScreen.test.tsx,file
BenchmarkRunnerScreen.tsx,file
BenchmarkScreen,dir
BenchmarkScreen.test.tsx,file
BenchmarkScreen.tsx,file
BenchmarkStore.test.ts,file
BenchmarkStore.ts,file
BottomActionBar,dir
BottomActionBar.tsx,file
BottomNavBar,dir
BottomNavBar.test.tsx,file
BottomNavBar.test.tsx.snap,file
BottomNavBar.tsx,file
BottomSheetAwareScrollview.tsx,file
Bubble,dir
Bubble.test.tsx,file
Bubble.tsx,file
Button,dir
Button.test.tsx,file
Button.test.tsx.snap,file
Button.tsx,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COVERAGE.md,file
CacheTypeMenuRow.tsx,file
CachedPal.ts,file
CalculateEngine.test.ts,file
CalculateEngine.ts,file
Card,dir
Card.test.tsx,file
Card.test.tsx.snap,file
Card.tsx,file
CardList.tsx,file
CategoryBadge,dir
CategoryBadge.test.tsx,file
CategoryBadge.test.tsx.snap,file
CategoryBadge.tsx,file
Chat.png,file
ChatEmptyPlaceholder,dir
ChatEmptyPlaceholder.tsx,file
ChatGenerationSettingsSheet,dir
ChatGenerationSettingsSheet.test.tsx,file
ChatGenerationSettingsSheet.tsx,file
ChatHeader,dir
ChatHeader.test.tsx,file
ChatHeader.tsx,file
ChatHeaderTitle,dir
ChatHeaderTitle.test.tsx,file
ChatHeaderTitle.tsx,file
ChatInput,dir
ChatInput.test.tsx,file
ChatInput.tsx,file
ChatInputThinking.test.tsx,file
ChatPage.ts,file
ChatPalModelPickerSheet,dir
ChatPalModelPickerSheet.test.tsx,file
ChatPalModelPickerSheet.tsx,file
ChatScreen,dir
ChatScreen.test.tsx,file
ChatScreen.tsx,file
ChatSession.ts,file
ChatSessionRepository.js,file
ChatSessionRepository.pinned.test.ts,file
ChatSessionRepository.test.ts,file
ChatSessionRepository.ts,file
ChatSessionStore.assistantTurn.test.ts,file
ChatSessionStore.palSettings.test.ts,file
ChatSessionStore.test.ts,file
ChatSessionStore.ts,file
ChatTemplatePicker,dir
ChatTemplatePicker.test.tsx,file
ChatTemplatePicker.tsx,file
ChatView,dir
ChatView.assistantTurn.test.tsx,file
ChatView.keyboard.test.tsx,file
ChatView.test.tsx,file
ChatView.tsx,file
Checkbox,dir
Checkbox.test.tsx,file
Checkbox.test.tsx.snap,file
Checkbox.tsx,file
CheckoutFlowStore.test.ts,file
CheckoutFlowStore.ts,file
Chip,dir
Chip.test.tsx,file
Chip.test.tsx.snap,file
Chip.tsx,file
CircularActivityIndicator,dir
CircularActivityIndicator.tsx,file
CodeBlockHeader,dir
CodeBlockHeader.tsx,file
CodeRenderer.tsx,file
ColorSection,dir
ColorSection.test.tsx,file
ColorSection.tsx,file
CompactAuthBar,dir
CompactAuthBar.tsx,file
CompletionSetting.ts,file
CompletionSettings,dir
CompletionSettings.test.tsx,file
CompletionSettings.tsx,file
Config,dir
ContentReportSheet,dir
ContentReportSheet.tsx,file
Contents.json,file
CrossOverlayHeader.test.tsx,file
CustomBackdrop.tsx,file
DEVICE-POOLS.md,file
DatabaseInspectorScreen,dir
DatabaseInspectorScreen.tsx,file
DatabaseMigration,dir
DatabaseMigration.tsx,file
DatetimeEngine.test.ts,file
DatetimeEngine.ts,file
DeepLinkModule.m,file
DeepLinkModule.swift,file
DeepLinkService.ts,file
DeepLinkStore.ts,file
DetailsView,dir
DetailsView.test.tsx,file
DetailsView.tsx,file
DevToolsScreen,dir
DevToolsScreen.tsx,file
DeviceInfoCard,dir
DeviceInfoCard.test.tsx,file
DeviceInfoCard.tsx,file
DeviceInfoChip,dir
DeviceInfoChip.test.tsx,file
DeviceInfoChip.tsx,file
Dialog,dir
Dialog.test.tsx,file
Dialog.tsx,file
Divider,dir
Divider.test.tsx,file
Divider.test.tsx.snap,file
Divider.tsx,file
DownloadBanner.tsx,file
DownloadDao.kt,file
DownloadDatabase.kt,file
DownloadEntity.kt,file
DownloadErrorDialog,dir
DownloadErrorDialog.test.tsx,file
DownloadErrorDialog.tsx,file
DownloadManager.test.ts,file
DownloadManager.ts,file
DownloadModule.kt,file
DownloadOverlay,dir
DownloadOverlay.tsx,file
DownloadPackage.kt,file
DownloadProgressCard,dir
DownloadProgressCard.tsx,file
DownloadWorker.kt,file
Download_models.png,file
DrawerPage.ts,file
Dropdown,dir
Dropdown.test.tsx,file
Dropdown.test.tsx.snap,file
Dropdown.tsx,file
DynamicComboboxField.test.tsx,file
DynamicComboboxField.tsx,file
DynamicDateTimeTagField.test.tsx,file
DynamicDateTimeTagField.tsx,file
DynamicOptionField.test.tsx,file
DynamicOptionField.tsx,file
DynamicParameterForm.test.tsx,file
DynamicParameterForm.tsx,file
DynamicParameters,dir
DynamicTextField.test.tsx,file
DynamicTextField.tsx,file
EmbeddedVideoView,dir
EmbeddedVideoView.test.tsx,file
EmbeddedVideoView.tsx,file
EngineLogo.tsx,file
EnhancedSearchBar,dir
EnhancedSearchBar.test.tsx,file
EnhancedSearchBar.tsx,file
Env.xcconfig.example,file
ErrorHandler.js,file
ErrorHandler.test.ts,file
ErrorHandler.ts,file
ErrorSnackbar,dir
ErrorSnackbar.test.tsx,file
ErrorSnackbar.tsx,file
ExpandableSearch,dir
ExpandableSearch.tsx,file
ExternalContentLinkModule.kt,file
ExternalContentLinkPackage.kt,file
FABGroup,dir
FABGroup.test.tsx,file
FABGroup.tsx,file
FUNDING.yml,file
Fastfile,file
Feature_graphic_Google_Play.png,file
FeedbackStore.ts,file
FileMessage,dir
FileMessage.tsx,file
FilterChips,dir
FilterChips.tsx,file
FormField.test.tsx,file
FormField.tsx,file
Fraunces-Italic.ttf,file
Fraunces-Medium.ttf,file
Fraunces-MediumItalic.ttf,file
Fraunces-Regular.ttf,file
Gemfile,file
Gemfile.lock,file
Get_token_from_HF.png,file
GlobalSetting.ts,file
GreetingBubble,dir
GreetingBubble.tsx,file
GreetingSection,dir
GreetingSection.test.tsx,file
GreetingSection.tsx,file
HFModelSearch,dir
HFModelSearch.tsx,file
HFSearchSheet.ts,file
HFStore.test.ts,file
HFStore.ts,file
HFTokenSheet,dir
HFTokenSheet.test.tsx,file
HFTokenSheet.tsx,file
HardwareInfoModule.kt,file
HardwareInfoModule.mm,file
HardwareInfoPackage.kt,file
Header,dir
Header.test.tsx,file
Header.test.tsx.snap,file
Header.tsx,file
HeaderLeft,dir
HeaderLeft.tsx,file
HeaderRight,dir
HeaderRight.test.tsx,file
HeaderRight.tsx,file
HeroRow.test.tsx,file
HeroRow.tsx,file
HighlightText,dir
HighlightText.test.tsx,file
HighlightText.test.tsx.snap,file
HighlightText.tsx,file
HtmlPreviewBubble,dir
HtmlPreviewBubble.test.tsx,file
HtmlPreviewBubble.tsx,file
HubRunSheetHost,dir
HubRunSheetHost.test.tsx,file
HubRunSheetHost.tsx,file
ISSUE_TEMPLATE,dir
IconButton,dir
IconButton.test.tsx,file
IconButton.test.tsx.snap,file
IconButton.tsx,file
ImageMessage,dir
ImageMessage.test.tsx,file
ImageMessage.tsx,file
ImageView.android.ts,file
ImageView.ios.ts,file
ImageView.tsx,file
Images.xcassets,dir
IncreaseContextSheet,dir
IncreaseContextSheet.test.tsx,file
IncreaseContextSheet.tsx,file
Info.plist,file
Input,dir
Input.test.tsx,file
Input.test.tsx.snap,file
Input.tsx,file
InputSlider,dir
InputSlider.tsx,file
