name,type
--cache.rb,file
--cache_spec.rb,file
--caskroom.rb,file
--caskroom_spec.rb,file
--cellar.rb,file
--cellar_spec.rb,file
--env.rb,file
--env_spec.rb,file
--prefix.rb,file
--prefix_spec.rb,file
--repository.rb,file
--repository.sh,file
--repository_spec.rb,file
--taps.rb,file
--taps.sh,file
--taps_spec.rb,file
--version.rb,file
--version.sh,file
--version_spec.rb,file
.brew-aliases,dir
.bundle,dir
.claude,dir
.codex,dir
.cursor,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.mdl_ruleset.rb,file
.mdl_style.rb,file
.mdlrc,file
.metadata,dir
.python-version,file
.rspec_parallel,file
.rubocop.yml,file
.ruby-version,file
.shellcheckrc,file
.simplecov,file
.sublime,dir
.vale.ini,file
.vscode,dir
.yardopts,file
1.0,dir
10.15,dir
11,dir
11.0,file
11.1,file
12,dir
13,dir
14,dir
15,dir
2019-membership.md,file
2019-moss-track-iii-grant-nomination.md,file
2019-plc-minutes.md,file
2020-membership.md,file
2020-plc-minutes.md,file
2021-agm-minutes.md,file
2021-egm-minutes.md,file
2021-membership.md,file
2021-plc-minutes.md,file
2022-agm-minutes.md,file
2022-membership.md,file
2023-agm-minutes.md,file
2024-agm-minutes.md,file
20250101000000.000,dir
26,dir
27,dir
4.0.0,dir
AGENTS.md,file
Abbreviations.yml,file
Acceptable-Casks.md,file
Acceptable-Formulae.md,file
Adding-Software-to-Homebrew.md,file
Analytics.md,file
AppWithBinary.zip,file
AppWithEmbeddedBinary.zip,file
AppWithManpage.zip,file
AppWithShellCompletion.zip,file
Autobump.md,file
Bottles.md,file
Brew-Bundle-and-Brewfile.md,file
Brew-Livecheck.md,file
BrewTestBot-For-Maintainers.md,file
BrewTestBot.md,file
Brewfile,file
Building-Against-Non-Homebrew-Dependencies.md,file
C++-Standard-Libraries.md,file
CHANGELOG.md,file
CLAUDE.md,file
CNAME,file
CODEOWNERS,file
CONCLUSION.rtf,file
CONTRIBUTING.md,file
COPYING,file
Caffeine.icns,file
Cask-Cookbook.md,file
Casks,dir
Checksum-Requirements.md,file
Command-Not-Found.md,file
Common-Issues-for-Maintainers.md,file
Common-Issues.md,file
Contents,dir
Creating-a-Homebrew-Issue.md,file
Custom-GCC-and-cross-compilers.md,file
Deprecating-Disabling-and-Removing.md,file
Distribution.xml,file
Dockerfile,file
Dockerfile.long_runner,file
ENV,dir
ENV.rb,file
ENV.rbi,file
ENV_spec.rb,file
Expense-and-Reimbursement-Policy.md,file
External-Commands.md,file
FAQ.md,file
Formula-Cookbook.md,file
Gemfile,file
Gemfile.lock,file
Headings.yml,file
Homebrew,dir
Homebrew-Governance-Archives.md,file
Homebrew-Governance.md,file
Homebrew-Leadership-Responsibilities.md,file
Homebrew-Security-and-Supply-Chain.md,file
Homebrew-brew-Maintainer-Guide.md,file
Homebrew-homebrew-cask-Maintainer-Guide.md,file
Homebrew-homebrew-core-Maintainer-Guide.md,file
Homebrew-on-Linux.md,file
Homebrew.png,file
How-To-Open-a-Homebrew-Pull-Request.md,file
How-To-Organise-the-AGM.md,file
How-to-Build-Software-Outside-Homebrew-with-Homebrew-keg-only-Dependencies.md,file
How-to-Create-and-Maintain-a-Tap.md,file
INSTALL_RECEIPT.json,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
Info.plist,file
Installation.md,file
Interesting-Taps-and-Forks.md,file
Kickstarter-Supporters.md,file
LICENSE,file
LICENSE.txt,file
Language-Runtimes-and-Packages.md,file
Language-Specific-Formulae.md,file
Library,dir
Licence-Guidelines.md,file
Linux-CI.md,file
MCP-Server.md,file
MacOS,dir
MacOSX.sdk,dir
MacOSX10.15.sdk,dir
Maintainer-Guidelines.md,file
Maintainer-Stipends-and-Grants.md,file
Maintainers-Avoiding-Burnout.md,file
Manpage.md,file
Migrating-A-Formula-To-A-Tap.md,file
MyFancyApp.zip,file
MyFancyPkg.zip,file
NestedApp.zip.tar.gz,file
New-Maintainer-Checklist.md,file
NewApp,file
NewApp.app,dir
OxfordComma.yml,file
PATH.rb,file
PATH_spec.rb,file
PULL_REQUEST_TEMPLATE.md,file
Package-Acceptance-Policy.md,file
PkgInfo,file
Pronouns.yml,file
Prose-Style-Guidelines.md,file
Querying-Brew.md,file
README.md,file
Rakefile,file
Releases.md,file
Rename-A-Formula.md,file
Reproducible-Builds.md,file
Resources,dir
Responsible-AI-Usage.md,file
SDKSettings.json,file
Shell-Completion.md,file
Spacing.yml,file
Support-Tiers.md,file
Tap-Trust.md,file
Taps.md,file
Terms.yml,file
Tips-and-Tricks.md,file
Titles.yml,file
Trademarks.yml,file
Troubleshooting.md,file
Typechecking.md,file
Updating-Software-in-Homebrew.md,file
Versions.md,file
WELCOME.rtf,file
Working-with-Homebrew-as-an-Upstream-Project.md,file
Xcode.md,file
_brew,file
_config.yml,file
_layouts,dir
_methods.rb,file
_props.rb,file
_types.rb,file
a.out,file
aarch64.rb,file
abstract,dir
abstract_artifact.rb,file
abstract_artifact_spec.rb,file
abstract_command.rb,file
abstract_command_spec.rb,file
abstract_command_spec.rbi,file
abstract_core_tap.rb,file
abstract_download_strategy.rb,file
abstract_executor_service.rb,file
abstract_file_download_strategy.rb,file
abstract_file_spec.rb,file
abstract_flight_block.rb,file
abstract_lockable_object.rb,file
abstract_object.rb,file
abstract_spec.rb,file
abstract_struct.rb,file
abstract_subcommand.rb,file
abstract_subcommand_spec.rb,file
abstract_subcommand_spec.rbi,file
abstract_uninstall.rb,file
abstract_uninstall_spec.rb,file
abstract_utils.rb,file
actionlint-matcher.json,file
actionlint.yaml,file
actionlint.yml,file
actions.rb,file
actions_spec.rb,file
add.rb,file
add_subcommand_spec.rb,file
adder.rb,file
adobe-air.rb,file
adobe-illustrator.rb,file
advisory-match.rb,file
advisory-match_spec.rb,file
advisory_database.rb,file
advisory_database_spec.rb,file
advisory_match.rbi,file
advisory_overrides.rb,file
advisory_overrides_spec.rb,file
aged_caskroom,dir
agent.rb,file
air.rb,file
alias.rb,file
alias.rbi,file
alias_spec.rb,file
aliases,dir
aliases.rb,file
alignment.rb,file
all.rb,file
alpha.rb,file
alt_saver.rb,file
alt_target_spec.rb,file
amdgpu.rb,file
analytics,dir
analytics.rb,file
analytics.rbi,file
analytics.sh,file
analytics_spec.rb,file
annotations,dir
ant,file
anything.rb,file
apache.rb,file
apache_spec.rb,file
api,dir
api.rb,file
api.sh,file
api_annotation_helper.rb,file
api_hashable.rb,file
api_name_membership.rb,file
api_name_membership.rbi,file
api_name_membership_spec.rb,file
api_spec.rb,file
api_structs.rb,file
app.rb,file
app_kit.rb,file
app_kit_spec.rb,file
app_spec.rb,file
appcast.rb,file
appcast_spec.rb,file
appdir-interpolation.rb,file
appimage.rb,file
appimage_spec.rb,file
apply_default.rb,file
approve-stale-lead-maintainer-prs.yml,file
approve_stale_lead_maintainer_prs.rb,file
arch-arm-only.rb,file
arch_requirement.rb,file
arch_requirement_spec.rb,file
args.rb,file
args.rbi,file
args_parse.rb,file
arm.rb,file
array.rb,file
array.rbi,file
array_alphabetization.rb,file
array_alphabetization_spec.rb,file
array_spec.rb,file
artifact,dir
artifact.rb,file
artifact_set.rb,file
artifacts,dir
artifacts.rb,file
as-console-user.rb,file
as-console-user.sh,file
as-console-user_spec.rb,file
as_console_user.rbi,file
ask.rb,file
assert_statements.rbi,file
assert_statements_spec.rb,file
assets,dir
ast,dir
ast.rb,file
ast.rbi,file
ast@2.4.3.rbi,file
ast_constants.rb,file
ast_spec.rb,file
async.rb,file
atom.rb,file
atomic,dir
atomic.rb,file
atomic_boolean.rb,file
atomic_direct_update.rb,file
atomic_fixnum.rb,file
atomic_markable_reference.rb,file
atomic_reference,dir
atomic_reference.rb,file
atomics.rb,file
attached_class.rb,file
attestation.rb,file
attestation_spec.rb,file
audio_unit_plugin.rb,file
audit.rb,file
audit.rbi,file
audit_spec.rb,file
auditor.rb,file
auditor_spec.rb,file
auto-update.sh,file
auto-updates.rb,file
autobump_constants.rb,file
autogenerated-files.yml,file
autoremove.rb,file
autoremove.rbi,file
autoremove_spec.rb,file
avr.rb,file
backend.rb,file
backtrace.rb,file
backtrace_spec.rb,file
bad-checksum.rb,file
bad-checksum2.rb,file
base.html,file
base.rb,file
base.rbi,file
base_primitive.rb,file
bash,dir
bash.erb,file
bash_spec.rb,file
