name,type
+page.server.ts,file
+page.svelte,file
.agents,dir
.air.toml,file
.cta.json,file
.cursorrules,file
.dockerignore,file
.editorconfig,file
.eslintrc.cjs,file
.eslintrc.js,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.goreleaser.yml,file
.keep,file
.metadata,file
.npmrc,file
.nvim.lua,file
.prettierignore,file
.prettierrc,file
.rubocop.yml,file
.ruby-version,file
.rustfmt.toml,file
.vscode,dir
0000_great_solo.sql,file
0000_lethal_justin_hammer.sql,file
0000_snapshot.json,file
0_init,dir
20240925124201_create_active_storage_tables.active_storage.rb,file
20241022202928_init,dir
404.html,file
404.mdx,file
406-unsupported-browser.html,file
422.html,file
500.html,file
AGENTS.md,file
About.astro,file
AndroidManifest.xml,file
App.css,file
App.swift,file
App.tsx,file
AppDelegate.swift,file
AppFrameworkInfo.plist,file
AppIcon.appiconset,dir
AppInfo.xcconfig,file
Assets.xcassets,dir
AuthContext.tsx,file
Base.lproj,dir
Bio.astro,file
CHANGELOG.md,file
CLAUDE.md,file
CMakeLists.txt,file
Card.astro,file
Cargo.lock,file
Cargo.toml,file
Changelog.astro,file
Configs,dir
Contents.json,file
Counter.css,file
Counter.tsx,file
Debug.xcconfig,file
DebugProfile.entitlements,file
Dockerfile,file
Flutter,dir
Flutter-Debug.xcconfig,file
Flutter-Release.xcconfig,file
Footer.astro,file
Footer.tsx,file
Friends.astro,file
GeistMonoVF.woff,file
GeistVF.woff,file
Gemfile,file
Gemfile.lock,file
GeneratedPluginRegistrant.swift,file
Head.astro,file
Header.astro,file
Header.tsx,file
HeaderLinks.astro,file
Hero.astro,file
IDEWorkspaceChecks.plist,file
Icon-192.png,file
Icon-512.png,file
Icon-App-1024x1024@1x.png,file
Icon-App-20x20@1x.png,file
Icon-App-20x20@2x.png,file
Icon-App-20x20@3x.png,file
Icon-App-29x29@1x.png,file
Icon-App-29x29@2x.png,file
Icon-App-29x29@3x.png,file
Icon-App-40x40@1x.png,file
Icon-App-40x40@2x.png,file
Icon-App-40x40@3x.png,file
Icon-App-60x60@2x.png,file
Icon-App-60x60@3x.png,file
Icon-App-76x76@1x.png,file
Icon-App-76x76@2x.png,file
Icon-App-83.5x83.5@2x.png,file
Icon-maskable-192.png,file
Icon-maskable-512.png,file
Info.plist,file
InlineSection.astro,file
Justfile,file
LICENSE,file
Lander.astro,file
LaunchImage.imageset,dir
LaunchImage.png,file
LaunchImage@2x.png,file
LaunchImage@3x.png,file
LaunchScreen.storyboard,file
