name,type
.dockerignore,file
.env.development,file
.env.example,file
.github,dir
.gitignore,file
.helmignore,file
.htaccess,file
.husky,dir
.prettierignore,file
.prettierrc,file
.trivyignore,file
.upstream-version,file
.vitepress,dir
.well-known,dir
404.html,file
78-EUC-H.bcmap,file
78-EUC-V.bcmap,file
78-H.bcmap,file
78-RKSJ-H.bcmap,file
78-RKSJ-V.bcmap,file
78-V.bcmap,file
78ms-RKSJ-H.bcmap,file
78ms-RKSJ-V.bcmap,file
83pv-RKSJ-H.bcmap,file
90ms-RKSJ-H.bcmap,file
90ms-RKSJ-V.bcmap,file
90msp-RKSJ-H.bcmap,file
90msp-RKSJ-V.bcmap,file
90pv-RKSJ-H.bcmap,file
90pv-RKSJ-V.bcmap,file
@theme_index.js,file
@theme_index.js.map,file
Add-H.bcmap,file
Add-RKSJ-H.bcmap,file
Add-RKSJ-V.bcmap,file
Add-V.bcmap,file
Adobe-CNS1-0.bcmap,file
Adobe-CNS1-1.bcmap,file
Adobe-CNS1-2.bcmap,file
Adobe-CNS1-3.bcmap,file
Adobe-CNS1-4.bcmap,file
Adobe-CNS1-5.bcmap,file
Adobe-CNS1-6.bcmap,file
Adobe-CNS1-UCS2.bcmap,file
Adobe-GB1-0.bcmap,file
Adobe-GB1-1.bcmap,file
Adobe-GB1-2.bcmap,file
Adobe-GB1-3.bcmap,file
Adobe-GB1-4.bcmap,file
Adobe-GB1-5.bcmap,file
Adobe-GB1-UCS2.bcmap,file
Adobe-Japan1-0.bcmap,file
Adobe-Japan1-1.bcmap,file
Adobe-Japan1-2.bcmap,file
Adobe-Japan1-3.bcmap,file
Adobe-Japan1-4.bcmap,file
Adobe-Japan1-5.bcmap,file
Adobe-Japan1-6.bcmap,file
Adobe-Japan1-UCS2.bcmap,file
Adobe-Korea1-0.bcmap,file
Adobe-Korea1-1.bcmap,file
Adobe-Korea1-2.bcmap,file
Adobe-Korea1-UCS2.bcmap,file
AlexBrush.ttf,file
Allura.ttf,file
B5-H.bcmap,file
B5-V.bcmap,file
B5pc-H.bcmap,file
B5pc-V.bcmap,file
CCLA.md,file
CGATS001Compat-v2-micro.icc,file
CHANGELOG.md,file
CNS-EUC-H.bcmap,file
CNS-EUC-V.bcmap,file
CNS1-H.bcmap,file
CNS1-V.bcmap,file
CNS2-H.bcmap,file
CNS2-V.bcmap,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Chart.yaml,file
Dockerfile,file
Dockerfile.nonroot,file
ETHK-B5-H.bcmap,file
ETHK-B5-V.bcmap,file
ETen-B5-H.bcmap,file
ETen-B5-V.bcmap,file
ETenms-B5-H.bcmap,file
ETenms-B5-V.bcmap,file
EUC-H.bcmap,file
EUC-V.bcmap,file
Ext-H.bcmap,file
Ext-RKSJ-H.bcmap,file
Ext-RKSJ-V.bcmap,file
Ext-V.bcmap,file
FUNDING.yml,file
FoxitDingbats.pfb,file
FoxitFixed.pfb,file
FoxitFixedBold.pfb,file
FoxitFixedBoldItalic.pfb,file
FoxitFixedItalic.pfb,file
FoxitSerif.pfb,file
FoxitSerifBold.pfb,file
FoxitSerifBoldItalic.pfb,file
FoxitSerifItalic.pfb,file
FoxitSymbol.pfb,file
GB-EUC-H.bcmap,file
GB-EUC-V.bcmap,file
GB-H.bcmap,file
GB-V.bcmap,file
GBK-EUC-H.bcmap,file
GBK-EUC-V.bcmap,file
GBK2K-H.bcmap,file
GBK2K-V.bcmap,file
GBKp-EUC-H.bcmap,file
GBKp-EUC-V.bcmap,file
GBT-EUC-H.bcmap,file
GBT-EUC-V.bcmap,file
GBT-H.bcmap,file
GBT-V.bcmap,file
GBTpc-EUC-H.bcmap,file
GBTpc-EUC-V.bcmap,file
GBpc-EUC-H.bcmap,file
GBpc-EUC-V.bcmap,file
H.bcmap,file
HKdla-B5-H.bcmap,file
HKdla-B5-V.bcmap,file
HKdlb-B5-H.bcmap,file
HKdlb-B5-V.bcmap,file
HKgccs-B5-H.bcmap,file
HKgccs-B5-V.bcmap,file
HKm314-B5-H.bcmap,file
HKm314-B5-V.bcmap,file
HKm471-B5-H.bcmap,file
HKm471-B5-V.bcmap,file
HKscs-B5-H.bcmap,file
HKscs-B5-V.bcmap,file
Handlee.ttf,file
Hankaku.bcmap,file
Hiragana.bcmap,file
ICLA.md,file
ISSUE_TEMPLATE,dir
KSC-EUC-H.bcmap,file
KSC-EUC-V.bcmap,file
KSC-H.bcmap,file
KSC-Johab-H.bcmap,file
KSC-Johab-V.bcmap,file
KSC-V.bcmap,file
KSCms-UHC-H.bcmap,file
KSCms-UHC-HW-H.bcmap,file
KSCms-UHC-HW-V.bcmap,file
KSCms-UHC-V.bcmap,file
KSCpc-EUC-H.bcmap,file
KSCpc-EUC-V.bcmap,file
Kalam.ttf,file
Katakana.bcmap,file
LICENSE,file
LICENSE_FOXIT,file
LICENSE_LIBERATION,file
LICENSE_OPENJPEG,file
LICENSE_PDFJS_OPENJPEG,file
LICENSE_PDFJS_QCMS,file
LICENSE_QCMS,file
LiberationSans-Bold.ttf,file
LiberationSans-BoldItalic.ttf,file
LiberationSans-Italic.ttf,file
LiberationSans-Regular.ttf,file
NOTES.txt,file
NWP-H.bcmap,file
NWP-V.bcmap,file
README.md,file
RELEASE.md,file
RKSJ-H.bcmap,file
RKSJ-V.bcmap,file
Roman.bcmap,file
SECURITY.md,file
SIMPLE_MODE.md,file
STATIC-HOSTING.md,file
Sacramento.ttf,file
TRANSLATION.md,file
UniCNS-UCS2-H.bcmap,file
UniCNS-UCS2-V.bcmap,file
UniCNS-UTF16-H.bcmap,file
UniCNS-UTF16-V.bcmap,file
UniCNS-UTF32-H.bcmap,file
UniCNS-UTF32-V.bcmap,file
