name,type
.github,dir
.gitignore,file
README.md,file
README.zh-CN.md,file
SKILL.md,file
config,dir
config-schema.json,file
default-sources.json,file
deliver.js,file
digest-intro.md,file
examples,dir
feed-blogs.json,file
feed-podcasts.json,file
feed-x.json,file
generate-feed.js,file
generate-feed.yml,file
package-lock.json,file
package.json,file
prepare-digest.js,file
prompts,dir
sample-digest.md,file
scripts,dir
state-feed.json,file
summarize-blogs.md,file
summarize-podcast.md,file
summarize-tweets.md,file
translate.md,file
workflows,dir
