name,type
.github,dir
00-create-cluster.md,file
01-deny-all-traffic-to-an-application.md,file
02-limit-traffic-to-an-application.md,file
02a-allow-all-traffic-to-an-application.md,file
03-deny-all-non-whitelisted-traffic-in-the-namespace.md,file
04-deny-traffic-from-other-namespaces.md,file
05-allow-traffic-from-all-namespaces.md,file
06-allow-traffic-from-a-namespace.md,file
07-allow-traffic-from-some-pods-in-another-namespace.md,file
08-allow-external-traffic.md,file
09-allow-traffic-only-to-a-port.md,file
1.gif,file
10-allowing-traffic-with-multiple-selectors.md,file
11-deny-egress-traffic-from-an-application.md,file
12-deny-all-non-whitelisted-traffic-from-the-namespace.md,file
14-deny-external-egress-traffic.md,file
2.gif,file
3.gif,file
4.gif,file
5.gif,file
6.gif,file
8.gif,file
9.gif,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.txt,file
LICENSE,file
README.md,file
img,dir
