name,type
.github,dir
.gitignore,file
.mdbook-build.err,file
.mdbook-build.log,file
.pyc.md,file
.tmp_hope.pdf,file
.tmp_malloc.c,file
0.-basic-llm-concepts.md,file
0_basic_threat_model.jpg,file
1 u1jdRYuWAEVwJmf_F2ttJg (1).png,file
1.-tokenizing.md,file
1.jpg,file
1.png,file
10.png,file
10000-network-data-management-protocol-ndmp.md,file
1026-pentesting-rusersd.md,file
1080-pentesting-socks.md,file
1099-pentesting-java-rmi.md,file
11.png,file
11211-memcache,dir
113-pentesting-ident.md,file
12.png,file
12346-udp-pentesting-cisco-sd-wan-control-plane.md,file
135-pentesting-msrpc.md,file
137-138-139-pentesting-netbios.md,file
14.png,file
1414-pentesting-ibmmq.md,file
1521-1522-1529-pentesting-oracle-listener.md,file
15672-pentesting-rabbitmq-management.md,file
16.png,file
17.png,file
1723-pentesting-pptp.md,file
1883-pentesting-mqtt-mosquitto.md,file
1_threatmodel_create_project.jpg,file
2.-data-sampling.md,file
2.jpg,file
2.png,file
21.png,file
22.png,file
2375-pentesting-docker.md,file
24007-24008-24009-49152-pentesting-glusterfs.md,file
27017-27018-mongodb.md,file
2_threatmodel_type-option.jpg,file
2fa-bypass.md,file
3-1.png,file
3.-token-embeddings.md,file
3.png,file
3128-pentesting-squid.md,file
32100-udp-pentesting-pppp-cs2-p2p-cameras.md,file
3260-pentesting-iscsi.md,file
3299-pentesting-saprouter.md,file
3632-pentesting-distcc.md,file
3690-pentesting-subversion-svn-server.md,file
3702-udp-pentesting-ws-discovery.md,file
3_threatmodel_chose-threat-layer.jpg,file
4.-attention-mechanisms.md,file
4.png,file
403-and-401-bypasses.md,file
4222-pentesting-nats.md,file
43-pentesting-whois.md,file
4369-pentesting-erlang-port-mapper-daemon-epmd.md,file
44134-pentesting-tiller-helm.md,file
44818-ethernetip.md,file
47808-udp-bacnet.md,file
4786-cisco-smart-install.md,file
4840-pentesting-opc-ua.md,file
49-pentesting-tacacs+.md,file
4_threatmodel_create-threat.jpg,file
5.-llm-architecture.md,file
5.png,file
5000-pentesting-docker-registry.md,file
50030-50060-50070-50075-50090-pentesting-hadoop.md,file
512-pentesting-rexec.md,file
515-pentesting-line-printer-daemon-lpd.md,file
5353-udp-multicast-dns-mdns.md,file
5439-pentesting-redshift.md,file
554-8554-pentesting-rtsp.md,file
5555-android-debug-bridge.md,file
5601-pentesting-kibana.md,file
5671-5672-pentesting-amqp.md,file
584-pentesting-afp.md,file
5984-pentesting-couchdb.md,file
5985-5986-pentesting-omi.md,file
5985-5986-pentesting-winrm.md,file
6.-pre-training-and-loading-models.md,file
6000-pentesting-x11.md,file
623-udp-ipmi.md,file
6379-pentesting-redis.md,file
69-udp-tftp.md,file
7-tcp-udp-pentesting-echo.md,file
7.0.-lora-improvements-in-fine-tuning.md,file
7.1.-fine-tuning-for-classification.md,file
7.2.-fine-tuning-to-follow-instructions.md,file
7.png,file
700-pentesting-epp.md,file
8.png,file
