name,type
.appveyor,dir
.appveyor.yml,file
.ci,dir
.classpath,file
.gitattributes,file
.github,dir
.gitignore,file
.project,file
.travis.yml,file
AL2.0,file
AbstractComEventCallbackListener.java,file
AbstractPlatformTestSupport.java,file
AbstractUnixTestSupport.java,file
AbstractWin32TestSupport.java,file
AccCtrl.java,file
Advapi32.java,file
Advapi32Test.java,file
Advapi32Util.java,file
Advapi32UtilTest.java,file
AlphaMaskDemo.java,file
AlphaMaskDemo.jnlp,file
AlphaMaskDemo2.java,file
AltCallingConvention.java,file
AndroidDevelopmentEnvironment.md,file
AnnotatedLibraryTest.java,file
ArgumentsMarshalNullableTest.java,file
ArgumentsMarshalTest.java,file
ArgumentsWrappersMarshalTest.java,file
BalloonManager.java,file
BalloonManagerDemo.java,file
BalloonTipManager.java,file
BaseTSD.java,file
BluetoothApis.java,file
BluetoothApisTest.java,file
Bookmark.java,file
Bookmarks.java,file
Borders.java,file
BufferArgumentsMarshalTest.java,file
BuildArmSoftFloatDetector.java,file
BuildingNativeLibraries.md,file
ByRefArguments.md,file
ByReference.java,file
ByReferenceArgumentsTest.java,file
ByReferencePlatformToStringTest.java,file
ByReferenceToStringTest.java,file
ByteByReference.java,file
CHANGES.md,file
COM,dir
COMBindingBaseObject.java,file
COMEarlyBindingObject.java,file
COMException.java,file
COMInfoUtil.java,file
COMInvokeException.java,file
COMInvoker.java,file
COMLateBindingObject.java,file
COMLateBindingObjectTest.java,file
COMTest.java,file
COMUtils.java,file
COMUtilsTest.java,file
CalcAndroidVersion.java,file
Callback.java,file
CallbackParameterContext.java,file
CallbackProxy.java,file
CallbackReference.java,file
CallbackResultContext.java,file
CallbackThreadInitializer.java,file
CallbacksAndClosures.md,file
CallbacksTest.java,file
Carbon.java,file
Cell.java,file
Cfgmgr32.java,file
Cfgmgr32Test.java,file
Cfgmgr32Util.java,file
ChangeLog.old,file
Chart.java,file
Charts.java,file
Cleaner.java,file
Column.java,file
Columns.java,file
ComEventCallback.java,file
ComEventCallbackCookie.java,file
ComEventCallbacks2_Test.java,file
ComEventCallbacksFactory_Test.java,file
ComEventCallbacksObjectFactory_Test.java,file
ComEventCallbacks_Test.java,file
ComExcel_Application.java,file
ComExceptionWithoutInitializationTest.java,file
ComIAppEvents.java,file
ComIApplication.java,file
ComIDocument.java,file
ComIDocuments.java,file
ComIRange.java,file
ComISelection.java,file
ComIWorkbook.java,file
ComIWorkbooks.java,file
ComIWorksheet.java,file
ComInterface.java,file
ComMethod.java,file
ComObject.java,file
ComProperty.java,file
ComThread.java,file
ComWord_Application.java,file
ConfigurateLCID_Test.java,file
ConnectionPoint.java,file
ConnectionPointContainer.java,file
Contributing.md,file
Convert.java,file
ConvertTest.java,file
CoreDLL.java,file
CoreDLLTest.java,file
CoreFoundation.java,file
CoreFoundationTest.java,file
CoreGraphics.java,file
CoreGraphicsTest.java,file
Crypt32.java,file
Crypt32Test.java,file
Crypt32Util.java,file
Crypt32UtilClearSecuritySensitiveDataTest.java,file
Crypt32UtilTest.java,file
Cryptui.java,file
CryptuiTest.java,file
Cups.java,file
CupsTest.java,file
CustomMappings.md,file
DBT.java,file
DBTTest.java,file
DLLCallback.java,file
Ddeml.java,file
DdemlTest.java,file
DdemlUtil.java,file
DdemlUtilTest.java,file
DefaultMethodInvocationTest.java,file
DefaultTypeMapper.java,file
DesktopWindow.java,file
DevelopInIDE.md,file
DirectArgumentsMarshalNullableTest.java,file
DirectArgumentsMarshalTest.java,file
DirectArgumentsWrappersMarshalTest.java,file
DirectBufferArgumentsMarshalTest.java,file
DirectByReferenceArgumentsTest.java,file
DirectCallbacksTest.java,file
DirectMapping.md,file
DirectReturnTypesTest.java,file
DirectStructureByValueTest.java,file
DirectTest.java,file
DirectTypeMapperTest.java,file
DiskArbitration.java,file
DiskArbitrationTest.java,file
Dispatch.java,file
DispatchListener.java,file
DispatchVTable.java,file
DoubleByReference.java,file
DragHandler.java,file
DropHandler.java,file
DropTargetPainter.java,file
DsGetDC.java,file
Dxva2.java,file
Dxva2Test.java,file
DynamicallyTypedLanguages.md,file
ELFAnalyser.java,file
ELFAnalyserTest.java,file
EnumConverter.java,file
EnumMoniker.java,file
EnumMoniker_Test.java,file
EnumUtils.java,file
EnumVariant.java,file
EnumVariantTest.java,file
ErrNo.java,file
Excelautomation_KB_219151_Mod.java,file
Exports.java,file
ExtAttr.java,file
ExtAttrUtil.java,file
Factory.java,file
Fcntl.java,file
Ffi_staticLib.sln,file
Ffi_staticLib.vcxproj,file
Ffi_staticLib.vcxproj.filters,file
Ffi_staticLib.vcxproj.user,file
FileMonitor.java,file
FileUtils.java,file
FileUtilsTest.java,file
FilteredTextField.java,file
FlagEnum.java,file
FloatByReference.java,file
Font.java,file
FreeBSD.md,file
FrequentlyAskedQuestions.md,file
FromNativeContext.java,file
FromNativeConverter.java,file
Function.java,file
FunctionMapper.java,file
FunctionParameterContext.java,file
FunctionResultContext.java,file
FunctionTest.java,file
FunctionalDescription.md,file
GCWaits.java,file
GDI32.java,file
GDI32Test.java,file
GDI32Util.java,file
GDI32UtilTest.java,file
GL.java,file
GettingStarted.md,file
GhostedDragImage.java,file
GhostedDragImageDemo.java,file
Guid.java,file
GuidTest.java,file
HeadlessLoadLibraryTest.java,file
Helper.java,file
HighLevelMonitorConfigurationAPI.java,file
HybdridCOMInvocationTest.java,file
IComEnum.java,file
IComEnumVariantIterator.java,file
IComEventCallbackCookie.java,file
IComEventCallbackListener.java,file
IConnectionPoint.java,file
IConnectionPointContainer.java,file
IDispatch.java,file
IDispatchCallback.java,file
IDispatchTest.java,file
IEnumIDList.java,file
IEnumMoniker.java,file
IEnumVariant.java,file
IMoniker.java,file
IOKit.java,file
IOKitTest.java,file
IOKitUtil.java,file
IOReturnException.java,file
IOReturnExceptionTest.java,file
IPHlpAPI.java,file
IPHlpAPITest.java,file
IPersist.java,file
IPersistStream.java,file
IRawDispatchHandle.java,file
IRecordInfo.java,file
IRunningObjectTable.java,file
ISSUE_TEMPLATE.md,file
IShellFolder.java,file
IShellFolderTest.java,file
IStream.java,file
ITypeComp.java,file
ITypeInfo.java,file
ITypeInfoTest.java,file
ITypeLib.java,file
ITypeLibTest.java,file
IUnknown.java,file
IUnknownCallback.java,file
IUnknownTest.java,file
InlineShape.java,file
InlineShapes.java,file
IntByReference.java,file
IntegerType.java,file
IntegerTypeTest.java,file
Interior.java,file
InvocationMapper.java,file
JNALoadTest.java,file
JNIEnv.java,file
Kernel32.java,file
Kernel32ConsoleTest.java,file
Kernel32DiskManagementFunctionsTest.java,file
Kernel32EnvironmentVarsTest.java,file
Kernel32NamedPipeTest.java,file
Kernel32Test.java,file
Kernel32Util.java,file
Kernel32UtilTest.java,file
Kernel32VolumeManagementFunctionsTest.java,file
KeyboardUtils.java,file
KeyboardUtilsTest.java,file
Klass.java,file
KnownFolders.java,file
Kstat2.java,file
Kstat2StatusException.java,file
Kstat2Test.java,file
LGPL2.1,file
LICENSE,file
LICENSE-BUILDTOOLS,file
LMAccess.java,file
LMCons.java,file
LMErr.java,file
LMJoin.java,file
LMShare.java,file
LastErrorException.java,file
LastErrorTest.java,file
LibC.java,file
LibCAPI.java,file
LibCTest.java,file
LibCUtil.java,file
LibKstat.java,file
LibKstatTest.java,file
LibRT.java,file
LibRTTest.java,file
Library.java,file
LibraryLoadTest.java,file
LongByReference.java,file
LowLevelMonitorConfigurationAPI.java,file
MSExcel.java,file
MSOfficeDemo.java,file
MSOfficeExcelDemo.java,file
MSOfficeWordDemo.java,file
MSWord.java,file
MacDevelopmentEnvironment.md,file
MacFileUtils.java,file
Makefile,file
Makefile.am,file
Mappings.md,file
Memory.java,file
MemoryTest.java,file
MethodParameterContext.java,file
MethodResultContext.java,file
Mman.java,file
ModuleGenerator.java,file
Moniker.java,file
MonitorInfoDemo.java,file
Mpr.java,file
MprTest.java,file
Msi.java,file
MsiTest.java,file
NTSecApi.java,file
NTStatus.java,file
Native.java,file
NativeCustomSymbolProviderTest.java,file
NativeGetNativeLibraryTest.java,file
NativeLibrary.java,file
NativeLibraryTest.java,file
NativeLong.java,file
NativeLongByReference.java,file
NativeMapped.java,file
NativeMappedConverter.java,file
NativeString.java,file
NativeTest.java,file
NativedMappedTest.java,file
Netapi32.java,file
Netapi32Test.java,file
Netapi32Util.java,file
Netapi32UtilTest.java,file
NtDll.java,file
NtDllTest.java,file
NtDllUtil.java,file
NtDllUtilTest.java,file
Ntifs.java,file
OLEFormat.java,file
OTHERS,file
OaIdl.java,file
OaIdlTest.java,file
OaIdlUtil.java,file
ObjBase.java,file
ObjectFactory.java,file
Ole32.java,file
Ole32Test.java,file
Ole32Util.java,file
Ole32UtilTest.java,file
OleAuto.java,file
OleAutoTest.java,file
OpenBSD.md,file
OpenGL32.java,file
OpenGL32Test.java,file
OpenGL32Util.java,file
OpenGL32UtilTest.java,file
Opens.java,file
Package.java,file
Paragraph.java,file
ParagraphFormat.java,file
Paragraphs.java,file
Paths.java,file
Pdh.java,file
PdhMsg.java,file
PdhTest.java,file
PdhUtil.java,file
PerformanceTest.java,file
Perfstat.java,file
PerfstatTest.java,file
PhysicalMonitorEnumerationAPI.java,file
Platform.java,file
PlatformLibrary.md,file
PlatformTest.java,file
Pointer.java,file
PointerBufferTest.java,file
PointerByReference.java,file
PointerTest.java,file
PointerType.java,file
PointersAndArrays.md,file
PowrProf.java,file
PowrProfTest.java,file
PrematureGCTest.java,file
PrivateDirectCallbacksTest.java,file
PrivateLibraryInfoTest.java,file
ProxyObject.java,file
ProxyObjectFactory_Test.java,file
ProxyObjectObjectFactory_Test.java,file
Psapi.java,file
PsapiTest.java,file
PsapiUtil.java,file
PsapiUtilTest.java,file
PublishingToMavenCentral.md,file
README,file
README.libffi,file
README.md,file
Range.java,file
Rasapi32.java,file
Rasapi32Test.java,file
Rasapi32Util.java,file
Rasapi32UtilTest.java,file
RaspberryPiDevelopmentEnvironment.md,file
RasterRangesUtils.java,file
RasterRangesUtilsTest.java,file
Reboot.java,file
RecordInfo.java,file
ReflectionUtils.java,file
ReleasingJNA.md,file
Requires.java,file
Resource.java,file
ReturnTypesTest.java,file
Row.java,file
Rows.java,file
RunningObjectTable.java,file
RunningObjectTable_Test.java,file
SAFEARRAYTest.java,file
Secur32.java,file
Secur32Test.java,file
Secur32Util.java,file
Secur32UtilTest.java,file
Secur32_Impersonate_Test.java,file
SecurityManagerExposer.java,file
Series.java,file
SetupApi.java,file
SetupApiTest.java,file
ShTypes.java,file
Shape.java,file
ShapedWindowDemo.java,file
Shapes.java,file
SharedObjectLoader.java,file
Shell32.java,file
Shell32Test.java,file
Shell32Util.java,file
Shell32UtilTest.java,file
ShellAPI.java,file
ShellApplicationWindowsTest.java,file
ShlObj.java,file
Shlwapi.java,file
ShlwapiTest.java,file
ShortByReference.java,file
Sspi.java,file
SspiTest.java,file
SspiUtil.java,file
StdCall.java,file
StdCallFunctionMapper.java,file
StdCallLibrary.java,file
StringArray.java,file
Structure.java,file
StructureBufferFieldTest.java,file
StructureByValueTest.java,file
StructureFieldOrderInspector.java,file
StructureFieldOrderInspectorTest.java,file
StructureReadContext.java,file
StructureTest.java,file
StructureWriteContext.java,file
StructuresAndUnions.md,file
SymbolProvider.java,file
SystemB.java,file
SystemBTest.java,file
Table.java,file
Tables.java,file
TestService.java,file
TlbAbstractMethod.java,file
TlbBase.java,file
TlbCmdlineArgs.java,file
TlbCoClass.java,file
TlbCoClass.template,file
TlbConst.java,file
TlbDispInterface.java,file
TlbDispInterface.template,file
TlbEnum.java,file
TlbEnum.template,file
TlbFunctionDispId.java,file
TlbFunctionDispId.template,file
TlbFunctionStub.java,file
TlbFunctionStub.template,file
TlbFunctionVTable.java,file
TlbFunctionVTable.template,file
TlbImp.java,file
TlbInterface.java,file
TlbInterface.template,file
TlbParameterNotFoundException.java,file
TlbPropertyGet.java,file
TlbPropertyGet.template,file
TlbPropertyGetStub.java,file
TlbPropertyGetStub.template,file
TlbPropertyPut.java,file
TlbPropertyPut.template,file
TlbPropertyPutStub.java,file
TlbPropertyPutStub.template,file
Tlhelp32.java,file
ToNativeContext.java,file
ToNativeConverter.java,file
TypeComp.java,file
TypeConverter.java,file
TypeInfo.java,file
TypeInfoUtil.java,file
TypeLib.java,file
TypeLibUtil.java,file
TypeLibUtilTest.java,file
TypeMapper.java,file
TypeMapperTest.java,file
Udev.java,file
UdevTest.java,file
Union.java,file
UnionTest.java,file
