name,type
.DS_Store,file
.github,dir
.gitignore,file
.qrc,file
2020-09-17-v2.0.17,dir
AUTHORS,file
BENCHMARK.md,file
EXAMPLES.markdown,file
FUNDING.yml,file
IMPLEMENTATION.markdown,file
LICENSE,file
QSQL-NOTES.md,file
RATIONALE.markdown,file
README.markdown,file
README.md,file
THANKS,file
USAGE.markdown,file
__init__.py,file
about.md,file
benchmark-config.sh,file
benchmark-results,dir
bg_hr.png,file
bin,dir
blacktocat.png,file
build-and-package.yaml,file
conftest.py,file
dist,dir
doc,dir
docs,dir
exampledatafile,file
examples,dir
extra.css,file
fpm-config,file
fsg9b9b1.txt,file
generate-web-site.sh,file
google-analytics.js,file
google0efeb4ff0a886e81.html,file
group-emails-example,file
icon_download.png,file
img,dir
index.md,file
index_cn.md,file
js,dir
main.html,file
mkdocs,dir
mkdocs.yml,file
octosql_v0.3.0.benchmark-results,file
prepare-benchmark-env,file
pyoxidizer.bzl,file
pytest.ini,file
q-benchmark-2.7.18.benchmark-results,file
q-benchmark-3.6.4.benchmark-results,file
q-benchmark-3.7.9.benchmark-results,file
q-benchmark-3.8.5.benchmark-results,file
q-logo.png,file
q-logo1.ico,file
q-logo1.png,file
q.bat,file
q.py,file
requirements.txt,file
run-benchmark,file
run-coverage.sh,file
run-tests.sh,file
setup.py,file
source-files-1443b7418b46594ad256abd9db4a7671cb251e6a,dir
sprite_download.png,file
sprite_download3.png,file
sprite_download4.png,file
stylesheets,dir
summary.benchmark-results,file
test,dir
test-requirements.txt,file
test-rpm-inside-container.sh,file
test-using-deb.sh,file
test-using-rpm.sh,file
test_suite.py,file
textql_2.0.3.benchmark-results,file
theme,dir
torii-favicon.ico,file
workflows,dir
