name,type
.env.example,file
.eslintrc.js,file
.github,dir
.gitignore,file
.npmrc,file
.python-version,file
.vscode,dir
AGENTS.md,file
Architecture.png,file
CLAUDE.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
__init__.py,file
activity_bar.svg,file
analyze_and_plot_mcp_efficiency.py,file
assets,dir
ast-splitter-stub.js,file
ast-splitter.ts,file
asynchronous-indexing-workflow.md,file
background.ts,file
base-embedding.ts,file
base.py,file
basic-usage,dir
both_conversation.log,file
both_result.json,file
bug_report.md,file
build-benchmark.js,file
build-benchmark.json,file
case_study,dir
chrome-extension,dir
chromeMilvusAdapter.ts,file
ci.yml,file
claude-context.png,file
client.py,file
commands,dir
config,dir
config.test.ts,file
config.ts,file
configManager.ts,file
constant.py,file
content.ts,file
context.abort.test.ts,file
context.embedding-error.test.ts,file
context.ignore-patterns.test.ts,file
context.splitter.test.ts,file
context.ts,file
copy-assets.js,file
core,dir
custom.py,file
dive-deep,dir
django_14170,dir
docs,dir
edit_server.py,file
embedding,dir
embedding.ts,file
env-manager.ts,file
environment-variables.md,file
evaluation,dir
examples,dir
extension.ts,file
extensions.json,file
faq.md,file
file-inclusion-flow.png,file
file-inclusion-rules.md,file
file_management.py,file
file_synchronizer.png,file
format.py,file
gemini-embedding.test.ts,file
gemini-embedding.ts,file
generate_subset_json.py,file
getting-started,dir
grep_conversation.log,file
grep_result.json,file
grep_server.py,file
handlers.get-indexing-status.test.ts,file
handlers.ts,file
icon.png,file
icon128.png,file
icon16.png,file
icon32.png,file
icon48.png,file
icons,dir
ignore-matcher.ts,file
index.ts,file
indexCommand.ts,file
indexedRepoManager.ts,file
indexing-flow-diagram.png,file
indexing-sequence-diagram.png,file
jest.config.cjs,file
langchain-splitter.ts,file
launch.json,file
llm_factory.py,file
manifest.json,file
mcp,dir
mcp_efficiency_analysis_chart.png,file
merkle.ts,file
milvus,dir
milvus-restful-vectordb.ts,file
milvus-vectordb-stub.js,file
milvus-vectordb-stub.ts,file
milvus-vectordb.ts,file
milvusConfig.ts,file
ollama-embedding.ts,file
openai-embedding.ts,file
options.html,file
options.ts,file
package.json,file
packages,dir
path-resolution-e2e.mjs,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
prerequisites.md,file
pydata_xarray_6938,dir
pyproject.toml,file
python,dir
quick-start.md,file
read_server.py,file
release.yml,file
resources,dir
retrieval,dir
run_evaluation.py,file
scripts,dir
searchCommand.ts,file
semanticSearch.css,file
semanticSearch.html,file
semanticSearch.js,file
semanticSearchProvider.ts,file
servers,dir
settings.json,file
signup_and_create_cluster.jpeg,file
signup_and_get_apikey.png,file
snapshot.request-options.test.ts,file
snapshot.ts,file
splitter,dir
splitter.ts,file
src,dir
storage,dir
stubs,dir
styles,dir
styles.css,file
sync,dir
sync-lock-e2e.mjs,file
sync.ts,file
syncCommand.ts,file
synchronizer.test.ts,file
synchronizer.ts,file
tasks.json,file
templates,dir
test_context.ts,file
test_endtoend.py,file
tree-sitter-c_sharp.wasm,file
tree-sitter-cpp.wasm,file
tree-sitter-go.wasm,file
tree-sitter-java.wasm,file
tree-sitter-javascript.wasm,file
tree-sitter-python.wasm,file
tree-sitter-rust.wasm,file
tree-sitter-scala.wasm,file
tree-sitter-typescript.wasm,file
troubleshooting,dir
troubleshooting-guide.md,file
ts_executor.py,file
tsconfig.json,file
types.ts,file
utils,dir
utils.ts,file
uv.lock,file
vectordb,dir
vm-stub.js,file
voyageai-embedding.test.ts,file
voyageai-embedding.ts,file
vscode-extension,dir
vscode-setup.png,file
wasm,dir
webpack.config.js,file
webview,dir
webviewHelper.ts,file
workflows,dir
zilliz-utils.ts,file
zilliz_cloud_dashboard.jpeg,file
