name,type
.claude,dir
.github,dir
.gitignore,file
.gitkeep,file
CCGS Skill Testing Framework,dir
CLAUDE-local-template.md,file
CLAUDE.md,file
CODEOWNERS,file
COLLABORATIVE-DESIGN-PRINCIPLE.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
MEMORY.md,file
PLUGINS.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
SKILL.md,file
UPGRADING.md,file
VERSION.md,file
WORKFLOW-GUIDE.md,file
accessibility-requirements.md,file
accessibility-specialist.md,file
addressables.md,file
adopt,dir
adopt.md,file
agent-coordination-map.md,file
agent-memory,dir
agent-roster.md,file
agent-test-spec.md,file
agents,dir
ai-code.md,file
ai-programmer.md,file
analysis,dir
analytics-engineer.md,file
animation.md,file
architecture,dir
architecture-decision,dir
architecture-decision-record.md,file
architecture-decision.md,file
architecture-doc-from-code.md,file
architecture-review,dir
architecture-review.md,file
architecture-traceability.md,file
architecture.yaml,file
art-bible,dir
art-bible.md,file
art-director.md,file
asset-audit,dir
asset-audit.md,file
asset-spec,dir
asset-spec.md,file
audio-director.md,file
audio.md,file
authoring,dir
balance-check,dir
balance-check.md,file
brainstorm,dir
brainstorm.md,file
breaking-changes.md,file
bug-report,dir
bug-report.md,file
bug-triage,dir
bug-triage.md,file
bug_report.md,file
catalog.yaml,file
changelog,dir
changelog-template.md,file
changelog.md,file
cinemachine.md,file
code-review,dir
code-review.md,file
coding-standards.md,file
collaborative-protocols,dir
common-ui.md,file
community-manager.md,file
concept-doc-from-prototype.md,file
consistency-check,dir
consistency-check.md,file
content-audit,dir
content-audit.md,file
context-management.md,file
coordination-rules.md,file
create-architecture,dir
create-architecture.md,file
create-control-manifest,dir
create-control-manifest.md,file
create-epics,dir
create-epics.md,file
create-stories,dir
create-stories.md,file
creative-director.md,file
current-best-practices.md,file
data-files.md,file
day-one-patch,dir
day-one-patch.md,file
deprecated-apis.md,file
design,dir
design-agent-protocol.md,file
design-doc-from-implementation.md,file
design-docs.md,file
design-review,dir
design-review.md,file
design-system,dir
design-system.md,file
detect-gaps.sh,file
dev-story,dir
dev-story.md,file
devops-engineer.md,file
difficulty-curve.md,file
director-gates.md,file
directors,dir
directory-structure.md,file
docs,dir
dots-entities.md,file
economy-designer.md,file
economy-model.md,file
engine,dir
engine-code.md,file
engine-programmer.md,file
engine-reference,dir
entities.yaml,file
estimate,dir
estimate.md,file
examples,dir
faction-design.md,file
feature_request.md,file
game-concept.md,file
game-design-document.md,file
