name,type
.dockerignore,file
.env.sample,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.prettierrc.json,file
App.jsx,file
Area.jsx,file
AreaDetails.jsx,file
AreasContext.jsx,file
AreasTab,dir
AreasTab.jsx,file
AutoLinkPlugin.jsx,file
BugReport.jsx,file
CONTRIBUTING.md,file
Canvas.jsx,file
CanvasContext.jsx,file
CodeEditor,dir
CodeHighlightPlugin.jsx,file
CollabContext.jsx,file
ColorPicker.jsx,file
ConfigureCustomTypes,dir
ControlPanel.jsx,file
DBMLEditor.jsx,file
DiagramContext.jsx,file
DiagramFilters.jsx,file
DiagramTable.jsx,file
Dockerfile,file
DragHandle.jsx,file
Editor.jsx,file
EditorCanvas,dir
EditorHeader,dir
EditorSidePanel,dir
Empty.jsx,file
EnumDetails.jsx,file
EnumsContext.jsx,file
EnumsTab,dir
EnumsTab.jsx,file
ExtensionsContext.jsx,file
FUNDING.yml,file
FadeIn.jsx,file
FieldDetails.jsx,file
FloatingControls.jsx,file
ISSUE_TEMPLATE,dir
IconAddArea.jsx,file
IconAddNote.jsx,file
IconAddTable.jsx,file
IconRelationship.jsx,file
IconSparkles.jsx,file
IconTable.jsx,file
ImportDiagram.jsx,file
ImportSource.jsx,file
ImportWithAiButton.jsx,file
IndexDetails.jsx,file
Issues.jsx,file
LICENSE,file
LandingPage.jsx,file
Language.jsx,file
LayoutContext.jsx,file
LayoutDropdown.jsx,file
LexicalEditor,dir
ListMaxIndentLevelPlugin.jsx,file
Migration.jsx,file
MigrationBanner.jsx,file
Modal,dir
Modal.jsx,file
Navbar.jsx,file
New.jsx,file
NotFound.jsx,file
Note.jsx,file
NoteInfo.jsx,file
NotesContext.jsx,file
NotesTab,dir
NotesTab.jsx,file
Open,dir
README.md,file
Relationship.jsx,file
RelationshipInfo.jsx,file
RelationshipsTab,dir
RelationshipsTab.jsx,file
Rename.jsx,file
RichEditor.jsx,file
SaveStateContext.jsx,file
SearchBar.jsx,file
SelectContext.jsx,file
SetTableWidth.jsx,file
SettingsContext.jsx,file
Share.jsx,file
SidePanel.jsx,file
SideSheet,dir
Sidesheet.jsx,file
SimpleCanvas.jsx,file
SlideIn.jsx,file
SortableHeader.jsx,file
SortableItem.jsx,file
SortableList,dir
SortableList.jsx,file
Table.jsx,file
TableField.jsx,file
TableInfo.jsx,file
TablesTab,dir
TablesTab.jsx,file
Templates.jsx,file
Thumbnail.jsx,file
Timeline.jsx,file
ToolbarPlugin.jsx,file
TransformContext.jsx,file
TypeField.jsx,file
TypeInfo.jsx,file
TypeRow.jsx,file
TypesContext.jsx,file
TypesTab,dir
TypesTab.jsx,file
UndoRedoContext.jsx,file
UniqueConstraintDetails.jsx,file
Versions.jsx,file
Workspace.jsx,file
animations,dir
api,dir
applyPlan.js,file
ar.js,file
arrangeTables.js,file
as.js,file
assets,dir
autoArrange.js,file
autoRelationships.js,file
bg.js,file
bn.js,file
bug_report.md,file
build.yml,file
cache.js,file
calcPath.js,file
components,dir
compose.yml,file
constants.js,file
context,dir
customTypes.js,file
cz.js,file
da.js,file
data,dir
databases.js,file
datatypes.js,file
db.js,file
dbml,dir
dbml.js,file
de.js,file
diagram.js,file
diff.js,file
diffToSQL.js,file
discord.png,file
dismissedBanners.js,file
docker.yml,file
documentation.js,file
drawdb.png,file
editorConfig.js,file
el.js,file
email.js,file
en.js,file
es.js,file
exportAs,dir
exportSQL,dir
exportSavedData.js,file
fa.js,file
favicon.ico,file
feature_request.md,file
fi.js,file
fr.js,file
fullscreen.js,file
generic.js,file
gists.js,file
github.png,file
gu.js,file
he.js,file
heroDiagram.js,file
hero_ss.png,file
hi.js,file
hooks,dir
hu.js,file
hy.js,file
i18n,dir
i18n.js,file
icon-dark.png,file
icon_dark_64.png,file
icons,dir
id.js,file
importAiDiagram.js,file
importFrom,dir
importSQL,dir
index.css,file
index.html,file
index.js,file
index.jsx,file
issues.js,file
it.js,file
jp.js,file
ka.js,file
ko.js,file
locales,dir
logo_dark_160.png,file
logo_light_160.png,file
main.jsx,file
mariadb-icon.png,file
mariadb.js,file
mariadb.png,file
mermaid.js,file
migrations,dir
ml.js,file
mn.js,file
modalData.js,file
mr.js,file
ms.js,file
mssql-icon.png,file
mssql.js,file
mysql-icon.png,file
mysql.js,file
mysql.png,file
ne.js,file
nl.js,file
no.js,file
od.js,file
oraclesql-icon.png,file
oraclesql.js,file
oraclesql.png,file
pa-pk.js,file
pa.js,file
package-lock.json,file
package.json,file
pages,dir
parse.js,file
pl.js,file
postcss.config.js,file
postgres-icon.png,file
postgres.js,file
postgres.png,file
pt-br.js,file
public,dir
queryConfig.js,file
reconcile.js,file
rect.js,file
ro.js,file
robots.txt,file
rtl.js,file
ru.js,file
schemas.js,file
screenshot.png,file
sd.js,file
seeds.js,file
setUpDBML.js,file
shared.js,file
socials.js,file
sql-server.png,file
sqlite-icon.png,file
sqlite.js,file
sqlite.png,file
src,dir
styles,dir
surveyQuestions.js,file
sv-se.js,file
sw.js,file
tailwind.config.js,file
te.js,file
template1.js,file
template2.js,file
template3.js,file
template4.js,file
template5.js,file
template6.js,file
template_screenshot.png,file
templates,dir
th.js,file
tl.js,file
tm.js,file
tr.js,file
types.js,file
ug.js,file
uk.js,file
ur.js,file
useAreas.js,file
useCanvas.js,file
useCollab.js,file
useDiagram.js,file
useDiagramList.js,file
useEnums.js,file
useFullscreen.js,file
useLayout.js,file
useNavigateWithParams.js,file
useNotes.js,file
useSaveState.js,file
useSelect.js,file
useSettings.js,file
useThemedPage.js,file
useTransform.js,file
useTypes.js,file
useUndoRedo.js,file
utils,dir
utils.js,file
validateSchema.js,file
vercel.json,file
vi.js,file
vite.config.js,file
workflows,dir
zh-tw.js,file
zh.js,file
