name,type
.coveragerc,file
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.pre-commit-config.yaml,file
AGENTS.md,file
ATTRIBUTIONS.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
DROID,dir
Dockerfile,file
FAQ.md,file
GR00T-reference-arch-diagram.png,file
GR00TWholeBodyControl,dir
GR00T_inference.ipynb,file
GR00T_inference_timing.ipynb,file
ISSUE_TEMPLATE,dir
LIBERO,dir
LICENSE,file
README.md,file
RoboLab,dir
SO100,dir
SimplerEnv,dir
__init__.py,file
_horizon_contract.py,file
_run_best_metric_fsdp_save.py,file
_run_distributed_experiment.py,file
_trt_contract.py,file
action.yml,file
action_chunking.py,file
actions,dir
activate_jetpack72.sh,file
activate_orin.sh,file
activate_spark.sh,file
activate_thor.sh,file
agibot_g1.gif,file
banner.gif,file
base,dir
base_config.py,file
benchmark_inference.py,file
bootstrap_wheels.sh,file
bridge_modality.json,file
bug_report.yml,file
build.sh,file
build_flash_attn.sh,file
build_tensorrt_engine.py,file
build_trt_pipeline.py,file
check_manifest_alignment.py,file
check_sim_eval_ready.py,file
chunk-000,dir
collator,dir
collators.py,file
compass.py,file
configs,dir
conftest.py,file
convert_av1_to_h264.py,file
convert_v3_to_v2.py,file
cube_to_bowl_5,dir
cube_to_bowl_5_with_mask,dir
data,dir
data_config.md,file
data_config.py,file
data_preparation.md,file
dataset,dir
deepspeed,dir
demo_data,dir
deployment,dir
determinism.py,file
dgpu,dir
dist_utils.py,file
dit.py,file
docker,dir
documentation.yml,file
download_droid_sample.py,file
download_simplerenv_sample.py,file
droid_frame.py,file
droid_sample,dir
embodiment_conditioned_mlp.py,file
embodiment_configs.py,file
embodiment_id.json,file
embodiment_tags.py,file
env_utils.py,file
episode_000000.mp4,file
episode_000000.parquet,file
episode_000000_masks.npz,file
episode_000001.mp4,file
episode_000001.parquet,file
episode_000002.mp4,file
episode_000002.parquet,file
episode_000003.mp4,file
episode_000003.parquet,file
episode_000004.mp4,file
episode_000004.parquet,file
episode_000082.mp4,file
episodes.jsonl,file
episodes_stats.jsonl,file
eval,dir
eval_rebot_arm_dm.py,file
eval_so100.py,file
examples,dir
experiment,dir
experiment.py,file
export_onnx_n1d7.py,file
external_dependencies,dir
factory.py,file
feature_request.yml,file
finetune.sh,file
finetune_config.py,file
finetune_new_embodiment.md,file
fixtures,dir
flash_attn-2.8.3-cp312-cp312-linux_aarch64.whl,file
fractal_modality.json,file
g1_real_eval,dir
getting_started,dir
gr00t,dir
gr00t_n1d7,dir
gr00t_n1d7.py,file
gr00t_policy.py,file
gymnasium_groot.py,file
hardware_recommendation.md,file
header_compress.png,file
image_augmentations.py,file
info.json,file
initial_actions.py,file
install_deps.sh,file
interfaces.py,file
jetson,dir
launch_finetune.py,file
launch_train.py,file
lerobot_conversion,dir
lerobot_episode_loader.py,file
libero_demo,dir
libero_env.py,file
main.yml,file
main_gr00t.py,file
manifest_alignment.toml,file
mask-guided-background-suppression,dir
masks,dir
media,dir
meta,dir
mixed_pickup_apple_01_retry_success.jpg,file
mixed_pickup_apple_01_retry_success.mp4,file
mixed_pickup_apple_02_adjust_success.jpg,file
mixed_pickup_apple_02_adjust_success.mp4,file
mixed_pickup_flashlight_01_smooth_success.jpg,file
mixed_pickup_flashlight_01_smooth_success.mp4,file
mixed_pickup_flashlight_02_pickup_success.jpg,file
mixed_pickup_flashlight_02_pickup_success.mp4,file
mixed_pickup_fruit_01_pickup_success.jpg,file
mixed_pickup_fruit_01_pickup_success.mp4,file
mixed_pickup_fruit_02_regrasp_success.jpg,file
mixed_pickup_fruit_02_regrasp_success.mp4,file
mixed_pickup_lamp_01_pickup_success.jpg,file
mixed_pickup_lamp_01_pickup_success.mp4,file
mixed_pickup_lamp_02_base_grasp_success.jpg,file
mixed_pickup_lamp_02_base_grasp_success.mp4,file
mixed_pickup_scoop_01_pickup_success.jpg,file
mixed_pickup_scoop_01_pickup_success.mp4,file
mixed_pickup_scoop_02_noisy_success.jpg,file
mixed_pickup_scoop_02_noisy_success.mp4,file
mixed_pickup_shoe_01_many_attempts_success.jpg,file
mixed_pickup_shoe_01_many_attempts_success.mp4,file
mixed_pickup_shoe_02_regrasp_success.jpg,file
mixed_pickup_shoe_02_regrasp_success.mp4,file
mixed_pickup_sock_01_top_grasp_success.jpg,file
mixed_pickup_sock_01_top_grasp_success.mp4,file
mixed_pickup_sock_02_regrasp_success.jpg,file
mixed_pickup_sock_02_regrasp_success.mp4,file
mixed_pickup_towel_01_pickup_success.jpg,file
mixed_pickup_towel_01_pickup_success.mp4,file
mixed_pickup_towel_02_regrasp_success.jpg,file
mixed_pickup_towel_02_regrasp_success.mp4,file
modality.json,file
model,dir
model-architecture.png,file
model_pipeline.py,file
modes.py,file
modules,dir
multistep_wrapper.py,file
observation.images.exterior_1_left,dir
observation.images.front,dir
observation.images.image,dir
observation.images.image_0,dir
observation.images.wrist,dir
observation.images.wrist_image,dir
observation.images.wrist_left,dir
open_loop_eval.py,file
open_loop_eval_rebot_arm_dm.jpg,file
open_loop_eval_so100.jpg,file
orin,file
patch_triton_cuda13.sh,file
patches,dir
policy,dir
policy.md,file
policy.py,file
pose.py,file
posters,dir
processing_gr00t_n1d7.py,file
processor_config,dir
processor_config.json,file
pull_request_template.md,file
pyproject.toml,file
qwen3_backbone.py,file
readme.py,file
real_robot,dir
real_world_deployment.md,file
rebot-arm-dm,dir
rebot_config.py,file
registry.py,file
relative_stats.json,file
repair_lerobot_metadata.py,file
replay_policy.py,file
robocasa,dir
robocasa-gr1-tabletop-tasks,dir
robocasa365,dir
robolab,dir
robolab_butter_above_raisin_success.jpg,file
robolab_butter_above_raisin_success.mp4,file
robolab_mustard_above_raisin_success.jpg,file
robolab_mustard_above_raisin_success.mp4,file
robolab_plastic_bottles_square_pail_success.jpg,file
robolab_plastic_bottles_square_pail_success.mp4,file
robolab_put_bowl_on_shelf_success.jpg,file
robolab_put_bowl_on_shelf_success.mp4,file
robolab_red_dishes_bin_success.jpg,file
robolab_red_dishes_bin_success.mp4,file
robolab_rubiks_cube_and_banana_success.jpg,file
robolab_rubiks_cube_and_banana_success.mp4,file
robolab_rubiks_cube_success.jpg,file
robolab_rubiks_cube_success.mp4,file
robolab_rubiks_cube_then_banana_success.jpg,file
robolab_rubiks_cube_then_banana_success.mp4,file
robolab_sauce_bottle_crate_success.jpg,file
robolab_sauce_bottle_crate_success.mp4,file
robolab_take_measuring_spoon_out_success.jpg,file
robolab_take_measuring_spoon_out_success.mp4,file
robolab_unstack_rubiks_cube_success.jpg,file
robolab_unstack_rubiks_cube_success.mp4,file
rollout_policy.py,file
run_gr00t_server.py,file
runtime.py,file
scripts,dir
server_client.py,file
setup-venv,dir
setup.py,file
setup_RoboCasa.sh,file
setup_RoboCasa365.sh,file
setup_RoboCasaGR1TabletopTasks.sh,file
setup_SimplerEnv.sh,file
setup_libero.sh,file
sharded_mixture_dataset.py,file
sharded_single_step_dataset.py,file
sim,dir
simpler_env.py,file
simplerenv_bridge_sample,dir
simplerenv_fractal_sample,dir
so100_config.py,file
so101_config.py,file
soda_can_table_trash_01_smooth_success.jpg,file
soda_can_table_trash_01_smooth_success.mp4,file
soda_can_table_trash_02_second_grasp_step_success.jpg,file
soda_can_table_trash_02_second_grasp_step_success.mp4,file
soda_can_table_trash_03_clean_success.jpg,file
soda_can_table_trash_03_clean_success.mp4,file
spark,dir
stacked_demo.gif,file
standalone_inference_script.py,file
state_action,dir
state_action_processor.py,file
statistics.json,file
stats.json,file
stats.py,file
sync.py,file
tasks.jsonl,file
test_action_head.py,file
test_action_horizon_validation.py,file
test_base_config_safe_yaml.py,file
test_batch_size_invariant.py,file
test_best_metric_callback_save.py,file
test_build_tensorrt_engine.py,file
test_data_config_md.py,file
test_data_preparation.py,file
test_dataset_factory.py,file
test_dataset_video_backend.py,file
test_demo_dataset_stats.py,file
test_determinism.py,file
test_distributed_init.py,file
test_dit_only_forward_signature.py,file
test_droid.py,file
test_eef_action_format.py,file
test_embodiment_tags.py,file
test_env_utils.py,file
test_experiment_run.py,file
test_export_onnx_legacy_exporter.py,file
test_export_vit_rotary.py,file
test_extra_augmentation.py,file
test_fast_copy_tree.py,file
test_finetune_new_embodiment_md.py,file
test_gated_backbone_error.py,file
test_generate_stats_cache_fingerprint.py,file
test_gr00t_policy.py,file
test_gr00t_policy_gpu.py,file
test_gr00t_processor.py,file
test_hf_local_first.py,file
test_horizon_contract.py,file
test_initial_actions_safety.py,file
test_install_deps_cleanup_trap.py,file
test_libero.py,file
test_manifest_alignment.py,file
test_model_forward.py,file
test_multistep_aggregate.py,file
test_no_weight_load.py,file
test_pipeline_modes_consistency.py,file
test_policy_md.py,file
test_policy_service.py,file
test_qwen3_rope.py,file
test_real_world_deployment_md.py,file
test_repair_lerobot_metadata.py,file
test_resolve_vit_engine_path.py,file
test_resume_compatibility.py,file
test_robocasa.py,file
test_robocasa365_gymnasium_groot.py,file
test_robocasa365_rollout_policy.py,file
test_robocasa_gr1_tabletop.py,file
test_rollout_episode_length.py,file
test_rollout_max_episode_steps.py,file
test_run_or_wait_on_rank0.py,file
test_server_modality_json.py,file
test_sharded_datasets.py,file
test_simpler_env_success.py,file
