name,type
.github,dir
.gitignore,file
.python-version,file
.travis.yml,file
01 - hello_world,dir
01 - hello_world-Edge,dir
02 - callbacks,dir
03 - sync_callbacks,dir
04 - file_access,dir
05 - input,dir
06 - jinja_templates,dir
07 - CreateReactApp,dir
08 - disable_cache,dir
09 - Eelectron-quick-start,dir
10 - custom_app_routes,dir
App.css,file
App.test.tsx,file
App.tsx,file
CHANGELOG.md,file
Demo.png,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
README-developers.md,file
README.md,file
Screenshot.png,file
__init__.py,file
__main__.py,file
base.html,file
browsers.py,file
bug_report.md,file
callbacks.html,file
callbacks.py,file
chrome.py,file
codeql-analysis.yml,file
conftest.py,file
custom_app.py,file
data,dir
disable_cache.html,file
disable_cache.py,file
dont_cache_me.js,file
edge.py,file
eel,dir
eel.js,file
eel_CRA.py,file
electron.py,file
examples,dir
favicon.ico,file
feature_request.md,file
file_access.html,file
file_access.py,file
hello.html,file
hello.py,file
help-me.md,file
index.css,file
index.html,file
index.tsx,file
init_test,dir
integration,dir
logo.svg,file
main.html,file
main.js,file
main.yml,file
manifest.json,file
minified.js,file
msIE.py,file
mypy.ini,file
package-lock.json,file
package.json,file
page2.html,file
public,dir
py.typed,file
react-app-env.d.ts,file
requirements-meta.txt,file
requirements-test.txt,file
requirements.txt,file
sample.html,file
script.py,file
serviceWorker.ts,file
setup.py,file
src,dir
sync_callbacks.html,file
sync_callbacks.py,file
templates,dir
test.yml,file
test_eel.py,file
test_examples.py,file
tests,dir
tox.ini,file
tsconfig.json,file
types.py,file
unit,dir
utils.py,file
web,dir
workflows,dir
