name,type
.cargo,dir
.gitattributes,file
.github,dir
.gitignore,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SymbolsNerdFont-Regular.woff2,file
alis.rs,file
api.rs,file
asciicast,dir
asciicast.rs,file
asciinema-player.css,file
asciinema-player.min.js,file
assets,dir
auth.rs,file
bug-report.yml,file
build.rs,file
casts,dir
cat.rs,file
ci.yml,file
cli.rs,file
cmd,dir
config.rs,file
config.toml,file
config.yml,file
convert.rs,file
default.nix,file
default.rs,file
demo.cast,file
demo.json,file
encoder,dir
fd.rs,file
file_output.rs,file
flake.lock,file
flake.nix,file
forwarder.rs,file
full-v1.json,file
full-v2.cast,file
full-v3.cast,file
hash.rs,file
html.rs,file
index.html,file
inspect.rs,file
integration.sh,file
leb128.rs,file
locale.rs,file
macos.rs,file
main.rs,file
minimal-v1.json,file
minimal-v2.cast,file
minimal-v3.cast,file
mod.rs,file
notifier.rs,file
nulls-v1.json,file
nulls-v2.cast,file
output_writer.rs,file
play.rs,file
player.rs,file
pty.rs,file
raw.rs,file
release.yml,file
server.rs,file
session.rs,file
shell.nix,file
src,dir
status.rs,file
stream.rs,file
tests,dir
tty,dir
tty.rs,file
txt.rs,file
upload.rs,file
util.rs,file
v1.rs,file
v2.rs,file
v3.rs,file
workflows,dir
