name,type
.agents,dir
.changeset,dir
.claude,dir
.codex,dir
.config,dir
.cursor,dir
.dockerignore,file
.editorconfig,file
.env.example,file
.eslintignore,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitigore,file
.gitigure,file
.gitkeep,file
.helmignore,file
.mintignore,file
.npmrc,file
.nvmrc,file
.oxfmtrc.jsonc,file
.oxlintrc.json,file
.pnpmfile.cjs,file
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc.json,file
.python-version,file
.readthedocs.yaml,file
.release-please-manifest.json,file
.scripts,dir
.storybook,dir
.streamlit,dir
.tours,dir
.vale.ini,file
.vscode,dir
0000_init.sql,file
0000_snapshot.json,file
01-05-2026-appended-messages-for-playground-experiments.mdx,file
01-17-2026-phoenix-cli-ai-agent-debugging.mdx,file
01-18-2025-automatic-and-manual-span-tracing.mdx,file
01-2025,dir
01-2026,dir
01-21-2026-cli-datasets-experiments-annotations.mdx,file
01-21-2026-create-datasets-from-traces.mdx,file
01-22-2026-cli-prompt-commands.mdx,file
01-basics.eval.ts,file
01a8342c9cdf_add_user_id_on_datasets.py,file
02-01-2026-tool-selection-and-tool-invocation-evaluators.mdx,file
02-10-2026-claude-opus-4-6-model-support.mdx,file
02-11-2026-custom-providers.mdx,file
02-12-2026-dataset-evaluators.mdx,file
02-12-2026-openai-responses-api-support.mdx,file
02-14-2026-phoenix-13-0.mdx,file
02-18-2025-one-line-instrumentation.mdx,file
02-19-2025-prompts.mdx,file
02-2025,dir
02-2026,dir
02-27-2026-cli-sessions-and-rest-api.mdx,file
02-annotations.eval.ts,file
02463bd83119_add_evaluators.py,file
03-05-2026-sdk-session-retrieval.mdx,file
03-06-2025-project-improvements.mdx,file
03-07-2025-model-config-enhancements-for-prompts.mdx,file
03-07-2025-new-prompt-playground-evals-and-integration-support.mdx,file
03-08-2026-new-playground-providers-and-project-settings.mdx,file
03-11-2026-session-turns-api.mdx,file
03-13-2026-rest-api-improvements.mdx,file
