name,type
.agents,dir
.changes,dir
.codex,dir
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.nvmrc,file
.oxfmtrc.json,file
.oxlintrc.json,file
.vscode,dir
0001_initial.sql,file
001-route-pattern-vs-url-pattern.md,file
002-branching-and-releasing.md,file
003-coverage-transform-determinism.md,file
004-v8-vs-istanbul-instrumentation.md,file
005-trie-based-matching.md,file
006-sql-migrations.md,file
01-start-here,dir
01-start-here.md,file
02-routing-and-controllers.md,file
03-request-handling.md,file
04-rendering-ui,dir
04-rendering-ui.md,file
05-interactivity,dir
05-interactivity.md,file
06-streaming-ui-with-frames.md,file
07-animation,dir
07-animation.md,file
08-data-and-validation.md,file
09-forms-and-mutations.md,file
10-auth-sessions-security.md,file
11-files-and-assets.md,file
12-errors-and-error-boundaries.md,file
13-testing.md,file
14-cli-and-tooling.md,file
15-production.md,file
16-advanced-guides.md,file
17-markdown-style-demo,dir
17-markdown-style-demo.md,file
20260228090000_create_bookstore_schema,dir
20260318120000_create_social_auth_schema,dir
20260715120000_create_timeboxer_schema,dir
@remix-run,dir
AGENTS.md,file
CHANGELOG.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINING.md,file
README.md,file
SECURITY.md,file
SKILL.md,file
__mock-optional,dir
__mock-package,dir
__mock-tokens,dir
__mock-ui,dir
__mock-utils,dir
about.tsx,file
accept-encoding.test.ts,file
accept-encoding.ts,file
accept-language.test.ts,file
accept-language.ts,file
accept.test.ts,file
accept.ts,file
access.ts,file
accordion,dir
accordion-card.demo.tsx,file
accordion-card.tsx,file
accordion-multiple.demo.tsx,file
accordion-multiple.tsx,file
accordion-overview.demo.tsx,file
accordion-overview.tsx,file
accordion-primitives.demo.tsx,file
accordion-primitives.tsx,file
accordion.demo.tsx,file
accordion.ts,file
account,dir
account-page.tsx,file
account.ts,file
action.yaml,file
actions,dir
actions-lock.json,file
add-package,dir
admin,dir
admin.ts,file
agents,dir
album-edit-page.png,file
album-page.png,file
anchor,dir
anchor-positioning.demo.tsx,file
anchor-positioning.tsx,file
anchor.demo.tsx,file
anchor.ts,file
animate-elements.md,file
animate-layout-mixin.test.tsx,file
animate-layout-mixin.ts,file
animate-mixins.test.tsx,file
animate-mixins.ts,file
animation,dir
animation-gallery.demo.tsx,file
animation-gallery.tsx,file
animation.demo.tsx,file
animation.ts,file
ansi.test.ts,file
ansi.ts,file
api,dir
api-key.test.ts,file
api-key.ts,file
api.css,file
app,dir
app-root.ts,file
app.css,file
app.test.e2e.ts,file
app.tsx,file
array-matcher.ts,file
arrays.ts,file
article.css,file
aspect-ratio.tsx,file
assert,dir
assert.test.ts,file
assert.ts,file
asset-entry.ts,file
asset-server.test.ts,file
asset-server.ts,file
assets,dir
assets-and-browser-modules.md,file
assets.test.ts,file
assets.ts,file
async-context-middleware,dir
async-context-middleware.ts,file
async-context.test.ts,file
async-context.ts,file
attributes.ts,file
attrs-mixin.test.tsx,file
attrs-mixin.ts,file
auth,dir
auth-and-sessions.md,file
auth-card.tsx,file
auth-middleware,dir
auth-middleware.ts,file
auth-session.test.ts,file
auth-session.ts,file
auth-types.test.ts,file
auth.test.ts,file
auth.ts,file
auth0.test.ts,file
auth0.ts,file
author-ui-components,dir
authorization.test.ts,file
aw,dir
aw-command-implement.lock.yml,file
aw-command-implement.md,file
aw-command-iterate.lock.yml,file
aw-command-iterate.md,file
aw-command-review.lock.yml,file
aw-command-review.md,file
aw-command-triage.lock.yml,file
aw-command-triage.md,file
aw-comment-router.lock.yml,file
aw-comment-router.md,file
backends,dir
badge.tsx,file
base-256-size.tar,file
base-256-uid-gid.tar,file
base.css,file
basic-counter.demo.tsx,file
basic-counter.tsx,file
basic-fixture,dir
basic.demo.tsx,file
bbq-1.png,file
bbq-2.png,file
bbq-3.png,file
bearer.test.ts,file
bearer.ts,file
bench,dir
blog-post.html,file
book-card.tsx,file
books,dir
bookstore,dir
bootstrap-project.ts,file
bouncy-switch.demo.tsx,file
bouncy-switch.tsx,file
breadcrumbs,dir
breadcrumbs-basic.demo.tsx,file
breadcrumbs-basic.tsx,file
breadcrumbs-separator.demo.tsx,file
breadcrumbs-separator.tsx,file
breadcrumbs.demo.tsx,file
breadcrumbs.ts,file
browser-events.ts,file
browser-runtime.test.ts,file
browser-runtime.ts,file
browser.ts,file
bubbling.demo.tsx,file
buffer-search.test.ts,file
buffer-search.ts,file
bug_report.yml,file
build-browser.ts,file
build-demos.ts,file
build.js,file
bun,dir
busboy.ts,file
button,dir
button-basic.demo.tsx,file
button-basic.tsx,file
button-component.demo.tsx,file
button-component.tsx,file
button-states.demo.tsx,file
button-states.tsx,file
button.demo.tsx,file
button.ts,file
button.tsx,file
byte-range.test.ts,file
byte-range.ts,file
cache-control.test.ts,file
cache-control.ts,file
calendar-page.tsx,file
callout.tsx,file
canonical-header-names-plugin.ts,file
capture-output.ts,file
card.demo.tsx,file
card.tsx,file
cart,dir
cart-button.tsx,file
cart-items.tsx,file
cart.ts,file
cases,dir
catalog,dir
cf-workers,dir
changes-preview.ts,file
changes-validate.ts,file
changes-version.ts,file
changes.test.ts,file
changes.ts,file
chapter-navigation-indicator.test.browser.ts,file
chapter-navigation-indicator.ts,file
chapter-navigation.test.tsx,file
chapter-navigation.tsx,file
chapters,dir
chapters-nav.css,file
check-main.yaml,file
check-pr.yaml,file
checkbox,dir
checkbox-basic.demo.tsx,file
checkbox-basic.tsx,file
checkbox.demo.tsx,file
checkbox.ts,file
checkout,dir
checkout-page.tsx,file
checks.test.ts,file
checks.ts,file
children.ts,file
cjs-check.test.ts,file
cjs-check.ts,file
cli,dir
cli-context.ts,file
cli-entry.ts,file
cli-template.ts,file
cli.test.ts,file
cli.ts,file
client,dir
client-entries.ts,file
client-entry-boundary.ts,file
client-entry.test.tsx,file
client-frame-example.tsx,file
client-mounted-page-example.tsx,file
client-mounted.tsx,file
close_superseded_pr.ts,file
code-block-copy.test.browser.tsx,file
code-block-copy.tsx,file
code-blocks.test.ts,file
code-blocks.ts,file
codegen.test.ts,file
codegen.ts,file
coerce.test.ts,file
coerce.ts,file
color-interpolation.tsx,file
color.ts,file
colors.ts,file
column.ts,file
combobox,dir
combobox-overview.demo.tsx,file
combobox-overview.tsx,file
combobox-primitives.demo.tsx,file
combobox-primitives.tsx,file
combobox.demo.tsx,file
combobox.ts,file
commands,dir
common,dir
common.bench.ts,file
compilation-error.ts,file
compiler.ts,file
complete-auth.test.ts,file
complete-auth.ts,file
completion.test.ts,file
completion.ts,file
component-changelog.md,file
component-model.demo.tsx,file
component-model.md,file
component-model.tsx,file
component.md,file
component.ts,file
components,dir
components.md,file
components.tsx,file
composition.md,file
compress.test.ts,file
compress.ts,file
compressible-mime-types.ts,file
compression-middleware,dir
compression-middleware.ts,file
compression.test.ts,file
compression.ts,file
conditions.ts,file
config,dir
config.json,file
config.test.ts,file
config.ts,file
config.yml,file
confirmation-page.tsx,file
constants.ts,file
contact,dir
contained-path.test.ts,file
contained-path.ts,file
content-disposition.test.ts,file
content-disposition.ts,file
content-range.test.ts,file
content-range.ts,file
content-type.test.ts,file
content-type.ts,file
content.ts,file
context-trigger.demo.tsx,file
context.md,file
context.ts,file
controlled-uncontrolled-inputs.demo.tsx,file
controlled-uncontrolled-inputs.tsx,file
controlled-uncontrolled-values.demo.tsx,file
controller-files.test.ts,file
controller-files.ts,file
controller-findings.ts,file
controller-ownership.test.ts,file
controller-ownership.ts,file
controller.js,file
controller.jsx,file
controller.test.ts,file
controller.ts,file
controller.tsx,file
controllers.ts,file
cookie,dir
cookie-signing.ts,file
cookie-storage.ts,file
cookie.test.ts,file
cookie.ts,file
cop-middleware,dir
cop-middleware.ts,file
cop.test.ts,file
cop.ts,file
copy-package-type-only-exports.ts,file
core,dir
correct-year.gif,file
cors-middleware,dir
cors-middleware.ts,file
cors.test.ts,file
cors.ts,file
counter.demo.tsx,file
counter.tsx,file
courses-page.tsx,file
coverage,dir
coverage-loader.ts,file
coverage-parity.test.ts,file
coverage.ts,file
crawl-concurrency.ts,file
crawl-throughput.ts,file
crawl.test.ts,file
crawl.ts,file
create-element.test.ts,file
create-element.ts,file
create-mixins.md,file
credentials.test.ts,file
credentials.ts,file
cspell.yml,file
csrf-middleware,dir
csrf-middleware.ts,file
csrf.test.ts,file
csrf.ts,file
css-mixin.test.tsx,file
css-mixin.ts,file
cube.tsx,file
currency.ts,file
dashboard-stat-grid.tsx,file
data,dir
data-and-validation.md,file
data-schema,dir
data-schema.ts,file
data-table,dir
data-table-mysql,dir
data-table-mysql.ts,file
data-table-postgres,dir
data-table-postgres.ts,file
data-table-sqlite,dir
data-table-sqlite.ts,file
data-table.ts,file
data.ts,file
database,dir
database-command.ts,file
database.test.ts,file
database.ts,file
db,dir
db.test.ts,file
db.ts,file
decisions,dir
decode.ts,file
deep-equal.ts,file
default-animate.tsx,file
define-mime-type.test.ts,file
define-mime-type.ts,file
demo,dir
demo-runner,dir
demo-with-code.tsx,file
demos,dir
demos.tsx,file
deno,dir
design-system.ts,file
design.ts,file
detect-changed-packages.ts,file
detect-content-type.test.ts,file
detect-content-type.ts,file
detect-mime-type.test.ts,file
detect-mime-type.ts,file
dev,dir
dev-refresh-server.ts,file
dev-refresh.ts,file
diff-dom.test.tsx,file
diff-dom.ts,file
diff-props.ts,file
directive.ts,file
directory-listing.ts,file
directory-name.ts,file
discounts.ts,file
discovery.ts,file
display-path.ts,file
docs,dir
docs-footer.test.tsx,file
docs-footer.tsx,file
docs-header.test.browser.tsx,file
docs-header.test.tsx,file
