name,type
.05mm Super Detail @Dremel 3D40 0.4.json,file
.05mm Super Detail @Dremel 3D45 0.4.json,file
.10mm Detail @Dremel 3D20 0.4.json,file
.10mm Detail @Dremel 3D40 0.4.json,file
.10mm Detail @Dremel 3D45 0.4.json,file
.20mm Standard @Dremel 3D20 0.4.json,file
.20mm Standard @Dremel 3D40 0.4.json,file
.20mm Standard @Dremel 3D45 0.4.json,file
.30mm Draft @Dremel 3D20 0.4.json,file
.30mm Draft @Dremel 3D40 0.4.json,file
.30mm Draft @Dremel 3D45 0.4.json,file
.34mm SuperDraft @Dremel 3D40 0.4.json,file
.34mm SuperDraft @Dremel 3D45 0.4.json,file
.clang-format,file
.claude,dir
.cursorignore,file
.devcontainer,dir
.dockerignore,file
.doxygen,file
.gitattributes,file
.github,dir
.gitignore,file
.md,file
0,dir
0.05mm DETAIL @CORE One 0.25.json,file
0.05mm DETAIL @CORE One L 0.25.json,file
0.05mm DETAIL @MK4S 0.25.json,file
0.05mm Detail @MINIIS.json,file
0.05mm Detail @MK3.5.json,file
0.05mm Detail @Prusa XL 0.25.json,file
0.05mm Detail @Prusa XL 5T 0.25.json,file
0.05mm Fine 0.15 nozzle @Voron.json,file
0.05mm Optimal 0.2 nozzle @Anker.json,file
0.05mm Optimal 0.25 nozzle @Anker.json,file
0.05mm UltraDetail @MK3S 0.25.json,file
0.05mm UltraDetail @MK3S 0.4.json,file
0.05mm UltraDetail @MK3S.json,file
0.05mm Ultradetail @Anker.json,file
0.06 High Quality @Snapmaker U1 (0.2 nozzle).json,file
0.06 Standard @Snapmaker (0.2 nozzle).json,file
0.06 Standard @Snapmaker Artisan (0.2 nozzle).json,file
0.06 Standard @Snapmaker J1 (0.2 nozzle).json,file
0.06 Standard @Snapmaker U1 (0.2 nozzle).json,file
0.06mm Extra Fine @WEMAKE3D PhoenixProV1 0.3mm nozzle.json,file
0.06mm Extra Fine @WEMAKE3D TinyBotV1 0.3mm nozzle.json,file
0.06mm Fine 0.2 nozzle @Voron.json,file
0.06mm Fine 0.25 nozzle @Voron.json,file
0.06mm Fine @BBL A1 0.2 nozzle.json,file
0.06mm Fine @BBL A1M 0.2 nozzle.json,file
0.06mm Fine @BBL P1P 0.2 nozzle.json,file
0.06mm Fine @Geeetech common 0.2 nozzle.json,file
0.06mm Fine @WonderMaker ZR 0.2 nozzle.json,file
0.06mm Fine @WonderMaker ZR Ultra 0.2 nozzle.json,file
0.06mm High Quality @Artillery M1 Pro 0.2 nozzle.json,file
0.06mm High Quality @BBL A1 0.2 nozzle.json,file
0.06mm High Quality @BBL A1M 0.2 nozzle.json,file
0.06mm High Quality @BBL P1P 0.2 nozzle.json,file
0.06mm High Quality @BBL X1C 0.2 nozzle.json,file
0.06mm High Quality @Eryone ER20 0.2 nozzle.json,file
0.06mm High Quality @Eryone ER20 Klipper 0.2 nozzle.json,file
0.06mm Standard @Anycubic Kobra S1 Max 0.25 nozzle.json,file
0.06mm Standard @Arena X1C 0.2 nozzle.json,file
0.06mm Standard @Artillery M1 Pro 0.2 nozzle.json,file
0.06mm Standard @BBL X1C 0.2 nozzle.json,file
0.06mm Standard @Flashforge AD5M 0.25 Nozzle.json,file
0.06mm Standard @Flashforge AD5M Pro 0.25 Nozzle.json,file
0.06mm Standard @Qidi Q1 Pro 0.2 nozzle.json,file
0.06mm Standard @Qidi Q2 0.2 nozzle.json,file
