name,type
.github,dir
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
__init__.py,file
bruteforcer.py,file
bug_report.md,file
checker.py,file
colors.py,file
config.py,file
core,dir
crawl.py,file
db,dir
definitions.json,file
dom.py,file
encoders.py,file
feature_request.md,file
filterChecker.py,file
fuzzer.py,file
generator.py,file
htmlParser.py,file
jsContexter.py,file
log.py,file
modes,dir
photon.py,file
plugins,dir
prompt.py,file
requester.py,file
requirements.txt,file
retireJs.py,file
scan.py,file
singleFuzz.py,file
test.html,file
updater.py,file
utils.py,file
wafDetector.py,file
wafSignatures.json,file
xsstrike.py,file
zetanize.py,file
