name,type
.agents,dir
.dockerignore,file
.github,dir
.gitignore,file
Dockerfile,file
LICENSE,file
Lex_Fridman_episode_322.srt,file
Liber_Esther.epub,file
Makefile,file
README-CN.md,file
README.md,file
SKILL.md,file
__init__.py,file
__main__.py,file
agent.py,file
all.py,file
animal_farm.epub,file
animal_farm_bilingual.epub,file
assets,dir
base_loader.py,file
base_translator.py,file
bbm-plan,dir
bbm_providers.example.json,file
book_maker,dir
book_source.md,file
caiyun_translator.py,file
candidates.py,file
capabilities.py,file
chatgptapi_translator.py,file
classify,dir
claude_translator.py,file
cli.py,file
cmd.md,file
codex_client.py,file
codex_translator.py,file
config.py,file
custom_api_translator.py,file
deepl_free_translator.py,file
deepl_translator.py,file
disclaimer.md,file
docs,dir
docs.yaml,file
env.example,file
env_settings.md,file
epub_loader.py,file
gemini_translator.py,file
google_translator.py,file
groq_translator.py,file
helper.py,file
hermetic,dir
index.md,file
installation.md,file
ledger.py,file
legacy_cli.py,file
lemo.epub,file
litellm_translator.py,file
loader,dir
make_book.py,file
make_test_ebook.yaml,file
md_loader.py,file
migration.md,file
mkdocs.yml,file
model.py,file
model_lang.md,file
obok.py,file
orcarouter_translator.py,file
pdf_loader.py,file
pdm.lock,file
plan.py,file
prompt-files.md,file
prompt.md,file
prompt_md.json,file
prompt_md.prompt.md,file
prompt_template_sample.json,file
prompt_template_sample.txt,file
provider_loader.py,file
providers.md,file
pyproject.toml,file
quickstart.md,file
qwen_translator.py,file
references,dir
release.yaml,file
requirements.txt,file
session_context.py,file
sitecustomize.py,file
skills,dir
srt_loader.py,file
structured.py,file
tencent_transmart_translator.py,file
test_async_translator.py,file
test_books,dir
test_capabilities.py,file
test_chatgptapi_translator.py,file
test_classify_prompt_documented.py,file
test_claude_session_context.py,file
test_cli.py,file
test_cli_documentation.py,file
test_codex_client.py,file
test_codex_translator.py,file
test_context_mode_cli.py,file
test_corpus_epub_samples.py,file
test_epub_loader_batch_translate.py,file
test_epub_loader_correctness.py,file
test_epub_metadata.py,file
test_epub_output_validity.py,file
test_gemini_batch_translate.py,file
test_integration.py,file
test_legacy_cli.py,file
test_md_loader.py,file
test_pdf_cli.py,file
test_pdf_layout.py,file
test_pdf_loader.py,file
test_plan_auto.py,file
test_poetry_group_batching.py,file
test_prompts_documented.py,file
test_provider_loader.py,file
test_qwen_rate_limit.py,file
test_session_context.py,file
test_session_mode_translator.py,file
test_structured_classify.py,file
test_translation_plan.py,file
test_translator_routes.py,file
test_txt_loader.py,file
tests,dir
the_little_prince.txt,file
translator,dir
txt_loader.py,file
typos.toml,file
utils.py,file
workflows,dir
xai_translator.py,file
