name,type
.github,dir
.gitignore,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINING.md,file
README.md,file
SECURITY.md,file
add_to_octokit_project.yml,file
app.test.ts,file
app.ts,file
assets,dir
bug.yml,file
build.mjs,file
codeql.yml,file
create-an-issue-reference.png,file
documentation.yml,file
feature.yml,file
immediate-response.yml,file
index.ts,file
maintenance.yml,file
octokit.ts,file
package-lock.json,file
package.json,file
pull_request_template.md,file
release.yml,file
renovate.json,file
scripts,dir
smoke.test.ts,file
squash-and-merge-dialog.png,file
src,dir
test,dir
test.yml,file
tsconfig.json,file
tsconfig.test.json,file
typescript-validate.ts,file
update-prettier.yml,file
version.ts,file
vite.config.js,file
workflows,dir
