name,type
.github,dir
.gitignore,file
.stylelintrc,file
.vscode,dir
BUG-REPORT.yml,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FEATURE-REQUEST.yml,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
ToastIcon.tsx,file
addon,dir
addonapi.ts,file
addoncard.tsx,file
addoneditor.tsx,file
addonerror.ts,file
addonerrormodal.tsx,file
addonerrors.ts,file
addonlist.css,file
addonlist.tsx,file
addonmanager.ts,file
addonpage.tsx,file
addons.ts,file
addonshared.tsx,file
addonstore.css,file
addonstore.ts,file
addonstore.tsx,file
api,dir
assets,dir
backdrop.tsx,file
base,dir
base.ts,file
bdsettings.css,file
betterdiscord,dir
betterdiscord.ts,file
betterdiscordweb,dir
bg.json,file
blankslates,dir
browserwindow.ts,file
buffer.ts,file
build.ts,file
builtin.ts,file
builtins,dir
builtins.ts,file
bun.lock,file
bunfig.toml,file
button.tsx,file
buttons.css,file
cache.ts,file
changelog.css,file
changelog.ts,file
changelog.tsx,file
checkbox.css,file
checkbox.tsx,file
ci.yml,file
clone.test.ts,file
clone.ts,file
close.tsx,file
color.tsx,file
colorpicker.css,file
commandmanager.tsx,file
commands,dir
commands.ts,file
common,dir
components,dir
components.ts,file
config.ts,file
config.yml,file
confirmation.tsx,file
constants,dir
container.tsx,file
content.tsx,file
contextmenu.ts,file
contexts.ts,file
copy.ts,file
core.ts,file
crowdin.yml,file
crypto.ts,file
cs.json,file
csp.ts,file
csseditor.tsx,file
customcss,dir
customcss.css,file
customcss.ts,file
da.json,file
data,dir
data.ts,file
de.json,file
debounce.test.ts,file
debounce.ts,file
debug.ts,file
debugger.ts,file
debuglogs.ts,file
declaration,dir
declaration.tsconfig.json,file
defaultcommands.ts,file
developer,dir
devtools.ts,file
devtoolswarning.ts,file
discord,dir
discordmodules.ts,file
discordnativepatch.ts,file
divider.tsx,file
dom.ts,file
dommanager.test.ts,file
dommanager.ts,file
drawer.tsx,file
dropdown.tsx,file
early,dir
editor,dir
editor.ts,file
editor.tsx,file
el.json,file
electron,dir
electron.ts,file
emitter.ts,file
empty.tsx,file
emptyimage.css,file
en-gb.json,file
en-us.json,file
errorboundary.tsx,file
errormodal.css,file
es-419.json,file
es-es.json,file
eslint.config.js,file
events.test.ts,file
events.ts,file
extend.test.ts,file
extend.ts,file
extensions.json,file
fetch.ts,file
fi.json,file
file.css,file
file.tsx,file
filesystem.ts,file
filter.ts,file
findintree.test.ts,file
findintree.ts,file
flex.css,file
flex.tsx,file
floating,dir
floatingwindow.css,file
floatingwindows.tsx,file
footer.tsx,file
format.ts,file
formatstring.test.ts,file
fr.json,file
fs.ts,file
general,dir
github,dir
global.d.ts,file
group.tsx,file
header.tsx,file
helpers,dir
hi.json,file
hooks.ts,file
hr.json,file
https.ts,file
hu.json,file
i18n.test.ts,file
i18n.ts,file
icon.ts,file
index.css,file
index.html,file
index.ts,file
init.ts,file
