name,type
.gitignore,file
.travis.yml,file
LICENSE-MIT,file
MANIFEST.in,file
README.rst,file
arguments_example.py,file
calculator_example.py,file
config_file_example.py,file
conftest.py,file
counted_example.py,file
docopt.py,file
examples,dir
git,dir
git.py,file
git_add.py,file
git_branch.py,file
git_checkout.py,file
git_clone.py,file
git_commit.py,file
git_push.py,file
git_remote.py,file
interactive_example.py,file
naval_fate.py,file
odd_even_example.py,file
options_example.py,file
options_shortcut_example.py,file
quick_example.py,file
setup.cfg,file
setup.py,file
test_docopt.py,file
testcases.docopt,file
tox.ini,file
validation_example.py,file
