name,type
.gitignore,file
.slather.yml,file
.travis.yml,file
Airplane.png,file
AppIcon.appiconset,dir
BigCloud.imageset,dir
BigCloud.png,file
BlueStick.imageset,dir
BlueStick.png,file
Constraint.swift,file
ConstraintAttributes.swift,file
ConstraintDescription.swift,file
ConstraintItem.swift,file
ConstraintMaker.swift,file
ConstraintRelation.swift,file
Contents.json,file
Debugging.swift,file
Docs,dir
EXPBlockDefinedMatcher.h,file
EXPBlockDefinedMatcher.m,file
EXPDefines.h,file
EXPDoubleTuple.h,file
EXPDoubleTuple.m,file
EXPExpect.h,file
EXPExpect.m,file
EXPFloatTuple.h,file
EXPFloatTuple.m,file
EXPMatcher.h,file
EXPMatcherHelpers.h,file
EXPMatcherHelpers.m,file
EXPMatchers+beCloseTo.h,file
EXPMatchers+beCloseTo.m,file
EXPMatchers+beFalsy.h,file
EXPMatchers+beFalsy.m,file
EXPMatchers+beGreaterThan.h,file
EXPMatchers+beGreaterThan.m,file
EXPMatchers+beGreaterThanOrEqualTo.h,file
EXPMatchers+beGreaterThanOrEqualTo.m,file
EXPMatchers+beIdenticalTo.h,file
EXPMatchers+beIdenticalTo.m,file
EXPMatchers+beInTheRangeOf.h,file
EXPMatchers+beInTheRangeOf.m,file
EXPMatchers+beInstanceOf.h,file
EXPMatchers+beInstanceOf.m,file
EXPMatchers+beKindOf.h,file
EXPMatchers+beKindOf.m,file
EXPMatchers+beLessThan.h,file
EXPMatchers+beLessThan.m,file
EXPMatchers+beLessThanOrEqualTo.h,file
EXPMatchers+beLessThanOrEqualTo.m,file
EXPMatchers+beNil.h,file
EXPMatchers+beNil.m,file
EXPMatchers+beSubclassOf.h,file
EXPMatchers+beSubclassOf.m,file
EXPMatchers+beSupersetOf.h,file
EXPMatchers+beSupersetOf.m,file
EXPMatchers+beTruthy.h,file
EXPMatchers+beTruthy.m,file
EXPMatchers+beginWith.h,file
EXPMatchers+beginWith.m,file
EXPMatchers+conformTo.h,file
EXPMatchers+conformTo.m,file
EXPMatchers+contain.h,file
EXPMatchers+contain.m,file
EXPMatchers+endWith.h,file
EXPMatchers+endWith.m,file
EXPMatchers+equal.h,file
EXPMatchers+equal.m,file
EXPMatchers+haveCountOf.h,file
EXPMatchers+haveCountOf.m,file
EXPMatchers+match.h,file
EXPMatchers+match.m,file
EXPMatchers+postNotification.h,file
EXPMatchers+postNotification.m,file
EXPMatchers+raise.h,file
EXPMatchers+raise.m,file
EXPMatchers+raiseWithReason.h,file
EXPMatchers+raiseWithReason.m,file
EXPMatchers+respondTo.h,file
EXPMatchers+respondTo.m,file
EXPMatchers.h,file
EXPUnsupportedObject.h,file
EXPUnsupportedObject.m,file
EdgeInsets.swift,file
Example,dir
Expecta,dir
Expecta-Private.xcconfig,file
Expecta-dummy.m,file
Expecta-prefix.pch,file
Expecta.h,file
Expecta.xcconfig,file
ExpectaObject.h,file
ExpectaObject.m,file
ExpectaSupport.h,file
ExpectaSupport.m,file
Hands.imageset,dir
Headers,dir
IFTTTAlphaAnimation.h,file
IFTTTAlphaAnimation.m,file
IFTTTAnimatable.h,file
IFTTTAnimatedPagingScrollViewController.h,file
IFTTTAnimatedPagingScrollViewController.m,file
IFTTTAnimatedScrollViewController.h,file
IFTTTAnimatedScrollViewController.m,file
IFTTTAnimation.h,file
IFTTTAnimation.m,file
IFTTTAnimationSpec.m,file
IFTTTAnimator.h,file
IFTTTAnimator.m,file
IFTTTBackgroundColorAnimation.h,file
IFTTTBackgroundColorAnimation.m,file
IFTTTCircleView.h,file
IFTTTCircleView.m,file
IFTTTCloud.imageset,dir
IFTTTCloud.png,file
IFTTTConstraintConstantAnimation.h,file
IFTTTConstraintConstantAnimation.m,file
IFTTTConstraintMultiplierAnimation.h,file
IFTTTConstraintMultiplierAnimation.m,file
IFTTTCornerRadiusAnimation.h,file
IFTTTCornerRadiusAnimation.m,file
IFTTTEasingFunction.h,file
IFTTTEasingFunction.m,file
IFTTTEasingFunctionSpec.m,file
IFTTTFilmstrip.h,file
IFTTTFilmstrip.m,file
IFTTTFilmstripSpec.m,file
IFTTTFrameAnimation.h,file
IFTTTFrameAnimation.m,file
IFTTTHideAnimation.h,file
IFTTTHideAnimation.m,file
IFTTTInterpolatable.h,file
IFTTTInterpolatable.m,file
IFTTTInterpolatableSpec.m,file
IFTTTJazzHands.h,file
IFTTTJazzHandsAppDelegate.h,file
IFTTTJazzHandsAppDelegate.m,file
IFTTTJazzHandsViewController.h,file
IFTTTJazzHandsViewController.m,file
IFTTTLayerFillColorAnimation.h,file
IFTTTLayerFillColorAnimation.m,file
IFTTTLayerStrokeEndAnimation.h,file
IFTTTLayerStrokeEndAnimation.m,file
IFTTTLayerStrokeStartAnimation.h,file
IFTTTLayerStrokeStartAnimation.m,file
IFTTTMaskAnimation.h,file
IFTTTMaskAnimation.m,file
IFTTTPathPositionAnimation.h,file
IFTTTPathPositionAnimation.m,file
IFTTTPresents.imageset,dir
IFTTTRotationAnimation.h,file
IFTTTRotationAnimation.m,file
IFTTTScaleAnimation.h,file
IFTTTScaleAnimation.m,file
IFTTTScrollViewPageConstraintAnimation.h,file
IFTTTScrollViewPageConstraintAnimation.m,file
IFTTTShapeLayerAnimation.h,file
IFTTTShapeLayerAnimation.m,file
IFTTTTextColorAnimation.h,file
IFTTTTextColorAnimation.m,file
IFTTTTransform3DAnimation.h,file
IFTTTTransform3DAnimation.m,file
IFTTTTranslationAnimation.h,file
IFTTTTranslationAnimation.m,file
IFTTTViewAnimation.h,file
IFTTTViewAnimation.m,file
Images.xcassets,dir
InfoPlist.strings,file
Jazz.imageset,dir
JazzHands,dir
JazzHands-Private.xcconfig,file
JazzHands-dummy.m,file
JazzHands-prefix.pch,file
JazzHands.podspec,file
JazzHands.podspec.json,file
JazzHands.xcconfig,file
JazzHands.xcscheme,file
JazzHandsDemo,dir
JazzHandsDemo-Info.plist,file
JazzHandsDemo-Prefix.pch,file
JazzHandsDemo.entitlements,file
JazzHandsDemo.xccheckout,file
JazzHandsDemo.xcodeproj,dir
JazzHandsDemo.xcscheme,file
JazzHandsDemo.xcworkspace,dir
JazzHandsTests,dir
JazzHandsTests-Info.plist,file
LICENSE,file
LaunchScreen.storyboard,file
LayoutConstraint.swift,file
LittleCloud.imageset,dir
Local Podspecs,dir
MASCompositeConstraint.h,file
MASCompositeConstraint.m,file
MASConstraint+Private.h,file
MASConstraint.h,file
MASConstraint.m,file
MASConstraintMaker.h,file
MASConstraintMaker.m,file
MASLayoutConstraint.h,file
MASLayoutConstraint.m,file
MASUtilities.h,file
MASViewAttribute.h,file
MASViewAttribute.m,file
MASViewConstraint.h,file
MASViewConstraint.m,file
Main.storyboard,file
Manifest.lock,file
Masonry,dir
Masonry-Private.xcconfig,file
Masonry-dummy.m,file
Masonry-prefix.pch,file
Masonry.h,file
Masonry.xcconfig,file
Matchers,dir
MusicNotes.imageset,dir
MusicNotes.png,file
MusicStand.imageset,dir
MusicStand.png,file
NSArray+MASAdditions.h,file
NSArray+MASAdditions.m,file
NSArray+MASShorthandAdditions.h,file
NSLayoutConstraint+MASDebugAdditions.h,file
NSLayoutConstraint+MASDebugAdditions.m,file
NSObject+Expecta.h,file
NSValue+Expecta.h,file
NSValue+Expecta.m,file
ObjectiveC.gcda,file
ObjectiveC.gcno,file
OrangeStick.imageset,dir
OrangeStick.png,file
Page2Text.imageset,dir
Page3Text.imageset,dir
Plane.imageset,dir
Podfile,file
Podfile.lock,file
Pods,dir
Pods-JazzHandsDemo,dir
Pods-JazzHandsDemo-JazzHands.xcscheme,file
Pods-JazzHandsDemo-acknowledgements.markdown,file
Pods-JazzHandsDemo-acknowledgements.plist,file
Pods-JazzHandsDemo-dummy.m,file
Pods-JazzHandsDemo-resources.sh,file
Pods-JazzHandsDemo.debug.xcconfig,file
Pods-JazzHandsDemo.release.xcconfig,file
Pods-JazzHandsTests,dir
Pods-JazzHandsTests-JazzHands.xcscheme,file
Pods-JazzHandsTests-acknowledgements.markdown,file
Pods-JazzHandsTests-acknowledgements.plist,file
Pods-JazzHandsTests-dummy.m,file
Pods-JazzHandsTests-resources.sh,file
Pods-JazzHandsTests.debug.xcconfig,file
Pods-JazzHandsTests.release.xcconfig,file
Pods.xcodeproj,dir
Private,dir
Public,dir
README.md,file
ReferenceImages,dir
SPTCallSite.h,file
SPTCallSite.m,file
SPTCompiledExample.h,file
SPTCompiledExample.m,file
SPTExample.h,file
SPTExample.m,file
SPTExampleGroup.h,file
SPTExampleGroup.m,file
SPTExcludeGlobalBeforeAfterEach.h,file
SPTGlobalBeforeAfterEach.h,file
SPTSharedExampleGroups.h,file
SPTSharedExampleGroups.m,file
SPTSpec.h,file
SPTSpec.m,file
SPTTestSuite.h,file
SPTTestSuite.m,file
SnapKit,dir
SnapKit.swift,file
Source,dir
Specta,dir
Specta-Private.xcconfig,file
Specta-dummy.m,file
Specta-prefix.pch,file
Specta.h,file
Specta.xcconfig,file
SpectaDSL.h,file
SpectaDSL.m,file
SpectaTypes.h,file
SpectaUtility.h,file
SpectaUtility.m,file
Sun.imageset,dir
Sun.png,file
Target Support Files,dir
UIView+IFTTTJazzHands.h,file
UIView+IFTTTJazzHands.m,file
View+MASAdditions.h,file
View+MASAdditions.m,file
View+MASShorthandAdditions.h,file
View+SnapKit.swift,file
ViewController+MASAdditions.h,file
ViewController+MASAdditions.m,file
ViewController+SnapKit.swift,file
XCTest+Private.h,file
XCTestCase+Specta.h,file
XCTestCase+Specta.m,file
contents.xcworkspacedata,file
en.lproj,dir
hands.png,file
if-intro.gif,file
iftttpresents.png,file
jazz.png,file
jazzhands-demo.gif,file
jazzhands_banner.jpg,file
littleCloud.png,file
main.m,file
open-source-ifttt.png,file
project.pbxproj,file
project.xcworkspace,dir
testFirstPageSnapshot@2x.png,file
testInitialScreenSnapshot@2x.png,file
testSecondPageSnapshot@2x.png,file
testThirdPageSnapshot@2x.png,file
text2.png,file
text3.png,file
xcschemes,dir
xcshareddata,dir
