name,type
.appveyor.yml,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
01.png,file
02.png,file
03.png,file
04.png,file
05.png,file
06.png,file
07.png,file
08.png,file
09.png,file
10.png,file
100-50-5-monochrome.png,file
ANTLR.xshd,file
APngProvider.cs,file
AabInfo.cs,file
AabParser.cs,file
AbstractProvidor.cs,file
ActionScript.xshd,file
Ada.xshd,file
AmbiguousExtensionHelper.cs,file
AnimatedImage,dir
AnimatedImage.cs,file
AnimationProvider.cs,file
Annotations.cs,file
ApiLevel.cs,file
Apk,dir
ApkInfo.cs,file
ApkInfoPanel.xaml,file
ApkInfoPanel.xaml.cs,file
ApkParser.cs,file
App.config,file
App.cs,file
App.xaml,file
App.xaml.cs,file
AppImage,dir
AppImageInfo.cs,file
AppImageInfoPanel.xaml,file
AppImageInfoPanel.xaml.cs,file
AppImageParser.cs,file
AppImageReader.cs,file
Appx,dir
AppxBundleReader.cs,file
AppxInfo.cs,file
AppxInfoPanel.xaml,file
AppxInfoPanel.xaml.cs,file
AppxManifest.xml,file
AppxParser.cs,file
AppxReader.cs,file
ArReader.cs,file
ArchiveFile,dir
ArchiveFileEntry.cs,file
ArchiveFileListView.xaml,file
ArchiveFileListView.xaml.cs,file
ArchiveInfoPanel.xaml,file
ArchiveInfoPanel.xaml.cs,file
AsciiDocPanel.cs,file
Assembly.xshd,file
AssemblyInfo.cs,file
Assets,dir
AsyncPageToThumbnailConverter.cs,file
AsyncRelayCommand.cs,file
AudioTrack,dir
AutoHotkey.xshd,file
AutoStartupHelper.cs,file
BackgroundVisualHost.cs,file
BadgeLogo.scale-100.png,file
BadgeLogo.scale-125.png,file
BadgeLogo.scale-150.png,file
BadgeLogo.scale-200.png,file
BadgeLogo.scale-400.png,file
Batch.xshd,file
BinaryViewerPanel.xaml,file
BinaryViewerPanel.xaml.cs,file
BitmapExtensions.cs,file
Boo.xshd,file
BooleanToKeyTimeConverter.cs,file
BooleanToVisibilityCollapsedConverter.cs,file
BooleanToVisibilityHiddenConverter.cs,file
Branding,dir
Build,dir
BusyDecorator,dir
BusyDecorator.cs,file
BusyDecorator.xaml,file
C#.xshd,file
C++.xshd,file
C.xshd,file
CHANGELOG.md,file
CLSIDInfoPanel.xaml,file
CLSIDInfoPanel.xaml.cs,file
CLSIDRegister.cs,file
CMake.xshd,file
CMakeListsDetector.cs,file
CSS.xshd,file
CSVHighlightingDefinition.cs,file
CdrProvider.cs,file
CertLoadResult.cs,file
CertUtils.cs,file
CertViewerControl.xaml,file
CertViewerControl.xaml.cs,file
Ceylon.xshd,file
ChardetReaderOptions.cs,file
ChmWebpagePanel.cs,file
ChromiumResourcePackage,dir
ChucK.xshd,file
ClipProvider.cs,file
ClipboardEx.cs,file
Clojure.xshd,file
Cocoa.xshd,file
CodeMaid.config,file
CoffeeScript.xshd,file
ColorExtensions.cs,file
CommandLineParser.cs,file
Commands,dir
CompoundFileBinary,dir
CompoundFileComImport.cs,file
CompoundFileExtractor.cs,file
CompoundInfoPanel.xaml,file
CompoundInfoPanel.xaml.cs,file
Configuration.xshd,file
ContextMenu.xaml,file
ContextObject.cs,file
ControlExtensions.cs,file
Controls,dir
Converters,dir
Converters.cs,file
Cool.xshd,file
CoverDataExtractor.cs,file
CsvViewerPanel.xaml,file
CsvViewerPanel.xaml.cs,file
CursorProvider.cs,file
CustomHighlightingDefinition.cs,file
D.xshd,file
DOpus.cpp,file
DOpus.h,file
DSStore,dir
DSStoreExtractor.cs,file
DSStoreInfoPanel.xaml,file
DSStoreInfoPanel.xaml.cs,file
Dark,dir
Dart.xshd,file
DataGrid.xaml,file
DbViewerPanel.xaml,file
DbViewerPanel.xaml.cs,file
DcrawProvider.cs,file
Deb,dir
DebInfo.cs,file
DebInfoPanel.xaml,file
DebInfoPanel.xaml.cs,file
DebParser.cs,file
DebReader.cs,file
Delphi.xshd,file
DeskBox.cpp,file
DeskBox.h,file
Detectors,dir
DialogHook.cpp,file
DialogHook.h,file
DicomProvider.cs,file
DiffHighlightingDefinition.cs,file
DispatcherExtensions.cs,file
DisplayDeviceHelper.cs,file
DllExport.cpp,file
Dmg,dir
DmgArchive.cs,file
DmgInfo.cs,file
DmgInfoPanel.xaml,file
DmgInfoPanel.xaml.cs,file
DmgParser.cs,file
DmgReader.cs,file
DockerfileDetector.cs,file
Drawio,dir
DrawioImagePanel.cs,file
DrawioMetaProvider.cs,file
DropDownButton.xaml,file
DumpInfo.cs,file
DumpInfoPanel.xaml,file
DumpInfoPanel.xaml.cs,file
Dwmapi.cs,file
ELFInfoPanel.xaml,file
ELFInfoPanel.xaml.cs,file
EifExtractor.cs,file
Eiffel.xshd,file
ElementCoordinateConverter.cs,file
Elixir.xshd,file
EncodingDetector.cs,file
EnumerableExtensions.cs,file
Env.xshd,file
Erlang.xshd,file
Everything.cpp,file
Everything.h,file
Excalidraw,dir
ExcalidrawImagePanel.cs,file
ExcalidrawMetaProvider.cs,file
Exporter.cs,file
ExtensionFilterHelper.cs,file
ExtensionMethods,dir
Extensions,dir
Extensions.cs,file
F#.xshd,file
FaceDatDecoder.cs,file
