name,type
.babelrc,file
.config,dir
.editorconfig,file
.env.dev,file
.env.pro,file
.env.stg,file
.eslintignore,file
.eslintrc.json,file
.github,dir
.gitignore,file
.npmignore,file
.nycrc.json,file
.prettierrc,file
.ruby-version,file
AWSClientFactory.cs,file
ApiGatewayResponse.java,file
AwsBasicConfiguration.cs,file
BaseHandler.js,file
Cargo.toml,file
Configs,dir
CreateItemFunction.cs,file
CreateItemFunctionTests.cs,file
CreateItemHandler.cs,file
CreateItemRequest.cs,file
Dockerfile,file
Dockerfile.private,file
Dockerfile.public,file
DotNetServerless.Application,dir
DotNetServerless.Application.csproj,file
DotNetServerless.Lambda,dir
DotNetServerless.Lambda.csproj,file
DotNetServerless.Tests,dir
DotNetServerless.Tests.csproj,file
DotNetServerless.sln,file
DummyInput.ts,file
DummyObject.ts,file
DynamoDbConfiguration.cs,file
Entities,dir
Extensions,dir
Functions,dir
Gemfile,file
Gemfile.lock,file
GetItemFunction.cs,file
GetItemFunctionTests.cs,file
GetItemHandler.cs,file
GetItemRequest.cs,file
Handler.java,file
Handlers,dir
IItemRepository.cs,file
Infrastructure,dir
Item.cs,file
ItemDynamoRepository.cs,file
ItemResponse.cs,file
LICENSE,file
LICENSE.txt,file
Makefile,file
Mutation.ts,file
Program.cs,file
Query.ts,file
README.md,file
Repositories,dir
Requests,dir
Response.java,file
Responses,dir
ServicesExtensions.cs,file
Startup.cs,file
UpdateItemFunction.cs,file
UpdateItemFunctionTests.cs,file
UpdateItemHandler.cs,file
UpdateItemRequest.cs,file
User.js,file
__init__.py,file
adapters,dir
addNote.js,file
agent.js,file
agent.py,file
agentcore-gateway,dir
agentcore-runtime,dir
agents,dir
analyzeNote.js,file
api,dir
api.rb,file
apolloServer.ts,file
app,dir
app.controller.spec.ts,file
app.controller.ts,file
app.css,file
app.e2e-spec.ts,file
app.js,file
app.module.ts,file
app.py,file
app.service.ts,file
asset,dir
asset_model.py,file
auth,dir
auth.js,file
auth2,dir
auth_suite_test.go,file
authorizer.mjs,file
aws-bedrock-agentcore,dir
aws-dotnet-rest-api-with-dynamodb,dir
aws-ffmpeg-layer,dir
aws-golang-auth-examples,dir
aws-golang-googlemap,dir
aws-golang-http-get-post,dir
aws-golang-rest-api-with-dynamodb,dir
aws-golang-s3-file-replicator,dir
aws-golang-simple-http-endpoint,dir
aws-java-simple-http-endpoint,dir
aws-multiple-runtime,dir
aws-node,dir
aws-node-alexa-skill,dir
aws-node-auth0-cognito-custom-authorizers-api,dir
aws-node-auth0-custom-authorizers-api,dir
aws-node-dynamic-image-resizer,dir
aws-node-dynamodb-stream-processing,dir
aws-node-env-variables,dir
aws-node-env-variables-encrypted-in-a-file,dir
aws-node-esm-esbuild,dir
aws-node-express-api,dir
aws-node-express-dynamodb-api,dir
aws-node-fetch-file-and-store-in-s3,dir
aws-node-github-check,dir
aws-node-github-webhook-listener,dir
aws-node-graphql-api-with-dynamodb,dir
aws-node-http-api,dir
aws-node-http-api-dynamodb,dir
aws-node-http-api-dynamodb-local,dir
aws-node-http-api-mongodb,dir
aws-node-http-api-typescript,dir
aws-node-http-api-typescript-dynamodb,dir
aws-node-iot-event,dir
aws-node-mongodb-atlas,dir
aws-node-puppeteer,dir
aws-node-recursive-function,dir
aws-node-rekognition-analysis-s3-image,dir
aws-node-rest-api,dir
aws-node-rest-api-mongodb,dir
aws-node-rest-api-typescript,dir
aws-node-rest-api-typescript-simple,dir
aws-node-rest-api-with-dynamodb,dir
aws-node-rest-api-with-dynamodb-and-offline,dir
aws-node-s3-file-replicator,dir
aws-node-scheduled-cron,dir
aws-node-self-managed-code-storage,dir
aws-node-serve-dynamic-html-via-http-endpoint,dir
aws-node-serverless-gong,dir
aws-node-ses-receive-email-body,dir
aws-node-ses-receive-email-header,dir
aws-node-shared-gateway,dir
aws-node-signed-uploads,dir
aws-node-simple-http-endpoint,dir
aws-node-simple-transcribe-s3,dir
aws-node-single-page-app-via-cloudfront,dir
aws-node-sqs-worker,dir
aws-node-stripe-integration,dir
aws-node-telegram-echo-bot,dir
aws-node-text-analysis-via-sns-post-processing,dir
aws-node-twilio-send-text-message,dir
aws-node-typescript-apollo-lambda,dir
aws-node-typescript-kinesis,dir
aws-node-typescript-nest,dir
aws-node-typescript-rest-api-with-dynamodb,dir
aws-node-typescript-sqs-standard,dir
aws-node-upload-to-s3-and-postprocess,dir
aws-node-websockets-authorizers,dir
aws-notification.png,file
aws-python,dir
aws-python-alexa-skill,dir
aws-python-auth0-custom-authorizers-api,dir
aws-python-flask-api,dir
aws-python-flask-dynamodb-api,dir
aws-python-http-api,dir
aws-python-http-api-with-dynamodb,dir
aws-python-http-api-with-pynamodb,dir
aws-python-line-echo-bot,dir
aws-python-pynamodb-s3-sigurl,dir
aws-python-rest-api,dir
aws-python-rest-api-with-dynamodb,dir
aws-python-rest-api-with-pymongo,dir
aws-python-rest-api-with-pynamodb,dir
aws-python-scheduled-cron,dir
aws-python-simple-http-endpoint,dir
aws-python-sqs-worker,dir
aws-python-telegram-bot,dir
aws-ruby-cron-with-dynamodb,dir
aws-ruby-line-bot,dir
aws-ruby-simple-http-endpoint,dir
aws-ruby-sinatra-dynamodb-api,dir
aws-ruby-sqs-with-dynamodb,dir
aws-ruby-step-functions,dir
aws-ruby-step-functions-express,dir
aws-ruby-step-functions-with-callback,dir
aws-rust-simple-http-endpoint,dir
aws-serverless-diagram.png,file
aws-serverless-ruby-diagram.png,file
aws_limits.png,file
bench.js,file
bin,dir
books.mock.ts,file
books.test.ts,file
books.ts,file
bucket.py,file
build.gradle,file
build.sh,file
bundle-compat,file
buy_ticket,dir
calculator.js,file
calculator.mjs,file
calculator.py,file
check_comment,dir
check_weather,dir
ci-decomission.sh,file
ci-deploy.sh,file
claude-code-auth-success.png,file
client.mjs,file
