name,type
.github,dir
.gitignore,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
__d8.mjs,file
__perftest.mjs,file
babel-plugin-htm,dir
babel-plugin-transform-jsx-to-htm,dir
babel-transform-jsx.test.mjs,file
babel.config.js,file
babel.test.mjs,file
build.mjs,file
cjs.mjs,file
compressed-size.yml,file
constants-mini.mjs,file
constants.mjs,file
esm,dir
fixtures,dir
index.d.ts,file
index.js,file
index.mjs,file
index.test.mjs,file
integrations,dir
package.json,file
packages,dir
perf.test.mjs,file
preact,dir
preact.test.mjs,file
react,dir
src,dir
standalone.mjs,file
statics-caching.test.mjs,file
test,dir
test.yml,file
workflows,dir
