name,type
.gitignore,file
.gitmodules,file
.xccurrentversion,file
00_stripes.png,file
00_stripes.svg,file
01_connectors.png,file
01_connectors.svg,file
02_chip.png,file
02_chip.svg,file
04_symbols.svg,file
108x108_white3.png,file
36x36_white3.png,file
72x72_white3.png,file
AFError.swift,file
AboutPatreonHeaderView.xib,file
Achievement.swift,file
AchievementAccount.swift,file
AchievementGameBanner.swift,file
AchievementGreeting.swift,file
AchievementNotification.swift,file
AchievementToast.swift,file
AchievementsError.swift,file
AchievementsManager.swift,file
AchievementsTracker.swift,file
Action.swift,file
ActionInput.swift,file
Advanced,dir
AdvancedSettingsView.swift,file
AggregateFunctions.swift,file
Alamofire,dir
Alamofire-dummy.m,file
Alamofire-prefix.pch,file
Alamofire-umbrella.h,file
Alamofire.debug.xcconfig,file
Alamofire.modulemap,file
Alamofire.release.xcconfig,file
Alamofire.swift,file
Alamofire.xcconfig,file
AltAppIconsViewController.swift,file
AltIcons.plist,file
AnyFeature.swift,file
AnyOption.swift,file
App Icon,dir
AppAuth,dir
AppAuth-dummy.m,file
AppAuth-prefix.pch,file
AppAuth-umbrella.h,file
AppAuth.debug.xcconfig,file
AppAuth.h,file
AppAuth.modulemap,file
AppAuth.release.xcconfig,file
AppAuthCore,dir
AppAuthCore.h,file
AppDelegate+Operator.swift,file
AppDelegate.swift,file
AppIcon.icon,dir
AppIcon.imageset,dir
AppIconDark.png,file
AppIconShortcutsViewController.swift,file
AppIconTinted.png,file
AppIcon_Dark.png,file
AppIcon_Tinted.png,file
Artwork,dir
Assets,dir
Assets.xcassets,dir
Async.swift,file
AttributedHeaderFooterView.swift,file
Audio,dir
AudioSettingsView.swift,file
Auth.swift,file
AuthRoutes.swift,file
BadgedTableViewCell.swift,file
Base.lproj,dir
Base.swift,file
BaseTeam.swift,file
BecomePatronButton.swift,file
Benefit.swift,file
Blob.swift,file
Bluesky.imageset,dir
Bluesky.jpg,file
BlueskyAppIcon.imageset,dir
Box.swift,file
BoxArt.imageset,dir
BoxArt.png,file
BoxArt.sketch,file
BoxArt@2x.png,file
BoxArt@3x.png,file
BoxArtGlass.imageset,dir
BoxArt_customGlass.png,file
BrokenDelta.png,file
BrokenIcon.appiconset,dir
BrokenIcon.imageset,dir
Bundle+SwizzleBundleID.swift,file
CONTRIBUTING.md,file
COPYING,file
Campaign.swift,file
CharacterSet+Filename.swift,file
Cheat.swift,file
CheatBase.swift,file
CheatBaseView.swift,file
CheatCodes.imageset,dir
CheatDevice.swift,file
CheatIconPickerView.swift,file
CheatIcons.plist,file
CheatMetadata.swift,file
CheatTableViewCell.swift,file
CheatTextView.swift,file
CheatValidator.swift,file
Cheats,dir
CheatsButton.swift,file
CheatsView.swift,file
CheatsViewController.swift,file
Classic,dir
ClipboardImportOption.swift,file
Coding.swift,file
Collation.swift,file
Collection View,dir
Collection+Optionals.swift,file
Colors,dir
Common.swift,file
Components,dir
Connection.swift,file
Contacts.swift,file
ContactsRoutes.swift,file
ContainerRelativeGrid.swift,file
ContentView.swift,file
Contents.json,file
Contributor.swift,file
