name,type
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitmodules,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
010-pdflatex-forms.txt,file
AEO.1172.layout.rot180.txt,file
AEO.1172.layout.txt,file
AutoCad_Diagram.pdf,file
AutoCad_Simple.pdf,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Claim Maker Alerts Guide_pg2.layout.txt,file
Destination.rst,file
DocumentInformation.rst,file
Epic.Page.layout.txt,file
Field.rst,file
Fit.rst,file
FormTestFromOo.pdf,file
GeoBase_NHNC1_Data_Model_UML_EN.pdf,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
PR_Header_example.png,file
PageObject.rst,file
PageRange.rst,file
PaperSize.rst,file
PdfDocCommon.rst,file
PdfReader.rst,file
PdfWriter.rst,file
README.md,file
RectangleObject.rst,file
SECURITY.md,file
SF424_page2.pdf,file
Sample_Td-matrix.pdf,file
Seige_of_Vicksburg_Sample_OCR-crazyones-merged.pdf,file
Seige_of_Vicksburg_Sample_OCR.pdf,file
Transformation.rst,file
XmpInformation.rst,file
__init__.py,file
_actions.py,file
_appearance_stream.py,file
_base.py,file
_cmap.py,file
_codecs,dir
_codecs.py,file
_configuration.py,file
_crypt_providers,dir
_cryptography.py,file
_data_structures.py,file
_doc_common.py,file
_encryption.py,file
_fallback.py,file
_files.py,file
_fit.py,file
_fixed_width_page.py,file
_font.py,file
_image_inline.py,file
_image_xobject.py,file
_layout_mode,dir
_link.py,file
_markup_annotations.py,file
_non_markup_annotations.py,file
_outline.py,file
_page.py,file
_page_labels.py,file
_protocols.py,file
_pycryptodome.py,file
_reader.py,file
_rectangle.py,file
_static,dir
_text_extraction,dir
_text_extractor.py,file
_text_state_manager.py,file
_text_state_params.py,file
_utils.py,file
_version.py,file
_viewerpref.py,file
_writer.py,file
actions,dir
actions.rst,file
add-javascript.md,file
add-watermark.md,file
adding-pdf-annotations.md,file
adobe_glyphs.py,file
afm_to_dataclass.py,file
annotation-circle.png,file
annotation-highlight.png,file
annotation-line.png,file
annotation-polygon.png,file
annotation-polyline.png,file
annotation-popup.png,file
annotation-square.png,file
annotations,dir
annotations.rst,file
attachment.pdf,file
bench.py,file
benchmark.yaml,file
box.pdf,file
bug-report.md,file
bytes.pdf,file
changelog-v1.md,file
check_gh_pages_updates.py,file
check_pr_title.py,file
check_urls.py,file
ci-3.11.txt,file
ci.in,file
ci.txt,file
cmaps.md,file
commented-xmp.pdf,file
commented.pdf,file
commits__version_4_0_1.json,file
comparisons.md,file
complete-outlines.png,file
conf.py,file
configuration.rst,file
conftest.py,file
constants.py,file
constants.rst,file
core_font_metrics.py,file
crazyones-encrypted-256.pdf,file
crazyones.pdf,file
crazyones.txt,file
crazyones_layout_vertical_space.txt,file
crazyones_layout_vertical_space_font_height_weight.txt,file
create-github-release.yaml,file
cropping-and-transforming.md,file
data,dir
dependabot.yaml,file
deprecations.md,file
dev,dir
dev.in,file
dev.txt,file
docs,dir
docs.in,file
docs.txt,file
documentation.md,file
encrypted-file.pdf,file
encrypted_doc_no_id.pdf,file
encryption,dir
encryption-decryption.md,file
error-hierarchy.png,file
errors.py,file
errors.rst,file
example.pdf,file
example_files.yaml,file
extract-images.md,file
extract-text.md,file
faq.md,file
feature-request.md,file
file-size.md,file
filters.py,file
fontsampler.pdf,file
form.pdf,file
form_acrobatReader.pdf,file
form_evince.pdf,file
forms.md,file
free-text-annotation.png,file
generic,dir
generic.rst,file
gh-pages-check.yaml,file
git.pdf,file
github-ci.yaml,file
handle-attachments.md,file
handling-outlines.md,file
hello-world.pdf,file
history.md,file
imagemagick-ASCII85Decode.pdf,file
imagemagick-CCITTFaxDecode.pdf,file
imagemagick-images.pdf,file
imagemagick-lzw.pdf,file
index.rst,file
indirect-rotation.pdf,file
inkscape-abc.pdf,file
installation.md,file
intro.md,file
issue-297.pdf,file
issue-301.pdf,file
issue-3850-1bit-indexed-flate.pdf,file
issue-604.pdf,file
issue-914-xmp-data.pdf,file
jpeg.pdf,file
jpeg.txt,file
labeled-edges-center-image.pdf,file
libreoffice-form.pdf,file
libreoffice-writer-password.pdf,file
logo.png,file
lzw_decoder_table_overflow.bin,file
make.bat,file
make_release.py,file
merge-45-deg-rot.png,file
merge-rotate-expand.png,file
merge-translated.png,file
merging-pdfs.md,file
meta,dir
metadata.md,file
metadata.pdf,file
migration-1-to-2.md,file
missing_info.pdf,file
modules,dir
multicolumn-lorem-ipsum.txt,file
multilang.pdf,file
nup-dest1.png,file
nup-dest2.png,file
nup-source.png,file
outline-without-title.pdf,file
outlines-with-invalid-destinations.pdf,file
page-stamped.png,file
page.png,file
pagerange.py,file
papersizes.py,file
pdf-format.md,file
pdf-version-support.md,file
pdfa-compliance.md,file
pdfdoc.py,file
pdflatex-forms.pdf,file
pdflatex-outline.pdf,file
plain-merge.png,file
post-processing-in-text-extraction.md,file
project-governance.md,file
publish-to-pypi.yaml,file
py.typed,file
pypdf,dir
pypdf-parsing.md,file
pypdf-writing.md,file
pyproject.toml,file
r2-empty-password.pdf,file
r2-owner-password.pdf,file
r2-user-password.pdf,file
r3-empty-password.pdf,file
r3-user-password.pdf,file
r4-aes-user-password.pdf,file
r4-aes-v2-no-key-length.pdf,file
r4-owner-password.pdf,file
r4-user-password.pdf,file
r5-empty-password.pdf,file
r5-owner-password.pdf,file
r5-user-password.pdf,file
r6-both-passwords.pdf,file
r6-empty-password.pdf,file
r6-owner-password.pdf,file
r6-user-password.pdf,file
reading-pdf-annotations.md,file
release.yaml,file
releasing.drawio,file
releasing.drawio.png,file
releasing.md,file
reportlab-inline-image.pdf,file
requirements,dir
resources,dir
robustness.md,file
scaling.png,file
scope-of-pypdf.md,file
scripts,dir
security.md,file
selenium-pypdf-issue-177.pdf,file
side-by-side-subfig.pdf,file
stamp.png,file
std.py,file
streaming-data.md,file
suppress-warnings.md,file
symbol.py,file
taking-ownership.md,file
test Orient.pdf,file
test_actions.py,file
test_annotations.py,file
test_appearance_stream.py,file
test_base.py,file
test_cmap.py,file
test_codecs.py,file
test_configuration.py,file
test_constants.py,file
test_data_structures.py,file
test_doc_common.py,file
test_encryption.py,file
test_example_files.py,file
test_files.py,file
test_filters.py,file
test_font.py,file
test_forms.py,file
test_generic.py,file
test_image_inline.py,file
test_image_xobject.py,file
test_images.py,file
test_javascript.py,file
test_link.py,file
test_make_release.py,file
test_merger.py,file
test_page.py,file
test_page_labels.py,file
test_pagerange.py,file
test_papersizes.py,file
test_pdfa.py,file
test_protocols.py,file
test_reader.py,file
test_text_extraction.py,file
test_text_extraction_cache.py,file
test_utils.py,file
test_watermarking_reportlab_rendering.png,file
test_workflows.py,file
test_writer.py,file
test_xmp.py,file
testing.md,file
tests,dir
text-annotation.png,file
text_extraction,dir
title-check.yaml,file
toy.layout.txt,file
toy.pdf,file
two-different-pages.pdf,file
types.py,file
unencrypted.pdf,file
urls-check.yaml,file
user,dir
utils.py,file
viewer-preferences.md,file
watermark.png,file
workflows,dir
xmp.py,file
zapfding.py,file
zizmor.yml,file
