name,type
.dockerignore,file
.github,dir
.gitignore,file
.readthedocs.yaml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile-gpu-ci,file
Dockerfile.with-model,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
RELEASE_PROCESS.md,file
__init__.py,file
_static,dir
action.yml,file
actions,dir
aligners.py,file
all_done.html,file
all_done_latex.html,file
ambiguous.pdf,file
anchor.py,file
augmentations.py,file
auto-render.min.js,file
autoscan_dolmadocs.py,file
badlines.pdf,file
beaker,dir
bench,dir
benchmark.py,file
blank_book_pg1.pdf,file
blank_book_pg1_pg1_repeat1.md,file
blanks.jsonl,file
blanktext.md,file
blanktext.pdf,file
boxplots.png,file
bug_report.yml,file
build_openai_batch_from_olmocrmix.py,file
buildelo.py,file
buildingnotes.pdf,file
buildingnotes_pg1_repeat1.md,file
buildsilver.py,file
buildsilverdatasummary.py,file
buildtestset.py,file
bws_book_ch2.pdf,file
calculate_elo_ratings.py,file
chatgpt_tag_dolmadocs_v1.py,file
chatgpt_tag_dolmadocs_v2.py,file
check.py,file
check_contamination.py,file
check_headers_footers.py,file
check_multicolumn.py,file
check_old_scans_math.py,file
check_qual.sh,file
claude_client.py,file
clean_olmocrmix.py,file
cleanup_data.py,file
cleanup_urls.py,file
coherency.py,file
compare_vllm.sh,file
compare_vllm_checkpoint.py,file
compress_checkpoint.py,file
compress_model.sh,file
conf.py,file
config.py,file
configs,dir
convert.py,file
convert_all.sh,file
convert_frontier_to_beaker.sh,file
convertsilver_birr.py,file
convertsilver_openai.py,file
css,dir
custom.css,file
cutoff_detection.py,file
data,dir
dataloader.py,file
dataset.jsonl,file
datatypes.py,file
delete_rejected.py,file
dependabot.yml,file
difference_viewer.py,file
discoverworld_crazy_table4.pdf,file
discoverworld_crazy_table4_pg1_repeat1.md,file
discoverworld_crazy_tables.pdf,file
docs,dir
documentation.yml,file
dolma-page-1.pdf,file
dolma_refine,dir
dolmaviewer.py,file
dolmaviewer_merged_template.html,file
dolmaviewer_template.html,file
download_math.py,file
draw_boxplots.py,file
earnings.pdf,file
earnings_pg1_repeat1.md,file
edgar-rotated90.pdf,file
edgar.md,file
edgar.pdf,file
edgar_image.pdf,file
elo,dir
empty_document,dir
eval,dir
evalhtml.py,file
evalhtml_template.html,file
failing_anchor_pg4.pdf,file
failing_pdf_pg9.pdf,file
favicon.ico,file
feature_request.yml,file
ff0f0b22c55d8b90dd77d153f48e144fc9db_pg2.pdf,file
ff0f0b22c55d8b90dd77d153f48e144fc9db_pg2_pg1_repeat1.md,file
ff1fc6a205ad039139ce566851b6b260c929_pg1.pdf,file
ff1fc6a205ad039139ce566851b6b260c929_pg1_pg1_repeat1.md,file
ff3d6e051903fe5ca9bc172ece14964c5632_pg1.pdf,file
ff3d6e051903fe5ca9bc172ece14964c5632_pg1_pg1_repeat1.md,file
ff4f7dad78081cff727d19ab51c181d4a661_pg1.pdf,file
ff4f7dad78081cff727d19ab51c181d4a661_pg1_pg1_repeat1.md,file
ff518b1240a66978f22035528ccb029450b5_pg2.pdf,file
ff518b1240a66978f22035528ccb029450b5_pg2_pg1_repeat1.md,file
ffaac214730d2b8c2ec842e3618ccb9c4259_pg1.pdf,file
ffaac214730d2b8c2ec842e3618ccb9c4259_pg1_pg1_repeat1.md,file
fff590bed29a2854ac1f874dad5752ede1aa_pg1.pdf,file
fff590bed29a2854ac1f874dad5752ede1aa_pg1_pg1_repeat1.md,file
filter,dir
filter.py,file
form_on_later_pages.pdf,file
front_matter.py,file
gnarly_pdfs,dir
gpu-ci-script.sh,file
grpo_configs.txt,file
grpo_train.py,file
grpotrainer-beaker-multi-gpu.sh,file
grpotrainer-beaker.sh,file
guidebook_failed_pages.pdf,file
handwriting_bad_ocr.pdf,file
headers_footers,dir
hf_local_test.py,file
horribleocr.pdf,file
image_utils.py,file
index.md,file
infinigram_count.py,file
installation.md,file
instructions_and_schematics.pdf,file
jsonl_to_markdown.py,file
jupiter-ib.sh,file
katex,dir
katex.min.css,file
katex.min.js,file
large_prompt_hint1.pdf,file
large_prompt_hint2.pdf,file
large_prompt_hint3.pdf,file
launchers.sh,file
lincoln_letter.pdf,file
lincoln_letter_pg1_repeat1.md,file
load_v_error.pdf,file
lots_of_chem_tables.pdf,file
lots_of_sci_tables.pdf,file
main.yml,file
make.bat,file
map1.pdf,file
math_2503_04086.pdf,file
math_2503_04086_pg1_repeat1.md,file
mathfuncs.pdf,file
mathfuncs_colswitch.pdf,file
mathfuncs_colswitch_pg1_repeat1.md,file
mathfuncs_pg1_repeat1.md,file
mattsnotes.pdf,file
mattsnotes_pg1_repeat1.md,file
mattsnotes_pg2_repeat1.md,file
mattsnotes_pg3_repeat1.md,file
metrics.py,file
mine_blank_pages_gpt.py,file
mine_diffs.py,file
mine_footnotes_gpt.py,file
mine_headers_footers.py,file
mine_html_templates.py,file
mine_length_gpt_simple.py,file
mine_long_tiny_text.py,file
mine_math.py,file
mine_multi_column.py,file
mine_multilingual_gpt.py,file
mine_old_scan_pdf.py,file
mine_old_scans.py,file
mine_old_scans_math.py,file
mine_reading_order.py,file
mine_tables_gemini.py,file
mine_tables_gpt.py,file
mine_tables_gpt_simple.py,file
miners,dir
most_content_in_image_form.pdf,file
movedolmadocs_to_md.py,file
multi_column_miss.pdf,file
multi_column_miss_pg1_repeat1.md,file
muon.py,file
newspaper.pdf,file
newtrainer-beaker.sh,file
newtrainer-frontier.sh,file
not_parsing.pdf,file
not_parsing2.pdf,file
ocr_pareto.pdf,file
ocr_pareto.png,file
olmOCR-2-Unit-Test-Rewards-for-Document-OCR.pdf,file
olmo-page-1.pdf,file
olmo2-pg4.pdf,file
olmo2-pg4_pg1_repeat1.md,file
olmocr,dir
olmocr2_timeline.png,file
olmocr_pipeline,dir
openstax_caculus_pg_273.pdf,file
openstax_caculus_pg_273_pg1_repeat1.md,file
overrun_on_pg8.pdf,file
overview.md,file
pareto_plot.py,file
parse_with_pdfminer.py,file
pdfs,dir
pdftotext_two_column_issue.pdf,file
pick_mediod.py,file
pii,dir
pii_rule_comparison.py,file
pipeline.py,file
plot_olmocr2_timeline.py,file
plots,dir
pluto-ib.sh,file
pr_checks.yml,file
prepare_changelog.py,file
prepare_checkpoint.py,file
prepare_loc_transcripts.py,file
prepare_national_archive_transcripts.py,file
prepare_olmocrmix.py,file
prepare_workspace.py,file
process_openai_batch_results.py,file
prompts,dir
prompts.py,file
pull_request_template.md,file
py.typed,file
pyproject.toml,file
qianfan_bench_convert.py,file
quantization_configs,dir
qwen25_vl_b100_x1_day2_capped.yaml,file
qwen25_vl_b100_x1_day3_json.yaml,file
qwen25_vl_b100_x1_day3_json_1280.yaml,file
qwen25_vl_b100_x1_day3_json_1280_noanchor.yaml,file
qwen25_vl_b100_x1_day3_json_1600.yaml,file
qwen25_vl_b100_x1_day3_json_lr5e-5.yaml,file
qwen25_vl_b100_x1_day3_json_wsd.yaml,file
qwen25_vl_b100_x1_day3_yaml_1280_noanchor.yaml,file
qwen25_vl_b100_x1_day3_yaml_1280_noanchor_128batch.yaml,file
qwen25_vl_b100_x1_day3_yaml_1280_noanchor_latexnormalize.yaml,file
qwen25_vl_b100_x1_day3_yaml_1280_noanchor_newprompt.yaml,file
qwen25_vl_b100_x1_default.yaml,file
qwen25_vl_b100_x1_default_fresh_prompt.yaml,file
