name,type
.devcontainer,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.oxfmtrc.json,file
.oxlintrc.json,file
.vscode,dir
1024x1024.png,file
128x128.png,file
16x16.png,file
24x24.png,file
256x256.png,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
@malept__flatpak-bundler@0.4.0.patch,file
@types,dir
Assets,dir
ErrorDisplay.tsx,file
ISSUE_TEMPLATE,dir
IconButton.tsx,file
LRCLib.ts,file
LoadingKaomoji.tsx,file
LyricsGenius.ts,file
LyricsPicker.tsx,file
Megalobiz.ts,file
MenuButton.tsx,file
MusixMatch.ts,file
NotFoundKaomoji.tsx,file
Panel.tsx,file
PanelItem.tsx,file
PlainLyrics.tsx,file
README.md,file
SVG Image.svg,file
SyncedLine.tsx,file
TitleBar.tsx,file
WindowController.tsx,file
YTMusic.ts,file
af.json,file
album-actions,dir
album-color-theme,dir
ambient-mode,dir
amuse,dir
api-server,dir
api-version.ts,file
app-controls.ts,file
ar.json,file
assets,dir
audio-compressor.ts,file
auth-proxy-adapter,dir
auth.ts,file
az.json,file
back.ts,file
backend,dir
backend.ts,file
base.ts,file
be-Latn.json,file
be.json,file
bg.json,file
blocker.ts,file
blur-nav-bar,dir
bn.json,file
bs.json,file
bug_report.yml,file
build.yml,file
butterchurn.d.ts,file
butterchurn.ts,file
button-switcher.css,file
ca.json,file
captions-selector,dir
captions-settings-template.tsx,file
changelog.md,file
check.ts,file
ckb.json,file
client.ts,file
clock,dir
common,dir
components,dir
config,dir
config.ts,file
connect.svg,file
connection.ts,file
constants.ts,file
contexts.ts,file
control.ts,file
cpu-tamer,dir
cpu-tamer-by-animationframe.d.ts,file
cpu-tamer-by-animationframe.js,file
cpu-tamer-by-dom-mutation.d.ts,file
cpu-tamer-by-dom-mutation.js,file
crossfade,dir
cs.json,file
css.ts,file
custom-electron-prompt.d.ts,file
custom-element.ts,file
custom-output-device,dir
da.json,file
datahost-get-state.ts,file
de.json,file
decorators.ts,file
defaults.ts,file
dependency-review.yml,file
devcontainer.json,file
disable-autoplay,dir
discord,dir
discord-service.ts,file
dislike-button.tsx,file
do-not-track,dir
dom-elements.ts,file
download.tsx,file
downloader,dir
el.json,file
electron-builder.yml,file
electron-is@3.0.0.patch,file
electron.vite.config.mts,file
element.ts,file
empty-player.css,file
en.json,file
equalizer,dir
error.html,file
es.json,file
eslint-core-plugin.mjs,file
et.json,file
eu.json,file
exponential-volume,dir
extracted-data.ts,file
fa.json,file
fader.ts,file
feature_request.yml,file
fetch.ts,file
fi.json,file
fil.json,file
force-hide.css,file
fr.json,file
fs.ts,file
generated,dir
get-player-response.ts,file
gl.json,file
go-back.ts,file
go-forward.ts,file
guest.ts,file
he.json,file
hi.json,file
host.ts,file
hr.json,file
html.ts,file
hu.json,file
i18n,dir
i18n-importer.mts,file
icon.ico,file
icon.icon,dir
icon.json,file
icon.png,file
icon.svg,file
icons,dir
icons.ts,file
id.json,file
in-app-menu,dir
index.html,file
index.test.js,file
index.ts,file
index.tsx,file
inject-cliqz-preload.ts,file
inject.ts,file
injectors,dir
interactive.ts,file
is.json,file
issue-triage.yml,file
it.json,file
item.html,file
ja.json,file
ka.json,file
key.svg,file
keyboardevent-from-electron-accelerator.d.ts,file
keyboardevents-areequal.d.ts,file
km.json,file
kmr.json,file
kn.json,file
ko.json,file
kuromoji@0.1.2.patch,file
kuroshiro-analyzer-kuromoji.d.ts,file
kuroshiro.d.ts,file
lastfm.ts,file
launch.json,file
license,file
like-button.tsx,file
listenbrainz.ts,file
lo.json,file
loader,dir
lrc.test.ts,file
lrc.ts,file
lt.json,file
lumiastream,dir
lv.json,file
mac,dir
main,dir
main.ts,file
mdui.css,file
mdui@2.1.4.patch,file
media-icons-black,dir
media-icons-white,dir
media-icons.ts,file
menu.ts,file
mk.json,file
ml.json,file
mpris.ts,file
ms.json,file
music-cast.svg,file
music-player-app-element.ts,file
music-player-desktop-internal.ts,file
music-player.css,file
music-player.ts,file
music-together,dir
navigation,dir
navigation.d.ts,file
nb.json,file
ne.json,file
next.png,file
nl.json,file
notifications,dir
off.svg,file
override.ts,file
package.json,file
parsers,dir
patches,dir
pause.png,file
pear-desktop.ts,file
performance-improvement,dir
picture-in-picture,dir
picture-in-picture-button.tsx,file
pl.json,file
play.png,file
playback-speed,dir
player-api-events.ts,file
plugin-importer.mts,file
plugin-loader.mts,file
plugins,dir
plugins.ts,file
png,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
popup.html,file
pr-build-artifacts.yml,file
precise-volume,dir
preload.ts,file
presets.ts,file
previous.png,file
prompt-options.ts,file
protocol-handler.ts,file
providers,dir
pt-BR.json,file
pt.json,file
qu.json,file
quality-changer,dir
quality-setting-button.tsx,file
queue,dir
queue.ts,file
reactive-root.ts,file
renderer,dir
renderer.ts,file
renderer.tsx,file
renovate.json,file
reset.d.ts,file
resources,dir
reviewdog.yml,file
rm3,dir
rm3.d.ts,file
rm3.js,file
ro.json,file
routes,dir
ru.json,file
sah.json,file
scheme,dir
screenshot.png,file
scripts,dir
scrobbler,dir
search-box-element.ts,file
search.ts,file
seek.ts,file
segments.test.js,file
segments.ts,file
services,dir
set-fullscreen.ts,file
set-volume.ts,file
setting.html,file
setting.ts,file
sha1hash.ts,file
shortcuts,dir
si.json,file
sk.json,file
skip-disliked-songs,dir
skip-silences,dir
sl.json,file
slider.tsx,file
solit.tsx,file
song-controls.ts,file
song-info-front.ts,file
song-info.ts,file
song.ts,file
sponsorblock,dir
sq.json,file
sr.json,file
src,dir
status.html,file
status.ts,file
store.ts,file
style.css,file
sv.json,file
switch-repeat.ts,file
synced-lyrics,dir
ta.json,file
taskbar-mediacontrol,dir
te.json,file
templates,dir
testing.ts,file
tests,dir
th.json,file
timer-manager.ts,file
titlebar.css,file
tools,dir
touchbar,dir
tr.json,file
transparent-player,dir
tray-paused-white.png,file
tray-paused.png,file
tray-white.png,file
tray.png,file
tray.ts,file
trusted-types.ts,file
ts-declarations,dir
tsconfig.json,file
tsconfig.test.json,file
tuna-obs,dir
tune.svg,file
type-utils.ts,file
types,dir
types.ts,file
ui,dir
uk.json,file
