name,type
.clang-format,file
.dockerignore,file
.github,dir
.gitignore,file
.vscode,dir
2.0_road_path.md,file
3d,dir
3d_case_parts.png,file
ACs,dir
ARPScanner.cpp,file
ARPScanner.h,file
ARPSpoofer.cpp,file
ARPSpoofer.h,file
ARPoisoner.cpp,file
ARPoisoner.h,file
AXP192.cpp,file
AXP192.h,file
Adafruit_AW9523.cpp,file
Adafruit_AW9523.h,file
Android,dir
Android_TV_MXQ.ir,file
BLESerialService.cpp,file
BLESerialService.h,file
BLE_Suite.cpp,file
BLE_Suite.h,file
BOM of Pirata Board.xlsx,file
BOM_Bruce_PCB_v2_Smoochiee.xlsx,file
BRUCE_MANUAL_BUILD.zip,file
BadUSB and BlueDucky,dir
Bad_Usb_Lib,dir
Bad_Usb_Lib.h,file
BatteryService.cpp,file
BatteryService.hpp,file
Black_and_Decker,dir
BleKeyboard.cpp,file
BleKeyboard.h,file
BleMenu.cpp,file
BleMenu.h,file
BruceBLEService.hpp,file
Bruce_PCB_Smoochiee_Pick_and_Plack.xlsx,file
Bruce_PCB_V2_3dCase.zip,file
Bruce_PCB_full.png,file
Bruce_PCB_smoochie,dir
Bruce_PCB_v2_Schematic.pdf,file
Bruce_PCB_v2_Smoochiee.zip,file
Bruce_t_Best.txt,file
Button.cpp,file
Button.h,file
CCE,dir
CCE_RC512_Remote.ir,file
CDi_Commander.ir,file
CH9329_Keyboard.cpp,file
CH9329_Keyboard.h,file
CMakeLists.txt,file
CYD-2432S028,dir
CYD-2432S028.ini,file
CYD-2432S028.json,file
CYD-touch,dir
CYD28_TouchscreenC.cpp,file
CYD28_TouchscreenC.h,file
CYD28_TouchscreenR.cpp,file
CYD28_TouchscreenR.h,file
Carrier,dir
Carrier_orlen_ac.ir,file
ClockMenu.cpp,file
ClockMenu.h,file
ConfigMenu.cpp,file
ConfigMenu.h,file
ConnectMenu.cpp,file
ConnectMenu.h,file
Consoles,dir
Create_Smooth_Font,dir
Create_font,dir
Create_font.pde,file
Custom,dir
DHCPStarvation.cpp,file
DHCPStarvation.h,file
Dockerfile.ci,file
Ducky-br.html,file
Ducky-en.html,file
Dynex,dir
Dynex_DX-RC01A-12.ir,file
Dynex_EN21669D.ir,file
EHP,dir
EHP_Waagen_Universal_Remote.ir,file
EPD_Defines.h,file
ES3C28P,dir
ES3C28P.ini,file
