name,type
.claude-plugin,dir
.github,dir
.gitignore,file
.vscode,dir
CLAUDE.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
PULL_REQUEST_TEMPLATE.md,file
README-jp.md,file
README-zh.md,file
README.md,file
RUBRIC.md,file
SKILL.md,file
angularjs.yml,file
archive.py,file
awesome-web-security,dir
aws.yml,file
azure.yml,file
blogs.yml,file
browser-backend.yml,file
browser-frontend.yml,file
categories.yml,file
cheetsheets.yml,file
ci,dir
clickjacking.yml,file
code-of-conduct.md,file
command-injection.yml,file
comment.en.md,file
comment.jp.md,file
comment.zh.md,file
community.yml,file
crypto.yml,file
csrf.yml,file
csv-injection.yml,file
data,dir
deserialization.yml,file
diff-sentry.yml,file
digests.yml,file
dns-rebinding.yml,file
entries,dir
evasions-authentication.yml,file
evasions-csp.yml,file
evasions-jsmvc.yml,file
evasions-waf.yml,file
evasions-xxe.yml,file
fingerprint.yml,file
forums.yml,file
ftp-injection.yml,file
generate.py,file
health-link-check.yml,file
index.json,file
jwt.yml,file
marketplace.json,file
migrate.py,file
miscellaneous.yml,file
nfs.yml,file
oauth.yml,file
open-redirect.yml,file
orm-injection.yml,file
osint.yml,file
pocs-database.yml,file
port-comment.md,file
port_legacy_pr.py,file
post-merge-archive.yml,file
postamble.md,file
pr-review-backlog.yml,file
pr-review-publish.yml,file
pr-review.yml,file
pr_review.py,file
practices-application.yml,file
practices-aws.yml,file
practices-modsecurity.yml,file
practices-xss.yml,file
preamble.md,file
propose-resource.yml,file
prototype-pollution.yml,file
publish_review.py,file
rails.yml,file
reactjs.yml,file
relative-path-overwrite.yml,file
saml.yml,file
scripts,dir
settings.json,file
skills,dir
social-engineering-database.yml,file
sql-injection.yml,file
ssl-tls.yml,file
ssrf.yml,file
sub-domain-enumeration.yml,file
templates,dir
tools-auditing.yml,file
tools-code-generating.yml,file
tools-command-injection.yml,file
tools-csrf.yml,file
tools-decompiler.yml,file
tools-detecting.yml,file
tools-disassembler.yml,file
tools-dns-rebinding.yml,file
tools-fuzzing.yml,file
tools-leaking.yml,file
tools-osint.yml,file
tools-others.yml,file
tools-penetration-testing.yml,file
tools-preventing.yml,file
tools-proxy.yml,file
tools-scanning.yml,file
tools-sql-injection.yml,file
tools-ssrf.yml,file
tools-sub-domain-enumeration.yml,file
tools-template-injection.yml,file
tools-webshell.yml,file
tools-xss.yml,file
tools-xxe.yml,file
triage_dead_links.py,file
tricks-clickjacking.yml,file
tricks-csrf.yml,file
tricks-deserialization.yml,file
tricks-ftp-injection.yml,file
tricks-header-injection.yml,file
tricks-nosql-injection.yml,file
tricks-oauth.yml,file
tricks-others.yml,file
tricks-rce.yml,file
tricks-sql-injection.yml,file
tricks-ssrf.yml,file
tricks-url.yml,file
tricks-web-cache-poisoning.yml,file
tricks-xss.yml,file
tricks-xxe.yml,file
twitter-users.yml,file
upload.yml,file
verify_anchors.py,file
verify_schema.py,file
verify_skill.sh,file
web-cache-poisoning.yml,file
web-shell.yml,file
webmail.yml,file
workflows,dir
xss.yml,file
xxe.yml,file
