name,type
CNAME,file
README.md,file
append,dir
ast.go,file
autoescape,dir
bank.go,file
bank1,dir
bank2,dir
bank3,dir
bank_test.go,file
basename1,dir
basename2,dir
boiling,dir
bytecounter,dir
bzip,dir
bzip-print,dir
bzip2.c,file
bzip2.go,file
bzip2_test.go,file
bzipper,dir
cake,dir
cake.go,file
cake_test.go,file
celsius.go,file
cf,dir
ch1,dir
ch10,dir
ch11,dir
ch12,dir
ch13,dir
ch2,dir
ch3,dir
ch4,dir
ch5,dir
ch6,dir
ch7,dir
ch8,dir
ch9,dir
charcount,dir
chat,dir
chat.go,file
chat.go.~master~,file
check.go,file
clock.go,file
clock1,dir
clock2,dir
coloredpoint,dir
comma,dir
conv.go,file
countdown.go,file
countdown1,dir
countdown2,dir
countdown3,dir
coverage_test.go,file
crawl1,dir
crawl2,dir
crawl3,dir
cross,dir
decode.go,file
dedup,dir
defer.go,file
defer1,dir
defer2,dir
display,dir
display.go,file
display_test.go,file
du1,dir
du2,dir
du3,dir
du4,dir
dup1,dir
dup2,dir
dup3,dir
echo,dir
echo.go,file
echo1,dir
echo2,dir
echo3,dir
echo4,dir
echo_test.go,file
embed,dir
encode.go,file
equal,dir
equal.go,file
equal_test.go,file
eval,dir
eval.go,file
eval_test.go,file
fetch,dir
fetchall,dir
findlinks.go,file
findlinks1,dir
findlinks2,dir
findlinks3,dir
format,dir
format.go,file
format_test.go,file
ftoc,dir
geometry,dir
geometry.go,file
github,dir
github.go,file
go.mod,file
go.sum,file
graph,dir
helloworld,dir
http1,dir
http2,dir
http3,dir
http3a,dir
http4,dir
intset,dir
intset.go,file
intset_test.go,file
issues,dir
issueshtml,dir
issuesreport,dir
jpeg,dir
links,dir
links.go,file
lissajous,dir
main.go,file
mandelbrot,dir
memo.go,file
memo1,dir
memo2,dir
memo3,dir
memo4,dir
memo5,dir
memo_test.go,file
memotest,dir
memotest.go,file
methods,dir
methods.go,file
methods_test.go,file
movie,dir
netcat.go,file
netcat1,dir
netcat2,dir
netcat3,dir
netflag,dir
netflag.go,file
nonempty,dir
outline,dir
outline.go,file
outline2,dir
params,dir
params.go,file
parse.go,file
pipeline1,dir
pipeline2,dir
pipeline3,dir
popcount,dir
popcount_test.go,file
pretty.go,file
print.go,file
printints,dir
quota_test.go,file
rev,dir
reverb.go,file
reverb1,dir
reverb2,dir
search,dir
search.go,file
server1,dir
server2,dir
server3,dir
sexpr,dir
sexpr_test.go,file
sha256,dir
sleep,dir
sleep.go,file
sort.go,file
sort_test.go,file
sorting,dir
spinner,dir
squares,dir
storage.go,file
storage1,dir
storage2,dir
sum,dir
surface,dir
surface.go,file
tempconv,dir
tempconv.go,file
tempconv.go.~master~,file
tempconv0,dir
tempconv_test.go,file
tempflag,dir
tempflag.go,file
thumbnail,dir
thumbnail.go,file
thumbnail_test.go,file
title.go,file
title1,dir
title2,dir
title3,dir
toposort,dir
trace,dir
treesort,dir
unsafeptr,dir
urlvalues,dir
wait,dir
wait.go,file
word.go,file
word1,dir
word2,dir
word_test.go,file
xmlselect,dir
